token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,577,1,21,G0017G0023|G0007G0017|G0028|G0025G0017|G0025|G0023G0017|G0024|G0023|G0014|G0007,85,G0025G0024|G0028G0007|G0025G0028|G0017G0014G0031|G0025G0017G0014|G0014G0024|G0024G0025|G0022G0003G0017|G0027G0024|G0003G0023,106
G0017G0023,373,2,15,G0017|G0023|G0003G0023|G0017G0034|G0017G0035|G0017G0033|G0017G0034G0023|G0017G0035G0023|G0017G0023G0033|G0017G0023G0034,91,G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024|G0017G0014G0031,106
G0025G0024,368,2,19,G0025G0017|G0025|G0025G0028|G0024|G0014G0024|G0027G0024|G0025G0033G0024|G0025G0034G0024|G0025G0024G0033|G0025G0024G0035,90,G0017|G0017G0023|G0007G0017|G0028|G0028G0007|G0023G0017|G0025G0017G0014|G0023|G0024G0025|G0014,109
G0007G0017,346,2,17,G0017|G0025G0017|G0023G0017|G0007|G0014G0017|G0007G0033G0017|G0007G0035G0017|G0007G0034G0017|G0007G0017G0034|G0007G0017G0035,87,G0017G0023|G0025G0024|G0028|G0025|G0028G0007|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0023,104
G0028,306,1,19,G0017|G0025|G0028G0007|G0025G0028|G0024|G0023|G0014|G0007|G0014G0028|G0029G0028,60,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0014G0024|G0024G0025|G0027G0024|G0032G0028G0019|G0003G0023,79
G0025G0017,277,2,19,G0017|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0025G0017G0014|G0014G0017|G0025G0034G0017|G0025G0033G0017,106,G0017G0023|G0028|G0028G0007|G0024|G0014G0024|G0023|G0024G0025|G0014|G0022G0003G0017|G0007,125
G0025,272,1,17,G0017|G0025G0024|G0028|G0025G0017|G0025G0028|G0024|G0023|G0024G0025|G0014|G0007,76,G0017G0023|G0007G0017|G0028G0007|G0023G0017|G0025G0017G0014|G0014G0024|G0027G0024|G0003G0023|G0022G0003|G0014G0017,93
G0028G0007,200,2,13,G0028|G0007|G0028G0034|G0028G0033|G0028G0035|G0028G0007G0034|G0028G0035G0007|G0021G0007|G0028G0034G0007|G0028G0033G0007,61,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024|G0014G0024,74
G0025G0028,191,2,16,G0025G0024|G0028|G0025G0017|G0025|G0014G0028|G0029G0028|G0025G0035|G0025G0033|G0025G0034|G0025G0028G0033,75,G0017|G0017G0023|G0007G0017|G0028G0007|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0023|G0024G0025,91
G0023G0017,179,2,17,G0017|G0007G0017|G0025G0017|G0023|G0014G0017|G0015G0017|G0023G0017G0023|G0023G0017G0034|G0023G0017G0035|G0023G0035G0017,90,G0017G0023|G0025G0024|G0028|G0025|G0028G0007|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0024G0025,107
G0024,178,1,20,G0017|G0025G0024|G0028|G0025|G0014G0024|G0023|G0024G0025|G0014|G0007|G0027G0024,75,G0017G0023|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0003G0023|G0022G0003|G0014G0017|G0014G0028,95
G0017G0014G0031,176,3,13,G0017G0019G0031|G0017G0014G0034G0031|G0017G0014G0035G0031|G0017G0014G0031G0033|G0017G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0017G0014G0031G0034|G0017G0014G0033G0031|G0012G0017G0014G0031,41,G0017|G0017G0023|G0025G0017G0014|G0014G0024|G0014|G0014G0017|G0014G0028|G0017G0034|G0017G0035|G0003G0023G0031,54
G0025G0017G0014,153,3,15,G0025G0017|G0014G0017G0014|G0025G0017G0033|G0025G0034G0017G0014|G0025G0017G0034|G0025G0017G0035|G0025G0017G0035G0014|G0025G0017G0014G0033|G0025G0035G0017G0014|G0025G0017G0014G0034,72,G0017|G0017G0023|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0017G0014G0031|G0014|G0014G0017,87
G0014G0024,131,2,21,G0025G0024|G0024|G0014|G0027G0024|G0014G0017|G0014G0028|G0014G0024G0035|G0014G0024G0033|G0014G0033G0024|G0015G0024,83,G0017|G0017G0023|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0017G0014G0031,104
G0023,130,1,14,G0017|G0017G0023|G0028|G0025|G0023G0017|G0024|G0014|G0007|G0003G0023|G0015,73,G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0014G0024|G0024G0025|G0027G0024|G0014G0003G0023|G0022G0003,87
G0024G0025,114,2,11,G0025|G0024|G0012G0024G0025|G0024G0033|G0024G0035|G0024G0034|G0024G0035G0025|G0024G0025G0033|G0024G0025G0035|G0024G0025G0034,78,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024,89
G0014,94,1,16,G0017|G0028|G0025|G0024|G0014G0024|G0023|G0007|G0014G0017|G0014G0028|G0015,75,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0017G0014G0031|G0025G0017G0014|G0024G0025,91
G0022G0003G0017,93,3,9,G0022G0003|G0022G0003G0024|G0022G0003G0017G0034|G0022G0003G0033G0017|G0022G0003G0034G0017|G0022G0003G0035G0017|G0022G0033G0003G0017|G0022G0003G0017G0033|G0022G0003G0017G0035,44,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0003G0023|G0003G0023|G0014G0017|G0025G0003G0019|G0007G0033G0017|G0007G0035G0017,53
G0007,84,1,16,G0017|G0007G0017|G0028|G0025|G0028G0007|G0024|G0023|G0014|G0015|G0021,58,G0017G0023|G0025G0024|G0025G0017|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024|G0003G0023|G0022G0003,74
G0027G0024,83,2,9,G0025G0024|G0024|G0014G0024|G0015G0024|G0027G0035G0024|G0028G0024|G0027G0024G0034|G0027G0024G0035|G0021G0024,81,G0017|G0017G0023|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0023,90
G0032G0028G0019,76,3,6,G0032G0003G0019|G0012G0028G0019|G0032G0021G0019|G0032G0033G0028G0019|G0032G0028G0019G0033|G0032G0028G0034G0019,21,G0028|G0028G0007|G0025G0028|G0014G0028|G0029G0028|G0025G0003G0019|G0021G0019|G0014G0003G0019|G0028G0034|G0025G0021G0019,27
G0014G0003G0023,74,3,14,G0003G0023|G0014G0003G0023G0031|G0014G0003G0019|G0014G0003G0020|G0014G0003G0023G0035|G0014G0024G0023|G0015G0003G0023|G0014G0003G0023G0033|G0014G0003G0033G0023|G0014G0003G0034G0023,56,G0017G0023|G0014G0024|G0023|G0014|G0022G0003G0017|G0022G0003|G0014G0017|G0014G0028|G0003G0023G0031|G0025G0003G0019,70
G0015G0003G0025G0031,72,4,0,,14,G0003G0023G0031|G0014G0003G0023G0031|G0015G0021G0019G0031|G0031G0003G0031|G0021G0003G0031|G0004G0003G0031|G0015G0021G0031|G0015G0003G0023|G0015G0017G0031|G0016G0003G0023G0031,14
