token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,718,1,17,G0022G0015|G0006G0022|G0003G0022|G0019|G0003|G0015G0022|G0028|G0015|G0023|G0006,44,G0003G0028|G0003G0022G0023|G0022G0023G0008|G0019G0006|G0003G0019|G0023G0028|G0007G0026G0022|G0028G0003|G0004G0028|G0026G0015,61
G0022G0015,574,2,6,G0022|G0015|G0026G0015|G0010G0022G0015|G0015G0022G0015|G0022G0008,63,G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0003G0022G0023|G0022G0023G0008|G0019G0006|G0003G0019|G0015G0022,69
G0003G0028,573,2,10,G0003G0022|G0003|G0003G0019|G0028|G0023G0028|G0004G0028|G0003G0026G0028|G0014G0028|G0019G0028|G0017G0028,50,G0022|G0022G0015|G0006G0022|G0019|G0003G0022G0023|G0019G0006|G0015G0022|G0028G0003|G0015|G0023,60
G0006G0022,529,2,8,G0022|G0003G0022|G0015G0022|G0006|G0023G0022|G0006G0022G0026|G0014G0022|G0008G0022,55,G0022G0015|G0003G0028|G0019|G0003|G0003G0022G0023|G0019G0006|G0003G0019|G0028|G0023G0028|G0007G0026G0022,63
G0003G0022,430,2,10,G0022|G0003G0028|G0006G0022|G0003|G0003G0022G0023|G0003G0019|G0015G0022|G0023G0022|G0014G0022|G0008G0022,54,G0022G0015|G0019|G0019G0006|G0028|G0023G0028|G0007G0026G0022|G0028G0003|G0015|G0004G0028|G0023,64
G0019,370,1,15,G0022|G0003|G0019G0006|G0003G0019|G0028|G0015|G0023|G0006|G0023G0019|G0016G0019,30,G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0015G0022|G0023G0028|G0028G0003|G0024G0019G0020|G0004G0028|G0026G0015,45
G0003,345,1,13,G0022|G0003G0028|G0003G0022|G0019|G0003G0019|G0028|G0028G0003|G0015|G0023|G0006,39,G0022G0015|G0006G0022|G0003G0022G0023|G0019G0006|G0015G0022|G0023G0028|G0004G0028|G0026G0015|G0023G0022|G0007G0026,52
G0003G0022G0023,317,3,3,G0003G0022|G0023G0022G0023|G0014G0022G0023,49,G0022|G0022G0015|G0003G0028|G0006G0022|G0003|G0022G0023G0008|G0003G0019|G0015G0022|G0023|G0023G0022,52
G0022G0023G0008,315,3,4,G0022G0020G0008|G0022G0008|G0031G0022G0023G0008|G0017G0023G0008,34,G0022|G0022G0015|G0003G0022G0023|G0023G0028|G0023|G0023G0022|G0026G0015G0008|G0023G0019|G0006G0028G0023G0008|G0023G0022G0023,38
G0019G0006,306,2,4,G0019|G0006|G0017G0006|G0019G0028,41,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003|G0003G0019|G0015G0022|G0028|G0023G0028,45
G0003G0019,302,2,7,G0003G0028|G0003G0022|G0019|G0003|G0023G0019|G0016G0019|G0014G0019,42,G0022|G0022G0015|G0006G0022|G0003G0022G0023|G0019G0006|G0015G0022|G0028|G0023G0028|G0028G0003|G0015,49
G0015G0022,283,2,10,G0022|G0006G0022|G0003G0022|G0015|G0023G0022|G0014G0022|G0015G0022G0015|G0026G0015G0022|G0008G0022|G0015G0022G0003,54,G0022G0015|G0003G0028|G0019|G0003|G0003G0022G0023|G0019G0006|G0003G0019|G0028|G0023G0028|G0007G0026G0022,64
G0028,230,1,16,G0022|G0003G0028|G0019|G0003|G0023G0028|G0028G0003|G0015|G0004G0028|G0023|G0006,40,G0022G0015|G0006G0022|G0003G0022|G0019G0006|G0003G0019|G0015G0022|G0026G0015|G0023G0022|G0007G0026|G0023G0019,56
G0023G0028,205,2,13,G0003G0028|G0028|G0004G0028|G0023|G0023G0022|G0023G0019|G0014G0028|G0019G0028|G0023G0022G0028|G0023G0028G0023,52,G0022|G0022G0015|G0006G0022|G0003G0022|G0019|G0003|G0022G0023G0008|G0019G0006|G0003G0019|G0015G0022,65
G0007G0026G0022,184,3,2,G0007G0026|G0007G0026G0028,32,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0026G0015|G0026G0015|G0023G0022|G0003G0026G0020|G0024G0026G0020|G0023G0026G0020,34
G0028G0003,183,2,5,G0003|G0028|G0031G0028G0003|G0014G0028G0003|G0023G0028G0003,54,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0019G0006|G0003G0019|G0015G0022|G0023G0028,59
G0015,152,1,12,G0022|G0022G0015|G0019|G0003|G0015G0022|G0028|G0023|G0006|G0026G0015|G0014,40,G0003G0028|G0006G0022|G0003G0022|G0019G0006|G0003G0019|G0023G0028|G0028G0003|G0023G0026G0015|G0004G0028|G0023G0022,52
G0024G0019G0020,145,3,4,G0024G0026G0020|G0024G0017G0020|G0031G0019G0020|G0004G0019G0020,16,G0019|G0019G0006|G0003G0019|G0023G0019|G0003G0026G0020|G0017G0020|G0016G0019|G0023G0026G0020|G0003G0017G0020|G0019G0028,20
G0023G0026G0015,142,3,6,G0023G0026G0015G0008|G0026G0015|G0023G0026G0020|G0014G0026G0015|G0023G0026G0001|G0023G0028G0015,37,G0022G0015|G0023G0028|G0007G0026G0022|G0015|G0023|G0023G0022|G0007G0026|G0026G0015G0008|G0023G0019|G0003G0026G0020,43
