token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0102,568,2,8,G0014|G0102|G0014G0096|G0007G0102|G0014G0088|G0016G0102|G0095G0102|G0014G0089,174,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0003G0096|G0060,182
G0063,438,1,53,G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034|G0073,130,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0026,434,1,53,G0063|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034|G0073,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0088,356,1,60,G0063|G0026|G0017|G0053|G0072|G0014|G0060|G0006|G0034|G0073,124,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,184
G0017,319,1,52,G0063|G0026|G0088|G0053|G0072|G0014|G0060|G0006|G0034|G0073,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0053,293,1,52,G0063|G0026|G0088|G0017|G0072|G0014|G0060|G0006|G0034|G0073,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0072,276,1,56,G0063|G0026|G0088|G0017|G0053|G0014|G0060|G0006|G0034|G0073,132,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,188
G0002G0089,243,2,18,G0002G0096|G0035G0089|G0006G0089|G0002G0110|G0044G0089|G0089|G0002G0029|G0002G0100|G0002|G0023G0089,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,199
G0034G0073,239,2,15,G0037G0073|G0034|G0006G0073|G0073|G0068G0073|G0028G0073|G0009G0073|G0057G0073|G0026G0073|G0034G0096,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0014,222,1,56,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0060|G0006|G0034,125,G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,181
G0003G0096,220,2,13,G0002G0096|G0014G0096|G0003G0096G0064|G0003G0058|G0023G0096|G0096|G0057G0096|G0003G0064|G0003G0092|G0003,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,194
G0060,207,1,55,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0006|G0034|G0073,135,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,190
G0037G0073,203,2,11,G0034G0073|G0006G0073|G0073|G0068G0073|G0028G0073|G0009G0073|G0057G0073|G0037|G0026G0073|G0007G0073,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0023G0092,196,2,9,G0092|G0033G0092|G0023G0096|G0008G0092|G0023G0089|G0009G0092|G0003G0092|G0023G0040|G0023G0058,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,192
G0002G0096,189,2,16,G0002G0089|G0003G0096|G0002G0110|G0014G0096|G0002G0029|G0002G0100|G0002|G0023G0096|G0096|G0057G0096,175,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0060,191
G0016G0110,184,2,11,G0002G0110|G0016G0013|G0110|G0016G0064|G0031G0110|G0020G0110|G0016G0024|G0016G0102|G0016|G0045G0110,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,188
G0006,180,1,58,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0034|G0006G0089,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0002G0110,186
G0034,179,1,57,G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0060|G0006,124,G0014G0102|G0002G0089|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,181
G0035G0089,159,2,14,G0002G0089|G0006G0089|G0044G0089|G0089|G0023G0089|G0008G0089|G0014G0089|G0021G0089|G0030G0089|G0058G0089,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,197
G0006G0089,156,2,21,G0002G0089|G0006|G0035G0089|G0006G0073|G0044G0089|G0006G0060|G0089|G0006G0040|G0006G0072|G0006G0060G0089,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,197
G0006G0073,154,2,16,G0034G0073|G0037G0073|G0006|G0006G0089|G0073|G0006G0060|G0068G0073|G0006G0040|G0006G0072|G0028G0073,186,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,202
G0002G0110,152,2,10,G0002G0089|G0002G0096|G0016G0110|G0110|G0002G0029|G0002G0100|G0002|G0031G0110|G0020G0110|G0045G0110,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,187
G0073,138,1,62,G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0060|G0037G0073,135,G0014G0102|G0002G0089|G0003G0096|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0002G0110|G0044G0089,197
G0001,128,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0028,126,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,184
G0020,109,1,54,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0010,107,1,54,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0044G0089,107,2,16,G0002G0089|G0035G0089|G0006G0089|G0089|G0044G0060|G0023G0089|G0044G0060G0089|G0044G0089G0083|G0008G0089|G0014G0089,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,196
G0061,104,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,130,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0058,103,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,185
G0095G0079G0089,103,3,1,G0095G0079G0096,42,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095|G0095G0015|G0089|G0006G0060G0089|G0079|G0102G0079,43
G0018,102,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,130,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0095,94,1,65,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,193
G0095G0015,92,2,5,G0095|G0108G0015|G0095G0076|G0095G0095|G0095G0102,188,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,193
G0102,83,1,58,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006,124,G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,182
G0103G0038G0033,81,3,2,G0103G0038|G0103G0038G0073,11,G0103G0095|G0033|G0103|G0092G0038|G0103G0107G0084|G0089G0038|G0103G0108|G0103G0016G0089|G0103G0079|G0103G0095G0092,13
G0006G0060,80,2,13,G0060|G0006|G0006G0089|G0006G0073|G0006G0040|G0006G0072|G0006G0060G0089|G0044G0060|G0006G0060G0096|G0006G0043,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0014G0096,77,2,12,G0014G0102|G0014|G0003G0096|G0002G0096|G0023G0096|G0014G0088|G0096|G0057G0096|G0014G0089|G0034G0096,179,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0060|G0037G0073,191
G0016G0013,75,2,7,G0016G0110|G0016G0064|G0016G0024|G0016G0102|G0016|G0016G0096|G0048G0013,179,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0110,74,1,58,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0016G0110|G0006,126,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0035G0089|G0006G0089|G0006G0073,184
G0103G0095,71,2,16,G0095|G0103|G0103G0038|G0089G0095|G0095G0095|G0100G0095|G0103G0108|G0088G0095|G0072G0095|G0096G0095,175,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0068G0073,70,2,11,G0034G0073|G0037G0073|G0006G0073|G0073|G0028G0073|G0009G0073|G0057G0073|G0068|G0026G0073|G0007G0073,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0089,70,1,70,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0060|G0006,129,G0014G0102|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0006G0073|G0002G0110|G0095G0079G0089,199
G0112G0072,69,2,7,G0072|G0049G0072|G0006G0072|G0112|G0112G0108|G0112G0079G0072|G0112G0088,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0002G0089|G0034G0073|G0014|G0003G0096,188
G0092,67,1,61,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0023G0092|G0006,132,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0002G0096|G0016G0110|G0035G0089|G0006G0089|G0006G0073,193
G0002G0029,63,2,6,G0002G0089|G0002G0096|G0002G0110|G0002G0100|G0002|G0029,182,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,188
G0102G0108,62,2,8,G0102|G0108|G0102G0079|G0103G0108|G0112G0108|G0088G0108|G0034G0108|G0089G0108,174,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,182
G0002G0100,60,2,6,G0002G0089|G0002G0096|G0002G0110|G0002G0029|G0100|G0002,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,187
G0108,60,1,60,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,123,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0080G0056G0002,59,3,4,G0080G0056|G0080G0056G0073|G0072G0056G0002|G0080G0056G0088,7,G0002|G0080|G0020G0002|G0064G0002|G0047G0112G0002|G0051G0020G0002|G0080G0096G0002G0089,11
G0003G0096G0064,57,3,3,G0003G0096|G0003G0064|G0003G0096G0064G0089,20,G0002G0096|G0014G0096|G0003G0058|G0029G0064|G0021G0064|G0023G0096|G0016G0064|G0096|G0064|G0042G0064,23
G0088G0083,56,2,7,G0088|G0092G0083|G0083|G0088G0095|G0088G0085|G0089G0083|G0088G0108,178,G0014G0102|G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,185
G0100,55,1,54,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,131,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,185
G0003G0058,54,2,7,G0003G0096|G0058|G0058G0058|G0003G0064|G0003G0092|G0003|G0023G0058,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0108G0015,51,2,3,G0095G0015|G0108|G0108G0028,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0049G0072,50,2,3,G0072|G0112G0072|G0006G0072,184,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0002G0089|G0034G0073|G0014|G0003G0096,187
G0006G0040,49,2,9,G0006|G0006G0089|G0006G0073|G0006G0060|G0006G0072|G0040|G0006G0043|G0023G0040|G0048G0040,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,194
G0033,49,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
