token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0005G0001G0004,662,4,1,G0004G0005G0003G0004,9,G0004G0005G0004G0004G0001G0004|G0005G0001G0004G0003|G0002G0002G0001G0004|G0005G0001|G0004G0004G0005G0003G0001G0004|G0004G0005G0002G0005|G0004G0001G0004G0005|G0004G0005G0005G0001|G0004G0005,10
G0004G0005G0004G0004G0001G0004,516,6,0,,1,G0004G0005G0001G0004,1
G0005G0003G0004G0001,498,4,0,,7,G0005G0001G0004G0003|G0004G0003G0004G0005|G0005G0004G0003G0004G0002G0001|G0005G0001|G0004G0005G0003G0004|G0002G0003G0004G0005|G0005G0003G0001G0004G0005G0001,7
G0003G0001G0002G0002G0003G0004G0004G0003,430,8,1,G0003G0001G0002G0002G0003G0004G0004G0004,3,G0003G0001G0002G0002G0003G0004|G0003G0001G0002G0002G0005G0003G0004G0003|G0003G0001G0002G0002G0005G0003G0004G0004,4
G0004G0001G0003G0004G0004G0001,378,6,1,G0004G0001G0003G0004G0004G0004,0,,1
G0005G0001G0004G0003,335,4,1,G0005G0001G0001G0003,5,G0004G0005G0001G0004|G0005G0003G0004G0001|G0005G0001|G0004G0001G0004G0005|G0001G0003,6
G0004G0003G0004G0005,238,4,3,G0004G0004G0004G0005|G0004G0001G0004G0005|G0002G0003G0004G0005,9,G0005G0003G0004G0001|G0004G0004G0005G0003|G0004G0005G0002G0005|G0004G0003G0004G0005G0005G0003|G0004G0003G0004G0005G0003G0004|G0001G0004G0004G0005|G0004G0005G0003G0004|G0002G0004G0004G0005|G0004G0005,12
G0002G0001G0002G0002G0002G0003,223,6,0,,2,G0003G0001G0002G0002G0005G0003|G0002G0002G0004G0001G0002G0002G0002G0003,2
G0001G0002G0004G0005G0002G0004,201,6,0,,0,,0
G0002G0002G0001G0004,176,4,0,,3,G0004G0005G0001G0004|G0005G0001G0002G0002G0001G0004|G0002G0001,3
G0003G0001G0002G0002G0004G0005,170,6,0,,5,G0003G0001G0002G0002G0005G0003|G0003G0001G0002G0002G0003G0004|G0003G0001G0002G0002G0004G0005G0002G0003|G0003G0001G0002G0002G0005G0001|G0004G0004G0002G0002G0004G0005,5
G0004G0004G0005G0003,144,4,0,,14,G0004G0003G0004G0005|G0004G0004G0004G0005G0004G0003|G0004G0004G0005G0003G0002G0001|G0004G0004G0004G0005|G0004G0004G0005G0003G0001G0004|G0004G0003G0004G0005G0005G0003|G0004G0003G0004G0005G0003G0004|G0001G0004G0004G0005|G0004G0005G0003G0004|G0004G0001G0004G0005,14
G0004G0005G0004G0004G0004G0004G0004G0005,144,8,0,,1,G0004G0005G0004G0004G0004G0004G0004G0005G0001G0004,1
G0005G0004G0003G0004G0002G0001,131,6,0,,4,G0005G0003G0004G0001|G0005G0004G0005G0003G0002G0001|G0005G0004G0005G0003G0004G0001G0002G0001|G0005G0004G0004G0005G0002G0001,4
G0004G0004G0004G0005G0004G0003,130,6,0,,5,G0004G0004G0005G0003|G0004G0004G0004G0005|G0004G0003G0004G0005G0005G0003|G0002G0004G0004G0005G0005G0003|G0002G0004G0004G0005G0004G0004,5
G0003G0001G0002G0002G0005G0003,125,6,1,G0003G0001G0002G0002G0005G0001,9,G0002G0001G0002G0002G0002G0003|G0003G0001G0002G0002G0004G0005|G0003G0001G0002G0002G0005G0001G0002G0003|G0003G0001G0002G0002G0005G0003G0005G0001|G0003G0001G0002G0002G0003G0004|G0003G0001G0002G0002G0005G0003G0004G0003|G0003G0001G0002G0002G0004G0005G0002G0003|G0003G0001G0002G0002G0005G0003G0004G0004|G0003G0001G0002G0002G0005G0003G0004G0001,10
