token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,644,1,24,G0002|G0024|G0026|G0025|G0024G0021|G0016|G0016G0021|G0008G0021|G0011G0021|G0011,67,G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026,91
G0002,407,1,22,G0021|G0024|G0024G0002|G0026|G0025|G0016G0002|G0016|G0011|G0028G0002|G0002G0029,75,G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026|G0011G0023,97
G0024,394,1,22,G0021|G0002|G0024G0002|G0026G0024|G0024G0026|G0026|G0025|G0024G0021|G0024G0017|G0016,76,G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0011G0023|G0016G0002|G0016G0021|G0008G0021,98
G0006G0027G0021,391,3,15,G0006G0027|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0021G0031|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0021G0030,34,G0021|G0024G0021|G0006G0017G0008|G0016G0021|G0008G0021|G0011G0021|G0028G0021|G0006G0017G0028G0021|G0027G0002|G0006G0026,49
G0024G0002,302,2,20,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0028G0002|G0024G0031|G0024G0015|G0024G0030,94,G0021|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0026|G0025|G0011G0026,114
G0026G0024,285,2,14,G0024|G0026G0008|G0026G0017|G0026|G0026G0029G0024|G0026G0024G0030|G0026G0031G0024|G0026G0024G0029|G0026G0024G0031|G0026G0030G0024,100,G0021|G0002|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0025|G0024G0021|G0011G0026,114
G0016G0026,265,2,21,G0028G0026|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021|G0009G0026|G0016G0029G0026|G0016G0026G0030,99,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0024G0021,120
G0006G0027,148,2,11,G0006G0027G0021|G0006G0026|G0006G0027G0026|G0006|G0006G0027G0010|G0006G0027G0030|G0006G0031G0027|G0006G0029G0027|G0006G0027G0031|G0006G0027G0029,81,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026,92
G0026G0008,145,2,15,G0026G0024|G0026G0017|G0026|G0020G0008|G0008|G0026G0031G0008|G0026G0029|G0026G0008G0029|G0026G0008G0030|G0026G0030G0008,100,G0021|G0002|G0024|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0008G0017G0008|G0025,115
G0028G0026,142,2,20,G0016G0026|G0024G0026|G0026|G0011G0026|G0028G0002|G0028G0021|G0009G0026|G0028|G0028G0026G0017|G0006G0026,95,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0024G0021,115
G0026G0017,129,2,17,G0026G0024|G0026G0008|G0026|G0024G0017|G0017|G0028G0026G0017|G0016G0026G0017|G0026G0017G0031|G0026G0029|G0026G0017G0029,109,G0021|G0002|G0024|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0008G0017G0008|G0025,126
G0014G0021G0019,128,3,12,G0014G0021G0019G0031|G0014G0021G0029G0019|G0014G0021G0019G0001|G0014G0021G0019G0030|G0014G0021G0030G0019|G0014G0031G0021G0019|G0014G0030G0021G0019|G0014G0002G0019|G0014G0021G0019G0029|G0014G0021G0031G0019,29,G0021|G0024G0021|G0016G0021|G0008G0021|G0011G0021|G0021G0031|G0014G0026G0012|G0021G0029|G0021G0030|G0028G0021,41
G0024G0026,126,2,20,G0024|G0024G0002|G0016G0026|G0028G0026|G0026|G0024G0021|G0011G0026|G0024G0017|G0009G0026|G0024G0031,111,G0021|G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0011G0023|G0016G0002|G0016,131
G0008G0017G0008,124,3,11,G0006G0017G0008|G0008G0017G0026|G0011G0017G0008|G0008G0017G0008G0029|G0008G0031G0017G0008|G0008G0029G0017G0008|G0008G0017G0031G0008|G0008G0030G0017G0008|G0008G0017G0008G0031|G0008G0017G0030G0008,38,G0026G0008|G0026G0017|G0024G0017|G0008G0021|G0020G0008|G0017|G0014G0017G0026|G0008|G0017G0019|G0024G0017G0019,49
G0026,121,1,26,G0021|G0002|G0024|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0025,104,G0024G0002|G0006G0027|G0024G0021|G0011G0023|G0024G0017|G0016G0002|G0016G0021|G0008G0021|G0011G0021|G0009G0020,130
G0025,118,1,15,G0021|G0002|G0024|G0026|G0016|G0011|G0017|G0028|G0008|G0006,55,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026,70
G0024G0021,110,2,19,G0021|G0024|G0024G0002|G0024G0026|G0024G0017|G0016G0021|G0008G0021|G0011G0021|G0028G0021|G0024G0031,89,G0002|G0006G0027G0021|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0026,108
G0011G0026,108,2,20,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0023|G0011G0021|G0011|G0009G0026|G0011G0020|G0006G0026,101,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0024G0021,121
G0011G0023,99,2,7,G0011G0026|G0011G0021|G0011|G0011G0020|G0011G0012|G0011G0010|G0011G0023G0031,79,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,86
G0024G0017,96,2,16,G0024|G0024G0002|G0026G0017|G0024G0026|G0024G0021|G0017|G0024G0031|G0024G0015|G0024G0030|G0024G0029,98,G0021|G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0008G0017G0008|G0026|G0025,114
G0006G0017G0008,92,3,9,G0008G0017G0008|G0011G0017G0008|G0006G0017G0028|G0006G0017G0031G0008|G0006G0017G0008G0029|G0006G0017G0019|G0006G0017G0029G0008|G0006G0017G0008G0030|G0006G0017G0008G0031,50,G0006G0027G0021|G0006G0027|G0026G0008|G0026G0017|G0024G0017|G0020G0008|G0017|G0014G0017G0026|G0006G0017G0028G0021|G0006G0017G0011G0023,59
G0016G0002,92,2,15,G0002|G0024G0002|G0016G0026|G0016|G0016G0021|G0028G0002|G0013G0002|G0027G0002|G0004G0002|G0016G0002G0029,94,G0021|G0024|G0026G0024|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0025,109
G0016,90,1,19,G0021|G0002|G0024|G0016G0026|G0026|G0025|G0016G0002|G0016G0021|G0011|G0017,65,G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0011G0026|G0011G0023,84
G0016G0021,76,2,14,G0021|G0016G0026|G0024G0021|G0016G0002|G0016|G0008G0021|G0011G0021|G0028G0021|G0009G0021|G0016G0031G0021,90,G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019,104
G0008G0021,72,2,12,G0021|G0024G0021|G0016G0021|G0011G0021|G0028G0021|G0008|G0009G0021|G0008G0010|G0008G0029G0021|G0008G0030G0021,87,G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,99
G0011G0021,70,2,17,G0021|G0024G0021|G0011G0026|G0011G0023|G0016G0021|G0008G0021|G0011|G0028G0021|G0011G0020|G0009G0021,85,G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,102
