token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,129,1,55,G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0012G0044|G0063,158,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,213
G0010,114,1,56,G0012|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0010G0044|G0010G0043,158,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,214
G0011,113,1,56,G0012|G0010|G0024|G0023|G0022|G0015|G0013|G0014|G0011G0043|G0063,149,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,205
G0024,101,1,47,G0012|G0010|G0011|G0023|G0022|G0015|G0013|G0014|G0063|G0061,144,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,191
G0023,93,1,47,G0012|G0010|G0011|G0024|G0022|G0015|G0013|G0014|G0063|G0061,143,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,190
G0022,82,1,47,G0012|G0010|G0011|G0024|G0023|G0015|G0013|G0014|G0063|G0061,146,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,193
G0014G0054,57,2,11,G0014G0053|G0015G0054|G0014|G0014G0052|G0013G0054|G0010G0014G0054|G0025G0054|G0027G0054|G0054|G0012G0014G0054,190,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0025G0041|G0013G0053|G0025G0040,201
G0015G0052,56,2,10,G0015|G0015G0054|G0014G0052|G0013G0052|G0015G0053|G0027G0052|G0022G0015G0052|G0052|G0011G0015G0052|G0025G0052,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0014G0053|G0025G0041|G0013G0053,206
G0014G0053,54,2,11,G0014G0054|G0013G0053|G0014|G0014G0052|G0015G0053|G0027G0053|G0025G0053|G0026G0053|G0010G0014G0053|G0012G0014G0053,195,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0025G0041|G0025G0040|G0025G0042,206
G0025G0041,53,2,23,G0025G0040|G0025G0042|G0027G0041|G0026G0041|G0064G0041|G0065G0041|G0066G0041|G0041|G0025G0078|G0025G0077,191,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,214
G0013G0053,52,2,11,G0014G0053|G0013|G0013G0054|G0013G0052|G0015G0053|G0024G0013G0053|G0027G0053|G0025G0053|G0022G0013G0053|G0026G0053,193,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0025G0041|G0025G0040,204
G0025G0040,52,2,23,G0025G0041|G0025G0042|G0027G0040|G0026G0040|G0065G0040|G0066G0040|G0064G0040|G0040|G0025G0078|G0025G0077,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,209
G0025G0042,51,2,22,G0025G0041|G0025G0040|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0042|G0042|G0025G0078|G0002G0042,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,206
G0015,50,1,57,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0015G0054|G0013|G0014,153,G0014G0054|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0026G0042|G0027G0040|G0026G0041,210
G0027G0041,50,2,21,G0025G0041|G0027G0040|G0026G0041|G0027G0042|G0064G0041|G0065G0041|G0066G0041|G0041|G0027G0052|G0027G0076,191,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0015G0054,49,2,9,G0014G0054|G0015G0052|G0015|G0013G0054|G0015G0053|G0025G0054|G0027G0054|G0054|G0026G0054,192,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0053|G0025G0041|G0013G0053|G0025G0040,201
G0026G0042,48,2,20,G0025G0042|G0026G0041|G0027G0042|G0026G0040|G0066G0042|G0064G0042|G0065G0042|G0042|G0002G0042|G0026G0076,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,204
G0027G0040,47,2,21,G0025G0040|G0027G0041|G0027G0042|G0026G0040|G0065G0040|G0066G0040|G0064G0040|G0040|G0001G0040|G0027G0052,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,207
G0026G0041,46,2,21,G0025G0041|G0027G0041|G0026G0042|G0026G0040|G0064G0041|G0065G0041|G0066G0041|G0041|G0026G0076|G0062G0041,191,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,212
G0027G0042,46,2,20,G0025G0042|G0027G0041|G0026G0042|G0027G0040|G0066G0042|G0064G0042|G0065G0042|G0042|G0002G0042|G0063G0042,184,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,204
