token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0002,797,2,3,G0004G0002|G0003G0005|G0006G0002,21,G0001G0006|G0004G0001|G0003G0005G0002G0004|G0006G0003G0002G0004|G0004G0001G0003G0002|G0002G0004|G0004G0004|G0004G0002G0003G0002|G0006G0003G0003G0002|G0006G0002G0003G0002,24
G0002G0005G0005G0005G0003G0002,711,6,1,G0002G0005G0005G0005G0003G0001,2,G0002G0005G0005G0005|G0002G0005G0005G0005G0002G0004,3
G0001G0006,516,2,1,G0001G0003,19,G0003G0002|G0004G0001|G0004G0001G0001G0006|G0002G0004|G0004G0004|G0004G0002G0001G0006|G0004G0002|G0003G0005G0001G0006|G0006G0003|G0003G0005,20
G0004G0001,501,2,4,G0004G0004|G0004G0002|G0005G0001|G0002G0001,17,G0003G0002|G0001G0006|G0004G0001G0001G0006|G0002G0004G0004G0001|G0002G0004G0001G0003|G0004G0001G0003G0002|G0004G0001G0002G0004|G0002G0004|G0004G0002G0001G0006|G0004G0001G0001G0003,21
G0004G0001G0001G0006,468,4,3,G0004G0002G0001G0006|G0004G0001G0001G0003|G0005G0001G0001G0006,10,G0001G0006|G0004G0001|G0004G0001G0003G0002|G0004G0001G0002G0004|G0003G0005G0001G0006|G0004G0001G0005G0004|G0004G0001G0001G0003G0004G0006|G0002G0006G0001G0006|G0005G0005G0001G0006|G0005G0001G0001G0003,13
G0002G0004G0004G0001,455,4,0,,9,G0004G0001|G0002G0004G0006G0002|G0002G0004G0001G0003|G0002G0004|G0004G0004|G0003G0002G0004G0001|G0002G0006G0003G0001|G0002G0004G0004G0006G0001G0006|G0002G0001,9
G0004G0002G0002G0004,435,4,2,G0004G0001G0002G0004|G0003G0002G0002G0004,15,G0003G0005G0002G0004|G0006G0003G0002G0004|G0002G0004|G0004G0004|G0004G0002G0001G0006|G0004G0002G0003G0002|G0004G0002|G0002G0001G0002G0004|G0004G0001G0005G0004|G0004G0001G0005G0002G0002G0004,17
G0006G0002G0001G0003G0006G0002,257,6,1,G0006G0003G0001G0003G0006G0002,4,G0002G0005G0001G0003G0006G0002|G0006G0002G0003G0002|G0006G0002G0001G0003G0002G0004|G0002G0001G0003G0002,5
G0003G0003G0003G0002G0004G0006,252,6,1,G0003G0003G0005G0002G0004G0006,4,G0003G0003G0001G0003G0002G0004|G0003G0003G0003G0002G0004G0006G0005G0003|G0003G0003G0001G0006G0004G0006|G0005G0001G0003G0002G0004G0006,5
G0002G0004G0006G0002,241,4,0,,12,G0002G0004G0004G0001|G0002G0004G0001G0003|G0002G0004|G0002G0001G0005G0002|G0004G0002|G0005G0002G0006G0002|G0002G0006G0005G0002|G0006G0002|G0003G0002G0004G0002|G0002G0001G0003G0002,12
