token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019,279,1,61,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,222,G0026G0026|G0010G0010|G0022G0010|G0010G0022|G0022G0026|G0026G0010|G0010G0026|G0022G0022|G0026G0022|G0014G0022,283
G0022,249,1,59,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,224,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0026G0019|G0026G0010|G0010G0026|G0010G0019|G0014G0019,283
G0026,247,1,61,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,223,G0019G0019|G0010G0010|G0019G0010|G0022G0010|G0010G0022|G0019G0022|G0022G0022|G0014G0022|G0010G0019|G0014G0019,284
G0010,239,1,62,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,227,G0026G0026|G0019G0019|G0019G0026|G0022G0026|G0026G0019|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0014G0019,289
G0014,185,1,55,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,221,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,276
G0007,175,1,55,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025,218,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,273
G0008,158,1,56,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,219,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,275
G0013,154,1,55,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,216,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0006,147,1,56,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,218,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,274
G0020,147,1,58,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,214,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,272
G0025,100,1,47,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,225,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,272
G0026G0026,81,2,39,G0026|G0019G0026|G0022G0026|G0026G0019|G0026G0010|G0010G0026|G0026G0022|G0026G0008|G0008G0026|G0014G0026,245,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,284
G0005,76,1,48,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,223,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0004,66,1,48,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,223,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0019G0019,61,2,40,G0019|G0019G0010|G0019G0026|G0026G0019|G0019G0022|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0019G0007,243,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,283
G0027,61,1,47,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,224,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0010G0010,60,2,41,G0010|G0019G0010|G0022G0010|G0010G0022|G0026G0010|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0014G0010,248,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025,289
G0019G0010,60,2,41,G0019|G0010|G0019G0019|G0010G0010|G0019G0026|G0022G0010|G0026G0010|G0019G0022|G0019G0007|G0019G0020,245,G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,286
G0019G0026,60,2,39,G0019|G0026|G0026G0026|G0019G0019|G0019G0010|G0022G0026|G0019G0022|G0010G0026|G0008G0026|G0014G0026,249,G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,288
G0022G0010,60,2,38,G0022|G0010|G0010G0010|G0019G0010|G0022G0026|G0026G0010|G0022G0022|G0022G0019|G0022G0014|G0014G0010,249,G0019|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,287
G0010G0022,57,2,41,G0022|G0010|G0010G0010|G0019G0022|G0010G0026|G0022G0022|G0026G0022|G0014G0022|G0010G0019|G0010G0014,250,G0019|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,291
G0022G0026,57,2,38,G0022|G0026|G0026G0026|G0019G0026|G0022G0010|G0010G0026|G0022G0022|G0022G0019|G0008G0026|G0014G0026,249,G0019|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,287
G0026G0019,55,2,38,G0019|G0026|G0026G0026|G0019G0019|G0026G0010|G0026G0022|G0010G0019|G0014G0019|G0008G0019|G0022G0019,249,G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,287
G0026G0010,51,2,41,G0026|G0010|G0026G0026|G0010G0010|G0019G0010|G0022G0010|G0026G0019|G0026G0022|G0026G0008|G0026G0007,246,G0019|G0022|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,287
G0019G0022,50,2,39,G0019|G0022|G0019G0019|G0019G0010|G0019G0026|G0010G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022,248,G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,287
G0001,48,1,42,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,229,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0010G0026,46,2,41,G0026|G0010|G0026G0026|G0010G0010|G0019G0026|G0010G0022|G0022G0026|G0010G0019|G0010G0014|G0008G0026,251,G0019|G0022|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,292
