token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0003,662,2,14,G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0003|G0006G0003|G0003G0008|G0004G0003|G0003G0005|G0007G0003,58,G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001|G0005G0006|G0007G0006,72
G0003G0006,516,2,14,G0003G0003|G0003G0002|G0003G0004|G0005G0006|G0003G0008|G0007G0006|G0001G0006|G0008G0006|G0003G0005|G0004G0006,58,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,72
G0008G0003,498,2,14,G0003G0003|G0002G0003|G0006G0003|G0008G0004|G0008G0007|G0008G0008|G0004G0003|G0008G0006|G0008G0005|G0007G0003,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006,72
G0003G0002,430,2,14,G0003G0003|G0003G0006|G0003G0004|G0003G0008|G0005G0002|G0003G0005|G0002G0002|G0007G0002|G0001G0002|G0004G0002,58,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,72
G0003G0004,378,2,14,G0003G0003|G0003G0006|G0003G0002|G0002G0004|G0008G0004|G0005G0004|G0003G0008|G0003G0005|G0007G0004|G0004G0004,58,G0008G0003|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001|G0005G0006|G0007G0006,72
G0004G0005,335,2,14,G0005G0005|G0001G0005|G0004G0003|G0006G0005|G0007G0005|G0008G0005|G0003G0005|G0004G0006|G0004G0007|G0004G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0002G0004,238,2,14,G0003G0004|G0002G0003|G0008G0004|G0005G0004|G0002G0002|G0002G0006|G0007G0004|G0002G0008|G0004G0004|G0002G0005,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,72
G0002G0003,223,2,14,G0003G0003|G0008G0003|G0002G0004|G0006G0003|G0004G0003|G0002G0002|G0002G0006|G0002G0008|G0002G0005|G0007G0003,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,72
G0006G0003,201,2,14,G0003G0003|G0008G0003|G0002G0003|G0004G0003|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0007G0003|G0006G0004,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,72
G0001G0008,176,2,14,G0003G0008|G0008G0008|G0001G0005|G0001G0007|G0001G0006|G0007G0008|G0006G0008|G0005G0008|G0004G0008|G0002G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,72
G0008G0004,170,2,14,G0008G0003|G0003G0004|G0002G0004|G0008G0007|G0005G0004|G0008G0008|G0008G0006|G0008G0005|G0007G0004|G0004G0004,58,G0003G0003|G0003G0006|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0001|G0005G0006,72
G0005G0005,144,2,14,G0004G0005|G0005G0004|G0005G0001|G0005G0006|G0001G0005|G0005G0007|G0006G0005|G0005G0002|G0007G0005|G0008G0005,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0008G0007,144,2,14,G0008G0003|G0008G0004|G0008G0008|G0001G0007|G0005G0007|G0008G0006|G0008G0005|G0006G0007|G0004G0007|G0007G0007,58,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,72
G0005G0004,131,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0005|G0005G0001|G0005G0006|G0005G0007|G0005G0002|G0005G0008|G0007G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0008G0007|G0003G0008,72
G0005G0001,130,2,14,G0005G0005|G0005G0004|G0005G0006|G0007G0001|G0005G0007|G0005G0002|G0005G0008|G0004G0001|G0002G0001|G0006G0001,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,72
G0005G0006,125,2,14,G0003G0006|G0005G0005|G0005G0004|G0005G0001|G0007G0006|G0005G0007|G0005G0002|G0001G0006|G0008G0006|G0004G0006,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0003G0008,114,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0001G0008|G0008G0008|G0003G0005|G0007G0008|G0006G0008|G0005G0008,58,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,72
G0007G0006,106,2,14,G0003G0006|G0005G0006|G0007G0001|G0001G0006|G0008G0006|G0007G0005|G0007G0008|G0004G0006|G0002G0006|G0007G0004,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0007G0001,100,2,14,G0005G0001|G0007G0006|G0007G0005|G0007G0008|G0007G0004|G0007G0002|G0004G0001|G0007G0003|G0007G0007|G0002G0001,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,72
G0008G0008,94,2,14,G0008G0003|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0008G0006|G0008G0005|G0007G0008|G0006G0008|G0005G0008,58,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0005G0005|G0005G0004,72
G0001G0005,93,2,14,G0004G0005|G0001G0008|G0005G0005|G0001G0007|G0006G0005|G0001G0006|G0007G0005|G0008G0005|G0003G0005|G0001G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0008G0007,72
G0004G0003,91,2,14,G0003G0003|G0008G0003|G0004G0005|G0002G0003|G0006G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0001|G0004G0004,58,G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,72
G0001G0007,87,2,14,G0001G0008|G0008G0007|G0001G0005|G0005G0007|G0001G0006|G0006G0007|G0004G0007|G0001G0002|G0007G0007|G0002G0007,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,72
G0005G0007,85,2,14,G0005G0005|G0008G0007|G0005G0004|G0005G0001|G0005G0006|G0001G0007|G0005G0002|G0006G0007|G0005G0008|G0004G0007,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,72
G0006G0005,85,2,14,G0004G0005|G0006G0003|G0005G0005|G0001G0005|G0007G0005|G0008G0005|G0003G0005|G0006G0007|G0006G0008|G0006G0006,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0008G0007,72
G0005G0002,83,2,14,G0003G0002|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0005G0007|G0002G0002|G0005G0008|G0007G0002|G0001G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0001G0006,76,2,14,G0003G0006|G0001G0008|G0005G0006|G0007G0006|G0001G0005|G0001G0007|G0008G0006|G0004G0006|G0002G0006|G0006G0006,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,72
G0008G0006,76,2,14,G0003G0006|G0008G0003|G0008G0004|G0008G0007|G0005G0006|G0007G0006|G0008G0008|G0001G0006|G0008G0005|G0004G0006,58,G0003G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,72
G0007G0005,74,2,14,G0004G0005|G0005G0005|G0007G0006|G0007G0001|G0001G0005|G0006G0005|G0008G0005|G0003G0005|G0007G0008|G0007G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0008G0005,71,2,14,G0008G0003|G0004G0005|G0008G0004|G0005G0005|G0008G0007|G0008G0008|G0001G0005|G0006G0005|G0008G0006|G0007G0005,58,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0004|G0005G0001,72
G0003G0005,65,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0005G0005|G0003G0008|G0001G0005|G0006G0005|G0007G0005,58,G0008G0003|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004|G0005G0001|G0005G0006,72
G0006G0007,60,2,14,G0006G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0005|G0006G0008|G0004G0007|G0006G0006|G0007G0007|G0002G0007,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,72
G0007G0008,56,2,14,G0001G0008|G0003G0008|G0007G0006|G0007G0001|G0008G0008|G0007G0005|G0006G0008|G0005G0008|G0004G0008|G0007G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,72
G0002G0002,55,2,14,G0003G0002|G0002G0004|G0002G0003|G0005G0002|G0002G0006|G0002G0008|G0007G0002|G0001G0002|G0002G0005|G0002G0001,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,72
G0006G0008,54,2,14,G0006G0003|G0001G0008|G0003G0008|G0008G0008|G0006G0005|G0006G0007|G0007G0008|G0005G0008|G0004G0008|G0002G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0008G0004|G0005G0005,72
G0004G0006,53,2,14,G0003G0006|G0004G0005|G0005G0006|G0007G0006|G0004G0003|G0001G0006|G0008G0006|G0002G0006|G0004G0007|G0004G0008,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,72
G0002G0006,49,2,14,G0003G0006|G0002G0004|G0002G0003|G0005G0006|G0007G0006|G0001G0006|G0008G0006|G0002G0002|G0004G0006|G0002G0008,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,72
