token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0002G0003G0003,662,4,2,G0001G0004G0003G0003|G0001G0002G0005G0003,4,G0001G0002G0004G0003G0003G0003|G0001G0002G0005G0001|G0001G0002G0004G0004|G0001G0002,6
G0001G0002G0004G0003G0003G0003,516,6,0,,3,G0001G0002G0003G0003|G0001G0004G0003G0003|G0001G0002G0005G0004G0003G0001G0003G0003,3
G0003G0001G0002G0002,498,4,0,,5,G0003G0002G0001G0002|G0004G0003G0001G0002G0003G0002|G0004G0003G0001G0002|G0003G0003G0001G0002|G0001G0002,5
G0005G0002G0001G0004G0005G0003G0003G0002,430,8,0,,3,G0005G0002G0001G0004G0005G0003|G0005G0002G0001G0004G0003G0001G0003G0002|G0005G0002G0001G0004G0005G0003G0004G0003,3
G0002G0002G0005G0003G0002G0002,378,6,0,,1,G0002G0002G0005G0003G0004G0003,1
G0004G0004G0003G0002,335,4,0,,7,G0001G0004G0003G0003|G0004G0003G0003G0001|G0004G0004|G0004G0004G0004G0001|G0004G0003G0001G0002|G0004G0005G0001G0002|G0005G0004G0001G0002,7
G0003G0002G0001G0002,238,4,2,G0003G0003G0001G0002|G0002G0002G0001G0002,7,G0003G0001G0002G0002|G0004G0003G0001G0002|G0003G0002G0001G0002G0003G0001|G0003G0002G0001G0002G0005G0003|G0004G0005G0001G0002|G0005G0004G0001G0002|G0001G0002,9
G0001G0005G0001G0004G0004G0005,223,6,0,,0,,0
G0002G0005G0001G0002G0005G0004,201,6,0,,0,,0
G0001G0004G0003G0003,176,4,1,G0001G0002G0003G0003,5,G0001G0002G0004G0003G0003G0003|G0004G0004G0003G0002|G0004G0003G0003G0001|G0004G0004G0001G0004G0003G0003|G0001G0002G0005G0003,6
G0005G0002G0001G0004G0001G0002,170,6,0,,8,G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0005G0003|G0005G0002G0001G0004G0003G0001G0003G0002|G0005G0002G0001G0004G0001G0002G0004G0005|G0005G0002G0001G0004G0004G0004|G0005G0004G0001G0002|G0004G0003G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001G0002G0002,8
G0001G0002G0004G0003G0004G0003G0001G0002,144,8,0,,1,G0001G0002G0004G0003G0004G0003G0001G0002G0003G0003,1
G0004G0003G0003G0001,144,4,0,,8,G0004G0004G0003G0002|G0001G0004G0003G0003|G0004G0003G0003G0001G0001G0005|G0004G0004G0004G0001|G0004G0003G0001G0002|G0004G0003G0003G0001G0003G0003|G0003G0003G0001G0002|G0004G0001,8
G0002G0003G0005G0003G0001G0005,131,6,0,,2,G0002G0003G0003G0001G0001G0005|G0002G0003G0001G0002G0001G0005,2
G0004G0003G0001G0002G0003G0002,130,6,0,,3,G0003G0001G0002G0002|G0004G0003G0001G0002|G0004G0003G0001G0004G0001G0002,3
G0005G0002G0001G0004G0003G0001,125,6,0,,9,G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001G0004G0004|G0005G0002G0001G0004G0005G0003|G0003G0002G0001G0002G0003G0001|G0005G0002G0001G0004G0003G0001G0003G0002|G0005G0002G0001G0004G0004G0004|G0005G0004G0001G0002G0003G0001|G0005G0002G0001G0004G0003G0001G0004G0003|G0005G0002G0001G0004G0003G0001G0002G0002,9
G0004G0003G0003G0001G0001G0005,114,6,1,G0002G0003G0003G0001G0001G0005,2,G0004G0003G0003G0001|G0004G0003G0003G0001G0003G0003,3
G0004G0004,106,2,1,G0004G0001,5,G0004G0004G0003G0002|G0004G0004G0004G0001|G0001G0002G0004G0004|G0001G0005|G0001G0002,6
G0004G0004G0004G0001,100,4,0,,5,G0004G0004G0003G0002|G0004G0003G0003G0001|G0004G0004|G0004G0003G0001G0004G0004G0001|G0004G0001,5
G0004G0003G0001G0002,94,4,2,G0003G0003G0001G0002|G0004G0005G0001G0002,10,G0003G0001G0002G0002|G0004G0004G0003G0002|G0003G0002G0001G0002|G0004G0003G0003G0001|G0004G0003G0001G0002G0003G0002|G0002G0002G0001G0002|G0004G0001|G0005G0004G0001G0002|G0001G0002|G0004G0003G0001G0004G0001G0002,12
G0001G0002G0005G0004G0005G0005G0005G0003,93,8,0,,1,G0001G0002G0005G0005G0005G0003,1
G0004G0003G0001G0004G0002G0002G0003G0003,91,8,0,,1,G0004G0003G0003G0001G0002G0002G0003G0003,1
G0002G0005G0005G0003G0003G0003G0001G0002G0004G0003G0003G0003,87,12,0,,0,,0
G0001G0002G0002G0002G0003G0001G0004G0005,85,8,0,,0,,0
G0001G0002G0003G0003G0003G0001G0004G0004G0004G0005,85,10,0,,0,,0
G0004G0003G0003G0001G0003G0003,83,6,1,G0004G0004G0003G0001G0003G0003,4,G0004G0003G0003G0001|G0004G0003G0003G0001G0001G0005|G0003G0004G0003G0001G0003G0003|G0004G0003G0003G0001G0002G0002G0003G0003,5
G0002G0005G0005G0004G0005G0003G0002G0005G0003G0003G0001G0002G0005G0004,76,14,0,,0,,0
G0005G0002G0001G0004G0004G0004G0004G0005,76,8,0,,2,G0005G0002G0001G0004G0001G0002G0004G0005|G0005G0002G0001G0004G0004G0004,2
G0001G0002G0005G0001,74,4,1,G0001G0002G0005G0003,5,G0001G0002G0003G0003|G0001G0002G0004G0004|G0001G0005|G0001G0002|G0005G0004G0001G0002G0005G0001,6
G0005G0002G0001G0004G0003G0001G0004G0004,71,8,1,G0005G0002G0001G0004G0003G0001G0004G0003,4,G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0003G0001G0003G0002|G0005G0002G0001G0004G0004G0004|G0005G0002G0001G0004G0003G0001G0002G0002,5
G0001G0004G0002G0002G0001G0004G0004G0005,65,8,0,,0,,0
G0002G0002G0001G0002G0001G0005,60,6,1,G0002G0003G0001G0002G0001G0005,2,G0002G0002G0001G0002|G0002G0002G0001G0004G0002G0002G0001G0005,3
G0001G0001G0001G0002G0005G0004G0005G0003,56,8,0,,0,,0
G0001G0001G0001G0002G0001G0003,55,6,0,,0,,0
G0002G0002G0004G0004G0004G0005,54,6,0,,2,G0003G0001G0004G0004G0004G0005|G0003G0003G0004G0004G0004G0005,2
G0005G0002G0001G0004G0005G0003,53,6,1,G0003G0002G0001G0004G0005G0003,7,G0005G0002G0001G0004G0005G0003G0003G0002|G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001|G0003G0002G0001G0002G0005G0003|G0005G0002G0001G0004G0004G0004|G0004G0003G0001G0004G0005G0003|G0005G0002G0001G0004G0005G0003G0004G0003,8
G0003G0001G0001G0003G0001G0003G0004G0004,49,8,0,,5,G0003G0001G0001G0003G0001G0003G0001G0002|G0003G0001G0001G0003G0001G0003G0005G0003|G0003G0001G0004G0003G0003G0003G0004G0004|G0003G0001G0001G0003G0001G0003G0001G0004G0004G0005|G0003G0001G0003G0003G0004G0004,5
G0004G0004G0001G0004G0003G0003G0001G0002G0004G0005,49,10,0,,0,,0
G0003G0002G0001G0002G0001G0004G0004G0003,48,8,0,,1,G0003G0001G0001G0004G0004G0003,1
G0003G0001G0001G0003G0001G0003G0001G0004G0003G0002,47,10,0,,2,G0003G0001G0001G0003G0001G0003G0001G0002|G0003G0001G0001G0003G0001G0003G0001G0004G0004G0005,2
G0005G0002G0001G0004G0003G0001G0003G0002G0001G0002G0004G0005,46,12,0,,0,,0
G0002G0003G0004G0004G0004G0001G0001G0002G0003G0003,45,10,0,,1,G0002G0003G0004G0004G0004G0001G0001G0002G0002G0002G0003G0003,1
G0002G0005G0005G0004G0005G0003,45,6,0,,1,G0001G0002G0005G0005G0005G0003,1
G0002G0005G0004G0004G0003G0003G0001G0002G0003G0003,44,10,0,,0,,0
G0001G0004G0002G0002G0003G0002G0001G0002,43,8,0,,1,G0004G0004G0002G0002G0003G0003G0001G0002,1
G0003G0002G0001G0002G0003G0001,43,6,0,,4,G0003G0002G0001G0002|G0005G0002G0001G0004G0003G0001|G0003G0002G0001G0002G0005G0003|G0005G0004G0001G0002G0003G0001,4
G0004G0004G0001G0004G0003G0003,43,6,0,,3,G0001G0004G0003G0003|G0004G0003G0001G0004G0005G0003|G0004G0004G0003G0001G0003G0003,3
G0004G0003G0003G0001G0001G0005G0001G0004G0003G0003,42,10,0,,1,G0001G0003G0003G0001G0001G0005G0001G0002G0003G0003,1
G0002G0003G0001G0004G0004G0005G0004G0004G0002G0002G0001G0004G0004G0005,41,14,0,,1,G0002G0003G0001G0004G0004G0005G0004G0004G0002G0002G0004G0004,1
G0004G0003G0003G0001G0001G0001G0001G0002,41,8,0,,1,G0004G0003G0003G0001G0002G0002G0001G0002,1
G0001G0002G0003G0001G0001G0004G0004G0003,40,8,0,,1,G0003G0001G0001G0004G0004G0003,1
G0003G0004G0001G0004G0003G0001G0003G0003,40,8,0,,2,G0003G0004G0003G0001G0003G0003|G0004G0004G0003G0001G0003G0003,2
G0004G0001G0001G0002G0002G0002G0001G0002,40,8,0,,0,,0
G0004G0003G0001G0002G0001G0005G0001G0004G0002G0002G0003G0002G0001G0004G0004G0005,40,16,0,,0,,0
G0005G0002G0001G0004G0004G0004G0002G0002G0003G0003G0001G0004G0004G0005,40,14,0,,0,,0
G0003G0001G0001G0004G0005G0004G0001G0002,39,8,0,,0,,0
G0005G0005G0001G0002G0002G0002G0001G0004G0004G0003,39,10,0,,0,,0
G0004G0003G0001G0004G0004G0001,38,6,1,G0004G0003G0001G0004G0004G0004,3,G0004G0004G0004G0001|G0004G0003G0001G0004G0005G0003|G0004G0003G0001G0004G0001G0002,4
G0004G0003G0003G0001G0004G0001G0003G0001,38,8,0,,1,G0003G0001G0004G0001G0003G0001,1
G0003G0001G0002G0005G0004G0003G0001G0004G0004G0005,37,10,1,G0003G0001G0002G0005G0004G0003G0004G0004G0004G0005,1,G0003G0001G0002G0005G0004G0003G0004G0004,2
G0004G0003G0005G0003G0001G0003G0001G0004G0004G0005,37,10,1,G0004G0003G0005G0003G0001G0003G0001G0004G0004G0003,1,G0003G0003G0005G0003G0003G0003G0001G0004G0004G0005,2
G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0003G0001G0001G0004G0004G0005,36,16,0,,0,,0
G0003G0001G0005G0005G0003G0001G0003G0003G0001G0004G0005G0004,36,12,0,,0,,0
G0004G0005G0004G0004G0005G0001G0003G0001G0004G0005G0001G0002,36,12,0,,0,,0
G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0004G0004,35,12,0,,2,G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0001G0002|G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0004G0004G0004G0005,2
G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0001G0002,34,16,0,,1,G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0004G0004,1
G0003G0002G0001G0002G0005G0003,33,6,1,G0003G0002G0001G0004G0005G0003,4,G0003G0002G0001G0002|G0005G0002G0001G0004G0005G0003|G0003G0002G0001G0002G0003G0001|G0001G0002G0005G0003,5
