token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010,124,1,58,G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0010G0043|G0010G0045|G0076,150,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,208
G0011,121,1,56,G0010|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013|G0011G0044,155,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,211
G0012,111,1,57,G0010|G0011|G0024|G0023|G0022|G0014|G0015|G0012G0044|G0076|G0013,154,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,211
G0024,102,1,48,G0010|G0011|G0012|G0023|G0022|G0014|G0015|G0076|G0013|G0061,146,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,194
G0023,90,1,49,G0010|G0011|G0012|G0024|G0022|G0014|G0015|G0076|G0013|G0061,142,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,191
G0022,84,1,48,G0010|G0011|G0012|G0024|G0023|G0014|G0015|G0076|G0013|G0061,144,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,192
G0013G0053,62,2,9,G0013G0052|G0013G0054|G0014G0053|G0013|G0015G0053|G0027G0053|G0025G0053|G0023G0013G0053|G0026G0053,197,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0025G0040|G0015G0052,206
G0014G0052,57,2,7,G0014|G0015G0052|G0013G0052|G0014G0054|G0014G0053|G0027G0052|G0052,197,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0025G0040|G0027G0042|G0025G0041,204
G0014,55,1,59,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0015|G0014G0054|G0014G0053,152,G0013G0053|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0026G0040|G0013G0054,211
G0025G0040,54,2,19,G0025G0041|G0026G0040|G0025G0042|G0027G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0002G0040|G0062G0040,188,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,207
