token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0076,718,1,30,G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044|G0079,103,G0054G0085|G0005G0087|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082|G0006G0008,133
G0024,574,1,30,G0076|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044|G0079,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,123
G0003,573,1,28,G0076|G0024|G0042|G0054|G0066|G0080|G0057|G0062|G0044|G0079,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,121
G0042,529,1,30,G0076|G0024|G0003|G0054|G0066|G0080|G0057|G0062|G0044|G0079,96,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,126
G0054,430,1,29,G0076|G0024|G0003|G0042|G0066|G0080|G0054G0085|G0057|G0062|G0044,94,G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082|G0006G0008,123
G0066,370,1,29,G0076|G0024|G0003|G0042|G0054|G0080|G0057|G0062|G0044|G0079,97,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,126
G0080,345,1,35,G0076|G0024|G0003|G0042|G0054|G0066|G0057|G0062|G0044|G0079,90,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,125
G0054G0085,317,2,7,G0054|G0085|G0015G0085|G0063G0085|G0051G0085|G0020G0085|G0028G0085,130,G0076|G0024|G0003|G0042|G0066|G0080|G0005G0087|G0057|G0062|G0044,137
G0005G0087,315,2,7,G0063G0087|G0019G0087|G0045G0087|G0005G0039G0087|G0028G0087|G0015G0087|G0082G0087,134,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,141
G0057,306,1,28,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0062|G0044|G0079,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,121
