token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0094,568,2,8,G0008|G0094|G0008G0095|G0035G0094|G0008G0110|G0011G0094|G0068G0094|G0008G0073,174,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0001G0095|G0042,182
G0021,438,1,53,G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056|G0082,130,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0024,434,1,53,G0021|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056|G0082,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0110,356,1,60,G0021|G0024|G0020|G0039|G0074|G0008|G0042|G0044|G0056|G0082,124,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,184
G0020,319,1,52,G0021|G0024|G0110|G0039|G0074|G0008|G0042|G0044|G0056|G0082,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0039,293,1,52,G0021|G0024|G0110|G0020|G0074|G0008|G0042|G0044|G0056|G0082,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0074,276,1,56,G0021|G0024|G0110|G0020|G0039|G0008|G0042|G0044|G0056|G0082,132,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,188
G0006G0073,243,2,18,G0006G0095|G0025G0073|G0044G0073|G0006G0093|G0003G0073|G0073|G0006G0045|G0006G0077|G0006|G0060G0073,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,199
G0056G0082,239,2,15,G0040G0082|G0056|G0044G0082|G0082|G0085G0082|G0017G0082|G0050G0082|G0014G0082|G0024G0082|G0056G0095,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0008,222,1,56,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0042|G0044|G0056,125,G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,181
G0001G0095,220,2,13,G0006G0095|G0008G0095|G0001G0095G0031|G0001G0054|G0060G0095|G0095|G0014G0095|G0001G0031|G0001G0100|G0001,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,194
G0042,207,1,55,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0044|G0056|G0082,136,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,191
G0040G0082,203,2,11,G0056G0082|G0044G0082|G0082|G0085G0082|G0017G0082|G0050G0082|G0014G0082|G0040|G0024G0082|G0035G0082,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0060G0100,196,2,9,G0100|G0062G0100|G0060G0095|G0027G0100|G0060G0073|G0050G0100|G0001G0100|G0060G0019|G0060G0054,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,192
G0006G0095,189,2,16,G0006G0073|G0001G0095|G0006G0093|G0008G0095|G0006G0045|G0006G0077|G0006|G0060G0095|G0095|G0014G0095,175,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0042,191
G0011G0093,184,2,11,G0006G0093|G0011G0026|G0093|G0011G0031|G0043G0093|G0036G0093|G0011G0051|G0011G0094|G0011|G0002G0093,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,188
G0044,180,1,58,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0056|G0044G0073,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0006G0093,186
G0056,179,1,57,G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0042|G0044,124,G0008G0094|G0006G0073|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,181
