token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0004,718,2,14,G0008G0003|G0008G0005|G0008G0001|G0006G0004|G0005G0004|G0001G0004|G0003G0004|G0008G0008|G0002G0004|G0004G0004,65,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,79
G0008G0003,574,2,14,G0008G0004|G0004G0003|G0008G0005|G0007G0003|G0008G0001|G0006G0003|G0008G0008|G0002G0003|G0008G0002|G0008G0007,65,G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0005G0008|G0004G0006|G0002G0001|G0005G0005|G0004G0005,79
G0002G0006,573,2,14,G0002G0007|G0006G0006|G0004G0006|G0002G0001|G0005G0006|G0002G0008|G0002G0005|G0003G0006|G0002G0003|G0002G0004,65,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0005G0005,79
G0004G0003,529,2,14,G0008G0003|G0007G0003|G0004G0006|G0004G0005|G0006G0003|G0004G0002|G0002G0003|G0004G0007|G0004G0004|G0001G0003,65,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,79
G0002G0007,430,2,14,G0002G0006|G0003G0007|G0002G0001|G0007G0007|G0002G0008|G0002G0005|G0001G0007|G0002G0003|G0002G0004|G0004G0007,65,G0008G0004|G0008G0003|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0003G0007,370,2,14,G0002G0007|G0003G0008|G0007G0007|G0003G0001|G0003G0004|G0003G0006|G0001G0007|G0004G0007|G0006G0007|G0008G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0004G0006,79
G0006G0006,345,2,14,G0002G0006|G0004G0006|G0006G0005|G0006G0004|G0005G0006|G0006G0003|G0006G0001|G0003G0006|G0006G0008|G0006G0007,65,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0008G0005,317,2,14,G0008G0004|G0008G0003|G0008G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0005|G0008G0008|G0001G0005|G0008G0002,65,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,79
G0007G0003,315,2,14,G0008G0003|G0004G0003|G0007G0007|G0007G0001|G0007G0008|G0006G0003|G0002G0003|G0007G0002|G0001G0003|G0007G0005,65,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0003G0008,306,2,14,G0003G0007|G0005G0008|G0007G0008|G0003G0001|G0002G0008|G0001G0008|G0003G0004|G0008G0008|G0003G0006|G0006G0008,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006,79
G0008G0001,302,2,14,G0008G0004|G0008G0003|G0008G0005|G0002G0001|G0007G0001|G0003G0001|G0001G0001|G0008G0008|G0006G0001|G0005G0001,65,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0005G0005,79
G0005G0008,283,2,14,G0003G0008|G0005G0005|G0005G0004|G0007G0008|G0005G0006|G0002G0008|G0001G0008|G0008G0008|G0005G0001|G0006G0008,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,79
G0004G0006,230,2,14,G0002G0006|G0004G0003|G0006G0006|G0004G0005|G0005G0006|G0004G0002|G0003G0006|G0004G0007|G0004G0004|G0001G0006,65,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,79
G0002G0001,205,2,14,G0002G0006|G0002G0007|G0008G0001|G0007G0001|G0003G0001|G0002G0008|G0002G0005|G0001G0001|G0006G0001|G0005G0001,65,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008|G0004G0006,79
G0005G0005,184,2,14,G0008G0005|G0005G0008|G0004G0005|G0006G0005|G0005G0004|G0005G0006|G0002G0005|G0005G0001|G0001G0005|G0005G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,79
G0004G0005,183,2,14,G0004G0003|G0008G0005|G0004G0006|G0005G0005|G0006G0005|G0004G0002|G0002G0005|G0001G0005|G0004G0007|G0004G0004,65,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0007G0007,152,2,14,G0002G0007|G0003G0007|G0007G0003|G0007G0001|G0007G0008|G0001G0007|G0007G0002|G0004G0007|G0006G0007|G0008G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0006G0005,145,2,14,G0006G0006|G0008G0005|G0005G0005|G0004G0005|G0006G0004|G0006G0003|G0002G0005|G0006G0001|G0006G0008|G0001G0005,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0006G0004,142,2,14,G0008G0004|G0006G0006|G0006G0005|G0005G0004|G0001G0004|G0006G0003|G0003G0004|G0006G0001|G0006G0008|G0002G0004,65,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0005G0004,136,2,14,G0008G0004|G0005G0008|G0005G0005|G0006G0004|G0001G0004|G0005G0006|G0003G0004|G0005G0001|G0002G0004|G0005G0002,65,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,79
G0001G0004,127,2,14,G0008G0004|G0006G0004|G0005G0004|G0001G0002|G0001G0008|G0001G0001|G0003G0004|G0001G0007|G0001G0005|G0002G0004,65,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,79
