token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0056,79,2,14,G0013G0057|G0015G0056|G0014G0056|G0013G0055|G0060G0056|G0013G0053G0056|G0013G0052G0056|G0059G0056|G0058G0056|G0013G0054G0056,102,G0015G0055|G0014G0055|G0025G0038|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,116
G0015G0055,79,2,14,G0014G0055|G0015G0056|G0015G0057|G0013G0055|G0015G0054G0055|G0015G0053G0055|G0060G0055|G0015G0052G0055|G0058G0055|G0059G0055,99,G0013G0056|G0013G0057|G0025G0038|G0014G0056|G0014G0057|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,113
G0013G0057,77,2,14,G0013G0056|G0014G0057|G0015G0057|G0013G0055|G0058G0057|G0059G0057|G0060G0057|G0013G0052G0057|G0013G0053G0057|G0013G0054G0057,100,G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,114
G0014G0055,77,2,13,G0015G0055|G0014G0056|G0014G0057|G0013G0055|G0014G0052G0055|G0014G0054G0055|G0014G0053G0055|G0060G0055|G0058G0055|G0059G0055,100,G0013G0056|G0013G0057|G0025G0038|G0015G0056|G0015G0057|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,113
G0025G0038,76,2,4,G0027G0038|G0025G0037|G0026G0038|G0025G0039,96,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055|G0027G0039,100
G0015G0056,75,2,14,G0013G0056|G0015G0055|G0014G0056|G0015G0057|G0060G0056|G0015G0053G0056|G0015G0054G0056|G0059G0056|G0015G0052G0056|G0058G0056,101,G0013G0057|G0014G0055|G0025G0038|G0014G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,115
G0014G0056,74,2,13,G0013G0056|G0014G0055|G0015G0056|G0014G0057|G0014G0053G0056|G0060G0056|G0014G0052G0056|G0059G0056|G0058G0056|G0014G0054G0056,102,G0015G0055|G0013G0057|G0025G0038|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,115
G0014G0057,74,2,13,G0013G0057|G0014G0055|G0014G0056|G0015G0057|G0014G0052G0057|G0058G0057|G0059G0057|G0060G0057|G0014G0053G0057|G0014G0054G0057,100,G0013G0056|G0015G0055|G0025G0038|G0015G0056|G0013G0055|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,113
G0015G0057,65,2,14,G0015G0055|G0013G0057|G0015G0056|G0014G0057|G0015G0052G0057|G0058G0057|G0059G0057|G0060G0057|G0015G0053G0057|G0015G0054G0057,99,G0013G0056|G0014G0055|G0025G0038|G0014G0056|G0013G0055|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,113
G0013G0055,62,2,14,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0013G0053G0055|G0060G0055|G0013G0052G0055|G0058G0055|G0013G0054G0055|G0059G0055,100,G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038|G0025G0037|G0026G0038,114
G0027G0039,60,2,4,G0027G0038|G0025G0039|G0027G0037|G0026G0039,94,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,98
G0026G0037,59,2,4,G0025G0037|G0026G0038|G0027G0037|G0026G0039,95,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,99
G0027G0038,59,2,4,G0025G0038|G0027G0039|G0026G0038|G0027G0037,94,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055|G0026G0037,98
G0025G0037,55,2,4,G0025G0038|G0026G0037|G0025G0039|G0027G0037,96,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055|G0027G0039,100
G0026G0038,55,2,4,G0025G0038|G0026G0037|G0027G0038|G0026G0039,95,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055|G0027G0039,99
G0003G0011,47,2,8,G0003G0010|G0002G0011|G0001G0011|G0003G0012|G0003|G0003G0005|G0003G0004|G0003G0006,85,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,93
G0025G0039,45,2,4,G0025G0038|G0027G0039|G0025G0037|G0026G0039,96,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055|G0026G0037,100
G0027G0037,45,2,4,G0027G0039|G0026G0037|G0027G0038|G0025G0037,94,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,98
