token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0005G0004,293,3,17,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0005G0004G0050|G0023G0005G0051G0004|G0023G0005G0004G0051|G0023G0005G0023|G0023G0005G0050G0004,49,G0023|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009|G0005G0009,66
G0023,280,1,32,G0002|G0023G0040|G0023G0005|G0023G0048|G0012|G0016|G0004|G0001|G0044|G0009,80,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0023G0012G0013|G0023G0012G0001,112
G0048G0009,274,2,21,G0030G0009|G0001G0048G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009|G0009|G0048G0002|G0048G0051G0009,124,G0023|G0012G0013|G0002|G0023G0040|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0048G0038G0012,145
G0012G0013,272,2,15,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0051G0013|G0012G0009|G0013|G0012G0013G0049|G0012G0013G0050|G0012G0013G0051,108,G0023|G0048G0009|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0048,123
G0002,217,1,28,G0023|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0048G0002|G0038,67,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048|G0005G0009,95
G0023G0040,194,2,21,G0023|G0023G0005|G0023G0048|G0001G0040|G0023G0003|G0040|G0023G0049|G0004G0040|G0023G0040G0049|G0023G0051,99,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,120
G0030G0009,186,2,12,G0048G0009|G0005G0009|G0016G0009|G0009|G0030|G0012G0009|G0030G0009G0051|G0030G0009G0049|G0030G0049G0009|G0030G0051G0009,102,G0023|G0012G0013|G0002|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0048|G0012,114
G0009G0012,134,2,22,G0012|G0004G0012|G0044G0012|G0009|G0022G0012|G0048G0012|G0024G0012|G0023G0012|G0013G0012|G0005G0009G0012,99,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,121
G0023G0048G0012,134,3,12,G0023G0048|G0001G0048G0012|G0048G0012|G0023G0012|G0023G0048G0051|G0009G0048G0012|G0023G0048G0012G0049|G0023G0048G0012G0050|G0023G0051G0048G0012|G0023G0048G0050G0012,90,G0023G0005G0004|G0023|G0048G0009|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0048G0038G0012|G0038G0048G0044,102
G0023G0005,126,2,24,G0023G0005G0004|G0023|G0023G0040|G0023G0048|G0023G0005G0013|G0023G0003|G0023G0049|G0023G0051|G0023G0012|G0005,106,G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012|G0023G0012G0013,130
