token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004,718,2,1,G0003G0004,17,G0004G0004G0003G0001|G0002G0006G0004G0004|G0002G0002G0004G0004|G0001G0005|G0002G0002|G0003G0001G0004G0004|G0001G0006|G0003G0001|G0005G0001|G0002G0006,18
G0004G0004G0003G0001,574,4,2,G0003G0004G0003G0001|G0004G0004G0003G0003,5,G0004G0004|G0003G0001|G0005G0004G0003G0004|G0006G0006G0004G0004G0003G0001|G0003G0001G0004G0004G0003G0001,7
G0002G0002G0001G0006,573,4,2,G0002G0002G0001G0005|G0001G0002G0001G0006,10,G0002G0002G0004G0004|G0002G0002|G0001G0006|G0005G0001G0001G0006|G0004G0005G0001G0006|G0002G0006|G0002G0002G0003G0004G0001G0006|G0001G0005G0001G0006|G0001G0002G0001G0005|G0003G0005G0001G0006,12
G0002G0006G0004G0004,529,4,1,G0002G0002G0004G0004,8,G0004G0004|G0003G0001G0004G0004|G0002G0006|G0005G0001G0004G0004|G0002G0006G0004G0004G0003G0004|G0001G0002G0004G0004|G0001G0002G0001G0006G0004G0004|G0003G0003G0004G0004,9
G0002G0002G0004G0004,430,4,2,G0002G0006G0004G0004|G0001G0002G0004G0004,10,G0004G0004|G0002G0002G0001G0006|G0002G0002|G0002G0002G0004G0004G0005G0001|G0002G0002G0001G0005|G0003G0001G0004G0004|G0005G0001G0004G0004|G0002G0002G0003G0004G0006G0004|G0003G0003G0004G0004|G0003G0002G0003G0004,12
G0001G0005,370,2,3,G0001G0006|G0001G0002|G0003G0005,13,G0004G0004|G0002G0002|G0001G0005G0002G0006|G0002G0002G0001G0005|G0003G0001|G0005G0001|G0002G0006|G0005G0001G0001G0005|G0001G0003G0003G0005|G0001G0003G0001G0005,16
G0002G0002,345,2,2,G0002G0006|G0001G0002,12,G0004G0004|G0002G0002G0001G0006|G0002G0002G0004G0004|G0001G0005|G0002G0002G0001G0005|G0001G0006|G0001G0006G0002G0002|G0003G0001|G0005G0001|G0003G0005,14
G0002G0002G0004G0004G0005G0001,317,6,1,G0001G0002G0004G0004G0005G0001,2,G0002G0002G0004G0004|G0005G0001G0004G0004G0005G0001,3
G0004G0004G0005G0001G0003G0003,315,6,0,,5,G0003G0004G0003G0001G0003G0003|G0004G0004G0006G0004G0003G0003|G0004G0004G0003G0003|G0006G0001G0004G0004G0005G0001G0003G0003|G0003G0005G0005G0001G0003G0003,5
G0001G0005G0002G0006,306,4,2,G0003G0005G0002G0006|G0001G0005G0001G0006,9,G0001G0005|G0001G0006|G0001G0006G0002G0002|G0004G0005G0001G0006|G0002G0006|G0001G0002|G0001G0002G0001G0006|G0002G0005G0002G0005|G0003G0005G0001G0006,11
G0002G0002G0001G0005,302,4,2,G0002G0002G0001G0006|G0001G0002G0001G0005,7,G0002G0002G0004G0004|G0001G0005|G0002G0002|G0005G0001G0001G0005|G0001G0003G0001G0005|G0001G0002G0001G0006|G0002G0005G0002G0005,9
G0003G0001G0004G0004,283,4,2,G0005G0001G0004G0004|G0003G0003G0004G0004,11,G0004G0004|G0002G0006G0004G0004|G0002G0002G0004G0004|G0003G0001|G0003G0005G0006G0004|G0001G0002G0004G0004|G0003G0001G0004G0004G0003G0001|G0003G0004G0003G0001G0004G0004|G0003G0004|G0003G0001G0004G0004G0002G0002,13
G0001G0006,230,2,3,G0001G0005|G0002G0006|G0001G0002,14,G0004G0004|G0002G0002G0001G0006|G0002G0002|G0001G0005G0002G0006|G0005G0001G0001G0006|G0001G0006G0002G0002|G0003G0001|G0004G0005G0001G0006|G0005G0001|G0001G0002G0001G0006,17
G0005G0001G0001G0006,205,4,1,G0005G0001G0001G0005,12,G0002G0002G0001G0006|G0001G0006|G0004G0005G0001G0006|G0005G0001|G0005G0001G0004G0004|G0001G0002G0001G0006|G0001G0005G0001G0006|G0005G0001G0001G0006G0005G0001|G0005G0001G0004G0004G0001G0006|G0003G0005G0001G0006,13
G0005G0004G0003G0004G0004G0004,184,6,0,,5,G0005G0004G0003G0004|G0005G0003G0003G0004G0006G0004|G0005G0001G0003G0004G0006G0004|G0003G0004G0003G0001G0004G0004|G0005G0004G0003G0004G0001G0006,5
G0001G0006G0002G0002,183,4,0,,7,G0002G0002|G0001G0005G0002G0006|G0001G0006|G0006G0001G0001G0006G0002G0002|G0001G0002|G0001G0002G0001G0006G0002G0002|G0005G0001G0001G0006G0002G0002,7
G0003G0001,152,2,3,G0005G0001|G0003G0005|G0003G0004,11,G0004G0004|G0004G0004G0003G0001|G0001G0005|G0002G0002|G0003G0001G0004G0004|G0001G0006|G0002G0006|G0003G0004G0003G0001|G0001G0003G0001G0005|G0001G0002,14
G0005G0003G0001G0005G0006G0004,145,6,1,G0005G0003G0003G0005G0006G0004,4,G0003G0005G0006G0004|G0005G0003G0003G0004G0006G0004|G0006G0001G0001G0005G0006G0004|G0004G0005G0001G0005G0006G0004,5
G0005G0001G0003G0004G0003G0001,142,6,0,,10,G0005G0001G0003G0004G0003G0001G0003G0003|G0003G0004G0003G0001|G0005G0001G0004G0004G0005G0001|G0005G0001G0003G0004G0006G0004|G0003G0001G0003G0004G0005G0001|G0003G0001G0004G0004G0003G0001|G0001G0002G0003G0004G0003G0001|G0005G0001G0003G0004G0005G0002|G0005G0001G0004G0004G0003G0003|G0005G0001G0001G0006G0003G0001,10
G0004G0005G0001G0006,136,4,2,G0001G0005G0001G0006|G0003G0005G0001G0006,8,G0002G0002G0001G0006|G0001G0005G0002G0006|G0001G0006|G0005G0001G0001G0006|G0005G0001|G0003G0005G0002G0006|G0001G0002G0001G0006|G0004G0005G0001G0005G0006G0004,10
G0001G0002G0003G0004G0002G0002G0003G0003,127,8,0,,0,,0
G0005G0001,124,2,1,G0003G0001,14,G0004G0004|G0001G0005|G0002G0002|G0001G0006|G0005G0001G0001G0006|G0004G0005G0001G0006|G0002G0006|G0005G0001G0004G0004|G0005G0001G0001G0005|G0001G0002,15
G0005G0001G0003G0004G0003G0001G0003G0003,115,8,1,G0005G0001G0004G0004G0003G0001G0003G0003,4,G0005G0001G0003G0004G0003G0001|G0003G0004G0003G0001G0003G0003|G0004G0003G0003G0004G0003G0001G0003G0003|G0002G0006G0003G0004G0003G0001G0003G0003,5
G0002G0006,113,2,2,G0002G0002|G0001G0006,12,G0004G0004|G0002G0002G0001G0006|G0002G0006G0004G0004|G0001G0005|G0001G0005G0002G0006|G0003G0001|G0005G0001|G0003G0005G0002G0006|G0001G0002|G0001G0002G0001G0006,14
G0003G0004G0003G0001,113,4,1,G0004G0004G0003G0001,13,G0003G0001|G0005G0001G0003G0004G0003G0001|G0005G0004G0003G0004|G0003G0004G0003G0001G0003G0003|G0003G0006G0003G0005|G0003G0001G0004G0004G0003G0001|G0003G0004G0003G0001G0004G0004|G0003G0004|G0003G0004G0003G0001G0005G0001|G0001G0002G0003G0004G0003G0001,14
G0006G0004G0003G0005G0002G0002G0002G0002G0001G0005G0003G0001G0003G0003,112,14,0,,0,,0
G0004G0002G0006G0004G0001G0005G0003G0001G0003G0003,107,10,1,G0004G0002G0003G0004G0001G0005G0003G0001G0003G0003,1,G0004G0002G0006G0004G0001G0005G0003G0001G0005G0002,2
G0005G0001G0004G0004,101,4,1,G0003G0001G0004G0004,13,G0004G0004|G0002G0006G0004G0004|G0002G0002G0004G0004|G0005G0001G0001G0006|G0005G0001|G0005G0004G0003G0004|G0005G0001G0001G0005|G0005G0001G0004G0004G0005G0001|G0005G0001G0003G0004G0006G0004|G0001G0002G0004G0004,14
G0004G0003G0003G0005G0005G0001,98,6,2,G0004G0003G0003G0005G0005G0002|G0004G0003G0003G0004G0005G0001,2,G0003G0001G0003G0005G0005G0001|G0004G0003G0001G0006G0005G0001,4
G0005G0004G0003G0004,94,4,0,,9,G0004G0004|G0004G0004G0003G0001|G0005G0004G0003G0004G0004G0004|G0003G0004G0003G0001|G0005G0001G0004G0004|G0005G0004G0003G0004G0001G0006|G0003G0004|G0004G0004G0003G0003|G0003G0002G0003G0004,9
G0003G0004G0003G0001G0003G0003,87,6,0,,12,G0004G0004G0005G0001G0003G0003|G0005G0001G0003G0004G0003G0001G0003G0003|G0003G0004G0003G0001|G0003G0002G0003G0004G0003G0003|G0003G0003G0003G0004G0003G0003|G0003G0004G0003G0001G0004G0004|G0003G0005G0003G0004G0003G0003|G0003G0004G0003G0001G0005G0001|G0004G0003G0001G0006G0003G0003|G0004G0003G0003G0004G0003G0001G0003G0003,12
G0005G0001G0001G0005,86,4,1,G0005G0001G0001G0006,7,G0001G0005|G0002G0002G0001G0005|G0005G0001|G0005G0001G0004G0004|G0001G0003G0001G0005|G0005G0001G0001G0006G0005G0001|G0001G0002G0001G0005,8
G0002G0006G0001G0006G0005G0001G0003G0003,80,8,0,,1,G0002G0006G0001G0006G0003G0003,1
G0003G0006G0003G0005,80,4,0,,5,G0003G0004G0003G0001|G0001G0003G0003G0005|G0003G0005|G0003G0002G0003G0004|G0003G0005G0003G0003,5
G0006G0004G0004G0004G0001G0006G0005G0001,73,8,0,,1,G0006G0004G0004G0004G0001G0006,1
G0001G0002G0003G0005G0006G0004G0003G0003,69,8,1,G0003G0002G0003G0005G0006G0004G0003G0003,2,G0001G0002G0003G0005G0006G0004G0005G0002|G0001G0002G0003G0005G0003G0003,3
G0006G0001G0001G0005G0006G0004G0002G0002G0004G0004G0005G0001,69,12,0,,1,G0004G0005G0001G0005G0006G0004G0002G0002G0004G0004G0005G0001,1
G0002G0002G0003G0004G0006G0004,68,6,1,G0002G0002G0003G0005G0006G0004,6,G0002G0002G0004G0004|G0005G0003G0003G0004G0006G0004|G0005G0001G0003G0004G0006G0004|G0002G0002G0003G0004G0001G0006|G0001G0003G0003G0004G0006G0004|G0001G0002G0004G0004G0006G0004,7
G0005G0001G0004G0004G0005G0001,68,6,0,,11,G0002G0002G0004G0004G0005G0001|G0005G0001G0003G0004G0003G0001|G0005G0001G0004G0004|G0006G0001G0004G0004G0005G0002|G0003G0001G0003G0004G0005G0001|G0003G0001G0004G0004G0003G0001|G0005G0001G0001G0006G0005G0001|G0005G0001G0004G0004G0001G0006|G0001G0002G0004G0004G0005G0001|G0005G0001G0003G0004G0005G0002,11
G0001G0003G0003G0005,67,4,1,G0001G0003G0001G0005,4,G0001G0005|G0003G0006G0003G0005|G0003G0005|G0001G0002G0001G0005,5
G0003G0005G0006G0004,64,4,0,,12,G0003G0001G0004G0004|G0005G0003G0001G0005G0006G0004|G0002G0002G0003G0005G0006G0004|G0003G0005G0002G0006|G0005G0003G0003G0005G0006G0004|G0003G0005|G0003G0004|G0003G0003G0004G0004|G0003G0002G0003G0004|G0003G0005G0001G0006,12
G0005G0003G0003G0004G0001G0006G0005G0001,63,8,1,G0005G0003G0006G0004G0001G0006G0005G0001,0,,1
G0005G0003G0003G0004G0006G0004,61,6,3,G0005G0001G0003G0004G0006G0004|G0005G0003G0003G0005G0006G0004|G0001G0003G0003G0004G0006G0004,4,G0005G0004G0003G0004G0004G0004|G0005G0003G0001G0005G0006G0004|G0002G0002G0003G0004G0006G0004|G0003G0003G0004G0004,7
G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0004G0004G0001G0006G0005G0001,60,16,0,,0,,0
G0006G0001G0001G0006G0002G0002,60,6,1,G0005G0001G0001G0006G0002G0002,4,G0001G0006G0002G0002|G0006G0001G0004G0004G0002G0002|G0006G0001G0001G0006G0004G0004G0002G0002|G0001G0002G0001G0006G0002G0002,5
G0001G0003G0001G0005,58,4,2,G0001G0003G0003G0005|G0001G0002G0001G0005,7,G0001G0005|G0002G0002G0001G0005|G0003G0001|G0005G0001G0001G0005|G0001G0002G0001G0006|G0001G0005G0001G0006|G0003G0005,9
