token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,797,1,21,G0002|G0024|G0024G0021|G0026|G0025|G0016G0021|G0011G0021|G0016|G0008G0021|G0011,43,G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026,64
G0006G0027G0021,711,3,3,G0006G0027|G0006G0027G0026|G0006G0027G0010,23,G0021|G0024G0021|G0006G0017G0008|G0016G0021|G0011G0021|G0008G0021|G0006G0017G0028G0021|G0028G0021|G0006G0026|G0006G0020G0026,26
G0002,516,1,19,G0021|G0024|G0024G0002|G0026|G0025|G0016G0002|G0016|G0028G0002|G0011|G0017,53,G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026|G0024G0017,72
G0024,501,1,19,G0021|G0002|G0024G0002|G0026G0024|G0024G0021|G0024G0026|G0026|G0025|G0024G0017|G0016,40,G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0016G0002|G0011G0023|G0016G0021|G0011G0021,59
G0024G0002,468,2,11,G0002|G0024|G0024G0021|G0024G0026|G0016G0002|G0024G0017|G0028G0002|G0024G0015|G0013G0002|G0027G0002,65,G0021|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0026|G0025,76
G0026G0024,455,2,5,G0024|G0026G0008|G0026G0017|G0026|G0021G0024,67,G0021|G0002|G0024G0002|G0016G0026|G0006G0027|G0028G0026|G0011G0026|G0024G0021|G0024G0026|G0025,72
G0016G0026,435,2,13,G0028G0026|G0011G0026|G0024G0026|G0026|G0016G0002|G0016G0021|G0016|G0009G0026|G0006G0026|G0016G0026G0017,69,G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,82
G0008G0017G0008,257,3,3,G0006G0017G0008|G0011G0017G0008|G0008G0017G0026,27,G0026G0008|G0026G0017|G0024G0017|G0008G0021|G0020G0008|G0014G0017G0026|G0017|G0024G0017G0019|G0017G0019|G0003G0021G0008,30
G0014G0021G0019,252,3,4,G0014G0021G0019G0001|G0014G0020G0019|G0014G0002G0019|G0004G0021G0019,25,G0021|G0024G0021|G0016G0021|G0011G0021|G0008G0021|G0014G0026G0012|G0028G0021|G0014G0017G0026|G0021G0019G0002|G0024G0017G0019,29
G0026G0008,241,2,6,G0026G0024|G0026G0017|G0026|G0020G0008|G0008|G0013G0026G0008,71,G0021|G0002|G0024|G0024G0002|G0016G0026|G0008G0017G0008|G0006G0027|G0028G0026|G0011G0026|G0024G0021,77
G0006G0027,225,2,5,G0006G0027G0021|G0006G0027G0026|G0006G0026|G0006G0027G0010|G0006,56,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026,61
G0028G0026,222,2,14,G0016G0026|G0011G0026|G0024G0026|G0026|G0028G0002|G0028G0021|G0009G0026|G0028G0026G0017|G0028|G0006G0026,70,G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,84
G0026G0017,200,2,9,G0026G0024|G0026G0008|G0026|G0024G0017|G0028G0026G0017|G0017|G0016G0026G0017|G0004G0017|G0027G0017,76,G0021|G0002|G0024|G0024G0002|G0016G0026|G0008G0017G0008|G0006G0027|G0028G0026|G0011G0026|G0024G0021,85
G0011G0026,184,2,15,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0023|G0011G0021|G0011|G0009G0026|G0006G0026|G0011G0020,69,G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,84
G0024G0021,177,2,12,G0021|G0024|G0024G0002|G0024G0026|G0024G0017|G0016G0021|G0011G0021|G0008G0021|G0028G0021|G0024G0015,53,G0006G0027G0021|G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026,65
G0024G0026,175,2,15,G0024|G0024G0002|G0016G0026|G0028G0026|G0011G0026|G0024G0021|G0026|G0024G0017|G0009G0026|G0024G0015,65,G0021|G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0025|G0016G0002|G0011G0023|G0016G0021,80
G0006G0017G0008,174,3,4,G0008G0017G0008|G0011G0017G0008|G0006G0017G0028|G0006G0017G0019,33,G0006G0027G0021|G0026G0008|G0006G0027|G0026G0017|G0024G0017|G0020G0008|G0006G0017G0028G0021|G0014G0017G0026|G0017|G0006G0017G0011G0023,37
G0026,159,1,23,G0021|G0002|G0024|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026,56,G0024G0002|G0006G0027|G0024G0021|G0016G0002|G0024G0017|G0011G0023|G0016G0021|G0011G0021|G0009G0020|G0008G0021,79
G0025,156,1,12,G0021|G0002|G0024|G0026|G0016|G0011|G0017|G0028|G0008|G0006,42,G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,54
G0016G0002,152,2,9,G0002|G0024G0002|G0016G0026|G0016G0021|G0016|G0028G0002|G0013G0002|G0027G0002|G0004G0002,67,G0021|G0024|G0026G0024|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,76
G0024G0017,151,2,10,G0024|G0024G0002|G0026G0017|G0024G0021|G0024G0026|G0017|G0024G0015|G0024G0017G0019|G0004G0017|G0027G0017,66,G0021|G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0026G0008|G0006G0027|G0028G0026|G0011G0026|G0006G0017G0008,76
G0011G0023,139,2,6,G0011G0026|G0011G0021|G0011|G0011G0020|G0011G0010|G0011G0012,54,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,60
G0016G0021,123,2,10,G0021|G0016G0026|G0024G0021|G0016G0002|G0011G0021|G0016|G0008G0021|G0028G0021|G0009G0021|G0016G0020G0021,58,G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026|G0026G0017,68
G0011G0021,120,2,13,G0021|G0011G0026|G0024G0021|G0011G0023|G0016G0021|G0008G0021|G0011|G0028G0021|G0011G0020|G0009G0021,56,G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026,69
G0009G0020,115,2,7,G0009G0026|G0013G0020|G0011G0020|G0009G0021|G0009G0020G0002|G0009G0020G0017|G0009,61,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,68
G0016,112,1,17,G0021|G0002|G0024|G0016G0026|G0026|G0025|G0016G0002|G0016G0021|G0011|G0017,41,G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026|G0024G0017,58
G0008G0021,108,2,8,G0021|G0024G0021|G0016G0021|G0011G0021|G0028G0021|G0008|G0009G0021|G0008G0010,63,G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0014G0021G0019|G0026G0008|G0006G0027,71
