token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0018,46,2,33,G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0001G0018|G0002G0010,215,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,248
G0011G0011,42,2,40,G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0011G0007|G0007G0011|G0011G0013,213,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0002G0007|G0013G0022|G0018G0002|G0002G0012|G0001G0001,253
G0002G0002,40,2,44,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012|G0002G0023,209,G0011G0011|G0011G0001|G0001G0011|G0013G0022|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0022G0001|G0001G0018,253
G0002G0022,38,2,33,G0002G0018|G0002G0002|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0013G0022|G0002G0012|G0002G0023|G0002G0010,213,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0022G0001,246
G0002G0011,35,2,45,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0023G0011|G0002G0012,223,G0011G0001|G0011G0002|G0013G0022|G0018G0002|G0011G0004|G0001G0001|G0022G0001|G0001G0002|G0001G0018|G0004G0002,268
G0002G0013,35,2,36,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010|G0002G0004,210,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,246
G0011G0001,27,2,35,G0011G0011|G0002G0001|G0011G0002|G0011G0004|G0001G0001|G0022G0001|G0011G0007|G0011G0013|G0011G0019|G0011G0023,220,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0007|G0001G0011|G0013G0022|G0018G0002|G0023G0011,255
G0002G0001,26,2,38,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0007|G0002G0012|G0001G0001|G0002G0023,215,G0011G0011|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0004G0011|G0001G0002|G0001G0018,253
G0011G0002,26,2,43,G0011G0011|G0002G0002|G0011G0001|G0018G0002|G0011G0004|G0001G0002|G0004G0002|G0011G0007|G0023G0002|G0007G0002,224,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0023G0011|G0002G0012,267
G0002G0007,25,2,33,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0012|G0002G0023|G0002G0010|G0011G0007,212,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,245
