token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047,289,1,31,G0003|G0047G0042|G0047G0009|G0047G0046|G0005|G0044|G0001|G0020|G0024|G0025,76,G0047G0009G0001|G0005G0039|G0046G0024|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0020G0046|G0047G0005G0039|G0046G0001,107
G0047G0009G0001,286,3,15,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0009G0001G0051|G0047G0049G0009G0001|G0047G0009G0051G0001|G0047G0051G0009G0001|G0047G0009G0049G0001|G0047G0009G0001G0050|G0047G0009G0050G0001,48,G0047|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0047G0005G0039|G0007G0009G0020|G0046G0001|G0009G0024|G0026G0009G0024,63
G0005G0039,279,2,14,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0039G0050|G0005G0024|G0005G0050G0039|G0005G0049G0039|G0039|G0005G0039G0051,103,G0047|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0020G0046,117
G0046G0024,265,2,22,G0013G0024|G0046G0001|G0009G0024|G0020G0046G0024|G0044G0024|G0046G0039|G0024|G0005G0046G0024|G0046G0003|G0046G0020,123,G0047|G0005G0039|G0003|G0047G0042|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0005,145
G0003,219,1,27,G0047|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026|G0046G0003,65,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0046G0001,92
G0047G0042,214,2,21,G0047|G0047G0009|G0047G0046|G0020G0042|G0047G0011|G0042|G0047G0050|G0001G0042|G0047G0049|G0047G0005,95,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,116
G0013G0024,192,2,12,G0046G0024|G0009G0024|G0044G0024|G0024|G0013|G0005G0024|G0013G0049G0024|G0013G0024G0050|G0013G0024G0051|G0013G0024G0049,98,G0047|G0005G0039|G0003|G0047G0042|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0005|G0020G0046,110
G0047G0009,138,2,22,G0047|G0047G0009G0001|G0047G0042|G0047G0046|G0047G0009G0039|G0047G0011|G0047G0050|G0009|G0047G0049|G0047G0005,104,G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046|G0047G0005G0039,126
G0024G0005,136,2,20,G0005|G0001G0005|G0024|G0025G0005|G0008G0005|G0039G0005|G0046G0005|G0002G0005|G0047G0005|G0024G0044,100,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,120
G0047G0046G0005,130,3,14,G0047G0046|G0020G0046G0005|G0046G0005|G0047G0005|G0024G0046G0005|G0047G0046G0050G0005|G0047G0046G0051G0005|G0047G0046G0005G0051|G0047G0050G0046G0005|G0047G0046G0049,82,G0047|G0047G0009G0001|G0046G0024|G0047G0042|G0047G0009|G0024G0005|G0047G0005G0024|G0005|G0020G0046|G0026G0046G0025,96
G0047G0046,124,2,19,G0047|G0047G0042|G0047G0009|G0047G0046G0005|G0020G0046|G0047G0011|G0046|G0047G0050|G0047G0049|G0047G0005,115,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0005G0024|G0005|G0026G0046G0025|G0047G0005G0039,134
G0047G0005G0024,116,3,12,G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0005G0024|G0047G0005|G0047G0051G0005G0024|G0047G0005G0024G0051|G0047G0005G0024G0049|G0047G0009G0024|G0047G0049G0005G0024,76,G0047|G0047G0009G0001|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046,88
G0005,113,1,35,G0047|G0005G0039|G0003|G0024G0005|G0044|G0001|G0020|G0001G0005|G0024|G0025G0005,76,G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0003G0005G0039|G0020G0046|G0047G0005G0039,111
G0003G0005G0039,111,3,10,G0005G0039|G0047G0005G0039|G0003G0005G0051G0039|G0003G0005G0039G0050|G0003G0005G0039G0049|G0003G0049G0005G0039|G0003G0005|G0003G0005G0039G0051|G0003G0005G0050G0039|G0003G0005G0025,51,G0003|G0024G0005|G0047G0005G0024|G0005|G0047G0005G0020|G0046G0039|G0001G0005|G0025G0005|G0008G0005|G0047G0009G0039,61
G0020G0046,109,2,14,G0047G0046|G0020G0046G0005|G0020G0046G0024|G0020|G0020G0042|G0046|G0020G0046G0003|G0020G0049G0046|G0007G0046|G0020G0046G0049,109,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0005,123
G0026G0046G0025,103,3,6,G0026G0046G0025G0051|G0026G0046G0039|G0026G0049G0046G0025|G0024G0046G0025|G0026G0046G0024|G0026G0046G0050G0025,44,G0046G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0020G0046G0005|G0046G0001|G0020G0046G0024|G0026G0009G0024|G0046G0039|G0025,50
G0047G0005G0039,102,3,10,G0005G0039|G0047G0005G0024|G0003G0005G0039|G0047G0005G0020|G0047G0009G0039|G0047G0005G0026|G0047G0005|G0047G0005G0051G0039|G0047G0005G0039G0049|G0047G0005G0049G0039,81,G0047|G0047G0009G0001|G0047G0042|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005|G0046G0039|G0001G0005,91
G0007G0009G0020,96,3,8,G0007G0009G0049G0020|G0007G0009|G0007G0009G0020G0049|G0007G0009G0051G0020|G0007G0049G0009G0020|G0007G0009G0020G0050|G0007G0009G0039|G0007G0050G0009G0020,36,G0047G0009G0001|G0047G0009|G0009G0024|G0026G0009G0024|G0047G0005G0020|G0020|G0047G0009G0039|G0046G0020|G0007G0009G0039G0025|G0007,44
G0046G0026G0005,95,3,10,G0046G0005|G0026G0005|G0046G0026G0051G0005|G0046G0049G0026G0005|G0046G0026G0049G0005|G0046G0026|G0046G0026G0005G0049|G0046G0026G0005G0050|G0046G0026G0005G0051|G0046G0026G0050G0005,46,G0046G0024|G0024G0005|G0047G0046G0005|G0005|G0020G0046G0005|G0046G0001|G0046G0039|G0001G0005|G0025G0005|G0008G0005,56
G0020G0046G0005,81,3,11,G0047G0046G0005|G0020G0046|G0020G0046G0024|G0020G0046G0024G0005|G0046G0005|G0020G0046G0003|G0020G0046G0049|G0024G0046G0005|G0007G0046G0005|G0020G0046G0005G0049,71,G0046G0024|G0024G0005|G0047G0046|G0005|G0026G0046G0025|G0046G0026G0005|G0046G0001|G0046G0039|G0020|G0001G0005,82
G0046G0001,81,2,14,G0046G0024|G0001|G0046G0039|G0046G0003|G0046G0020|G0046|G0046G0005|G0044G0001|G0003G0046G0001|G0046G0013,105,G0047|G0047G0009G0001|G0005G0039|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046,119
G0009G0024,76,2,14,G0046G0024|G0013G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0024|G0009|G0009G0004|G0009G0024G0005|G0009G0050G0024,116,G0047|G0047G0009G0001|G0005G0039|G0003|G0047G0042|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0005,130
G0044,75,1,31,G0047|G0003|G0005|G0044G0024|G0001|G0020|G0024|G0025|G0002G0044|G0013,59,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,90
G0020G0046G0024,74,3,16,G0046G0024|G0020G0046|G0020G0046G0005|G0005G0046G0024|G0020G0046G0024G0005|G0020G0046G0003|G0020G0046G0049|G0020G0046G0050G0024|G0020G0046G0051G0024|G0020G0051G0046G0024,62,G0013G0024|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0026G0046G0025|G0046G0001|G0009G0024|G0026G0009G0024|G0044G0024|G0046G0039,78
G0026G0009G0024,74,3,10,G0009G0024|G0026G0051G0009G0024|G0047G0009G0024|G0003G0009G0024|G0026G0009G0024G0049|G0026G0046G0024|G0026G0050G0009G0024|G0020G0009G0024|G0026G0009G0050G0024|G0026G0049G0009G0024,43,G0047G0009G0001|G0046G0024|G0013G0024|G0047G0009|G0047G0005G0024|G0026G0046G0025|G0007G0009G0020|G0020G0046G0024|G0044G0024|G0024,53
G0047G0005G0020,72,3,6,G0047G0005G0024|G0047G0005G0039|G0047G0005G0026|G0047G0005|G0047G0005G0050G0020|G0047G0005G0051G0020,69,G0047|G0047G0009G0001|G0005G0039|G0047G0042|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005|G0003G0005G0039,75
G0044G0024,69,2,13,G0046G0024|G0013G0024|G0009G0024|G0044|G0024|G0044G0042G0024|G0005G0024|G0044G0006|G0044G0001|G0044G0024G0049,102,G0047|G0005G0039|G0003|G0047G0042|G0047G0009|G0024G0005|G0047G0046|G0047G0005G0024|G0005|G0020G0046,115
G0001,68,1,26,G0047|G0003|G0005|G0046G0001|G0044|G0020|G0001G0005|G0024|G0025|G0013,64,G0047G0009G0001|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0009G0024,90
G0046G0039,62,2,13,G0005G0039|G0046G0024|G0046G0001|G0046G0003|G0046G0020|G0046|G0046G0005|G0039|G0007G0046G0039|G0026G0046G0039,115,G0047|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005|G0003G0005G0039,128
G0020,61,1,23,G0047|G0003|G0005|G0020G0046|G0044|G0001|G0024|G0020G0042|G0025|G0013,78,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0007G0009G0020|G0020G0046G0005|G0046G0001,101
G0001G0005,60,2,17,G0024G0005|G0005|G0001|G0025G0005|G0008G0005|G0001G0013|G0001G0042|G0039G0005|G0046G0005|G0002G0005,89,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,106
G0024,60,1,28,G0047|G0046G0024|G0003|G0013G0024|G0024G0005|G0005|G0009G0024|G0044|G0044G0024|G0001,90,G0005G0039|G0047G0042|G0047G0009|G0047G0046|G0047G0005G0024|G0020G0046|G0046G0001|G0020G0046G0024|G0026G0009G0024|G0046G0039,118
G0025G0005,60,2,16,G0024G0005|G0005|G0001G0005|G0025|G0008G0005|G0039G0005|G0046G0005|G0002G0005|G0047G0005|G0026G0005,94,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,110
G0020G0042,58,2,9,G0047G0042|G0020G0046|G0020|G0042|G0001G0042|G0020G0042G0051|G0002G0042|G0020G0049G0042|G0020G0042G0049,101,G0047|G0005G0039|G0046G0024|G0003|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0020G0046G0005,110
G0025,51,1,22,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025G0005|G0013|G0026,74,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0046G0001,96
G0005G0046G0024,50,3,7,G0046G0024|G0020G0046G0024|G0005G0024|G0005G0046G0024G0005|G0026G0046G0024|G0005G0046G0024G0011|G0005G0046G0024G0049,72,G0005G0039|G0013G0024|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0005|G0020G0046|G0026G0046G0025|G0020G0046G0005|G0046G0001,79
G0044G0042G0024,49,3,3,G0044G0024|G0044G0042G0039|G0044G0042G0024G0049,44,G0046G0024|G0047G0042|G0013G0024|G0047G0005G0024|G0009G0024|G0044|G0020G0046G0024|G0026G0009G0024|G0024|G0020G0042,47
G0002G0044,48,2,11,G0044|G0002|G0002G0005|G0024G0044|G0026G0044|G0002G0013|G0044G0044|G0047G0044|G0002G0042|G0040G0044,76,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,87
G0013,46,1,25,G0047|G0003|G0013G0024|G0005|G0044|G0001|G0020|G0024|G0025|G0026,65,G0005G0039|G0046G0024|G0047G0042|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024|G0044G0024,90
G0044G0046G0004,46,3,2,G0013G0046G0004|G0007G0046G0004,44,G0046G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0020G0046G0005|G0046G0001|G0044|G0020G0046G0024|G0044G0024,46
G0008G0005,44,2,13,G0024G0005|G0005|G0001G0005|G0025G0005|G0039G0005|G0046G0005|G0002G0005|G0047G0005|G0008G0003|G0008,92,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,105
G0026,44,1,23,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0002,67,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0046G0026G0005,90
G0001G0013,42,2,8,G0001|G0001G0005|G0013|G0001G0042|G0002G0013|G0001G0049|G0046G0013|G0047G0013,79,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,87
G0047G0009G0039,42,3,8,G0047G0009G0001|G0047G0009|G0047G0005G0039|G0047G0009G0047|G0047G0009G0051|G0047G0009G0024|G0047G0009G0049|G0007G0009G0039,66,G0047|G0005G0039|G0047G0042|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0003G0005G0039|G0007G0009G0020|G0009G0024|G0026G0009G0024,74
G0046G0003,40,2,12,G0046G0024|G0003|G0046G0001|G0046G0039|G0046G0020|G0046G0008G0003|G0046|G0046G0005|G0020G0046G0003|G0008G0003,108,G0047|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005|G0020G0046,120
G0047G0011,35,2,15,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0050|G0047G0049|G0047G0005|G0025G0011|G0047G0051|G0011,91,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,106
G0047G0005G0026,34,3,5,G0047G0005G0024|G0047G0005G0039|G0047G0005G0020|G0047G0005G0026G0005|G0047G0005,67,G0047|G0047G0009G0001|G0005G0039|G0047G0042|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005|G0003G0005G0039,72
G0046G0020,33,2,10,G0046G0024|G0046G0001|G0046G0039|G0020|G0046G0003|G0046|G0046G0005|G0046G0020G0025|G0046G0013|G0046G0026,112,G0047|G0005G0039|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0005,122
G0046G0024G0050,33,3,5,G0046G0024|G0046G0024G0049|G0046G0024G0051|G0013G0024G0050|G0009G0024G0050,50,G0013G0024|G0024G0005|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0044G0024|G0046G0039|G0024|G0005G0046G0024,55
G0047G0050G0009G0001,33,4,4,G0047G0009G0001|G0047G0049G0009G0001|G0047G0051G0009G0001|G0047G0050G0009,20,G0047G0009|G0047G0009G0039|G0047G0009G0001G0051|G0047G0009G0051G0001|G0047G0050|G0047G0009G0049G0001|G0047G0009G0001G0050|G0047G0009G0050G0001|G0047G0009G0001G0049|G0047G0050G0042,24
G0020G0046G0024G0005,32,4,6,G0020G0046G0005|G0020G0046G0024|G0005G0046G0024G0005|G0020G0046G0024G0005G0024|G0020G0046G0024G0005G0039|G0020G0046G0024G0011,33,G0046G0024|G0024G0005|G0047G0046G0005|G0020G0046|G0046G0026G0005|G0005G0046G0024|G0046G0024G0050|G0046G0024G0049|G0020G0046G0008G0003|G0046G0005,39
G0002,31,1,24,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0002G0044|G0013,61,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024,85
G0046G0024G0049,31,3,8,G0046G0024|G0046G0024G0050|G0046G0024G0051|G0013G0024G0049|G0044G0024G0049|G0046G0039G0049|G0005G0046G0024G0049|G0046G0001G0049,56,G0013G0024|G0024G0005|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0044G0024|G0046G0039|G0024|G0005G0046G0024,64
G0005G0039G0050,30,3,4,G0005G0039|G0005G0039G0051|G0005G0039G0049|G0003G0005G0039G0050,30,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0046G0024G0050|G0005G0024|G0047G0050|G0005G0050G0039|G0039G0005,34
G0046G0008G0003,30,3,3,G0046G0003|G0020G0046G0008G0003|G0008G0003,27,G0046G0024|G0003|G0046G0026G0005|G0046G0001|G0046G0039|G0008G0005|G0046G0020|G0046G0024G0050|G0046G0024G0049|G0046,30
G0047G0009G0001G0051,30,4,4,G0047G0009G0001|G0047G0009G0001G0050|G0047G0009G0001G0049|G0047G0009G0051,16,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0049G0009G0001|G0047G0009G0051G0001|G0047G0051G0009G0001|G0047G0009G0049G0001|G0047G0009G0050G0001|G0047G0005G0024G0051|G0047G0009G0047,20
