token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0004G0005G0003G0003G0002,568,6,3,G0003G0004G0005G0003G0003G0005|G0003G0004G0005G0003G0003G0004|G0003G0004G0005G0003G0003G0006,6,G0003G0004G0002G0003G0003G0006|G0003G0004G0005G0003|G0003G0004G0002G0003G0003G0005|G0002G0004G0005G0003G0003G0006|G0001G0007G0005G0003G0003G0002|G0005G0003G0003G0002,9
G0002G0005G0003G0006,438,4,5,G0002G0005G0003G0002|G0002G0005G0003G0005|G0002G0005G0004G0006|G0002G0003G0003G0006|G0002G0005G0003G0004,21,G0002G0003G0003G0005|G0007G0001G0003G0006|G0002G0004G0005G0003G0003G0006|G0004G0006G0002G0005G0003G0006|G0002G0003|G0005G0003G0003G0006|G0007G0004G0003G0006|G0002G0003G0002G0005G0003G0006|G0003G0006|G0002G0005G0004G0007,26
G0002G0003G0003G0005,434,4,2,G0002G0005G0003G0005|G0002G0003G0003G0006,13,G0002G0005G0003G0006|G0004G0007G0002G0003G0003G0005|G0003G0004G0002G0003G0003G0005|G0002G0003|G0002G0005G0003G0002|G0005G0003G0003G0006|G0003G0005|G0002G0005|G0002G0003G0003G0005G0002G0003|G0004G0003G0002G0005,15
G0003G0004,356,2,5,G0007G0004|G0003G0002|G0003G0006|G0002G0004|G0003G0005,31,G0003G0004G0005G0005|G0004G0007|G0003G0004G0005G0003|G0003G0004G0002G0005|G0002G0003|G0004G0006|G0005G0001|G0007G0001|G0003G0004G0004G0005|G0005G0002,36
G0003G0004G0005G0005,319,4,5,G0003G0004G0005G0003|G0003G0004G0002G0005|G0003G0004G0004G0005|G0003G0002G0005G0005|G0003G0004G0006G0005,12,G0003G0004|G0004G0006G0005G0005|G0003G0004G0005G0003G0003G0005|G0003G0004G0002G0003|G0005G0005|G0003G0005|G0004G0005|G0003G0004G0007G0004|G0003G0004G0002G0005G0003G0005|G0005G0002G0005G0005,17
G0007G0001G0003G0006,293,4,1,G0007G0004G0003G0006,8,G0002G0005G0003G0006|G0005G0003G0003G0006|G0003G0006|G0007G0001|G0002G0003G0003G0006|G0007G0004G0003G0002|G0007G0001G0005G0003G0003G0006|G0001G0006,9
G0004G0007,276,2,5,G0004G0006|G0001G0007|G0004G0003|G0004G0005|G0007G0007,28,G0003G0004|G0002G0003|G0007G0004|G0003G0002|G0003G0006|G0002G0005G0004G0007|G0005G0001|G0007G0001|G0002G0004|G0005G0002,33
G0003G0004G0002G0003G0003G0006,243,6,5,G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0004G0006|G0003G0004G0005G0003G0003G0006|G0003G0004G0002G0005G0003G0006|G0003G0005G0002G0003G0003G0006,13,G0003G0004G0005G0003G0003G0002|G0002G0004G0005G0003G0003G0006|G0003G0004G0005G0003G0003G0005|G0003G0004G0002G0003G0002G0004|G0003G0004G0002G0003|G0002G0003G0003G0006|G0003G0004G0005G0003G0003G0004|G0002G0004G0002G0005G0003G0006|G0001G0007G0002G0003G0003G0006|G0005G0001G0002G0003G0003G0006,18
G0003G0004G0002G0005G0002G0003,239,6,1,G0003G0006G0002G0005G0002G0003,14,G0003G0004G0005G0003|G0003G0004G0002G0005|G0004G0006G0002G0005G0002G0003|G0003G0002G0002G0003|G0003G0004G0002G0003G0002G0004|G0002G0005G0002G0003|G0003G0004G0002G0003|G0003G0005G0002G0003|G0001G0007G0002G0005G0002G0003|G0003G0004G0002G0005G0003G0005,15
G0003G0004G0005G0003,222,4,2,G0003G0004G0005G0005|G0003G0004G0002G0003,25,G0003G0004G0005G0003G0003G0002|G0003G0004|G0003G0004G0002G0005G0002G0003|G0003G0006G0002G0003|G0003G0004G0002G0005|G0003G0002G0002G0003|G0003G0004G0005G0003G0003G0005|G0003G0004G0004G0005|G0003G0002G0005G0005|G0002G0004G0002G0003,27
G0004G0007G0002G0003G0003G0005,220,6,0,,11,G0002G0003G0003G0005|G0003G0004G0002G0003G0003G0005|G0004G0007G0002G0005G0003G0002|G0001G0007G0002G0005G0003G0005|G0004G0007G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0003G0005G0001|G0004G0007G0005G0003G0003G0006|G0001G0007G0002G0003G0003G0006|G0004G0007G0002G0003|G0001G0007G0005G0003G0003G0005,11
G0003G0006G0002G0003,207,4,3,G0003G0002G0002G0003|G0003G0004G0002G0003|G0003G0005G0002G0003,19,G0003G0004G0005G0003|G0004G0006G0002G0005|G0003G0004G0002G0005|G0002G0003|G0005G0001G0002G0003|G0003G0002|G0003G0006|G0007G0005G0002G0003|G0002G0005G0002G0003|G0005G0002G0002G0003,22
G0002G0005G0002G0004G0002G0003,203,6,0,,4,G0002G0005G0002G0003|G0005G0002G0002G0003|G0002G0004G0002G0003|G0002G0005G0002G0004,4
G0002G0004G0002G0005G0005G0001,196,6,0,,7,G0002G0004G0002G0005G0003G0005|G0002G0004G0002G0005G0003G0006|G0003G0006G0002G0005G0005G0001|G0002G0004G0002G0005G0005G0001G0002G0003|G0004G0003G0002G0005G0005G0001|G0002G0004G0007G0001G0005G0001|G0003G0004G0002G0005G0007G0001,7
G0003G0004G0002G0003G0003G0005,189,6,4,G0003G0004G0002G0003G0003G0006|G0003G0004G0005G0003G0003G0005|G0003G0004G0002G0005G0003G0005|G0002G0004G0002G0003G0003G0005,12,G0003G0004G0005G0003G0003G0002|G0002G0003G0003G0005|G0004G0007G0002G0003G0003G0005|G0003G0004G0002G0005|G0003G0004G0002G0003G0004G0006|G0003G0004G0002G0003G0002G0004|G0003G0004G0002G0003|G0002G0004G0002G0005G0003G0005|G0003G0004G0005G0003G0003G0004|G0003G0004G0005G0003G0003G0006,16
