token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0023,38,2,39,G0004G0004|G0023G0023|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0018G0023|G0024G0023,231,G0023G0004|G0023G0005|G0018G0004|G0023G0024|G0007G0004|G0023G0018|G0024G0004|G0005G0004|G0012G0004|G0023G0002,270
G0004G0004,35,2,38,G0004G0023|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0024G0004,219,G0023G0023|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023|G0014G0023,257
G0023G0004,35,2,41,G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004|G0007G0004|G0023G0018|G0024G0004|G0005G0004,226,G0004G0023|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023|G0024G0023|G0004G0007|G0005G0023,267
G0023G0023,32,2,39,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023,219,G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004|G0024G0004|G0005G0004,258
G0023G0005,31,2,33,G0023G0004|G0023G0023|G0023G0024|G0004G0005|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0023G0020,223,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004|G0018G0023,256
G0018G0004,30,2,37,G0004G0004|G0023G0004|G0004|G0007G0004|G0018G0023|G0024G0004|G0005G0004|G0012G0004|G0018G0002|G0018G0020,214,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0023G0018,251
G0004G0020,29,2,34,G0004G0023|G0004G0004|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014|G0004G0024,226,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,260
G0023G0024,29,2,33,G0023G0004|G0023G0023|G0023G0005|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0004G0024|G0023G0020,221,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,254
G0004G0005,24,2,31,G0004G0023|G0004G0004|G0023G0005|G0004G0020|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014,226,G0023G0004|G0023G0023|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004|G0005G0004,257
G0004G0018,24,2,36,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004|G0004G0021|G0023G0018|G0004G0007|G0002G0018|G0004G0002,221,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0024G0004|G0005G0004,257
