token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0072,718,1,30,G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006|G0066,101,G0058G0074|G0022G0079|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088|G0002G0014,131
G0026,574,1,29,G0072|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006|G0066,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,121
G0044,573,1,28,G0072|G0026|G0060|G0058|G0096|G0069|G0036|G0033|G0006|G0066,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,119
G0060,529,1,30,G0072|G0026|G0044|G0058|G0096|G0069|G0036|G0033|G0006|G0066,94,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,124
G0058,430,1,29,G0072|G0026|G0044|G0060|G0096|G0069|G0058G0074|G0036|G0033|G0006,92,G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088|G0002G0014,121
G0096,370,1,29,G0072|G0026|G0044|G0060|G0058|G0069|G0036|G0033|G0006|G0066,95,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,124
G0069,345,1,36,G0072|G0026|G0044|G0060|G0058|G0096|G0036|G0033|G0006|G0066,87,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,123
G0058G0074,317,2,8,G0058|G0074|G0005G0074|G0011G0074|G0024G0074|G0017G0074|G0047G0074|G0006G0074,128,G0072|G0026|G0044|G0060|G0096|G0069|G0022G0079|G0036|G0033|G0006,136
G0022G0079,315,2,7,G0011G0079|G0040G0079|G0029G0079|G0022G0053G0079|G0047G0079|G0005G0079|G0088G0079,132,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,139
G0036,306,1,28,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0033|G0006|G0066,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,119
