token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023,662,1,12,G0046|G0005|G0060|G0055|G0072|G0008|G0003|G0036|G0086|G0032,74,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,86
G0004G0066,516,2,3,G0004G0008|G0055G0066|G0004G0008G0066,85,G0023|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,88
G0046,498,1,13,G0023|G0005|G0060|G0055|G0072|G0008|G0003|G0036|G0086|G0032,75,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,88
G0009G0035,430,2,10,G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0009G0057|G0009G0051|G0009G0046,78,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,88
G0028G0073,378,2,1,G0028G0085,84,G0023|G0004G0066|G0046|G0009G0035|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,85
G0072G0079,335,2,5,G0008G0079|G0072|G0072G0086|G0072G0060|G0072G0029,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,86
G0005,238,1,16,G0023|G0046|G0060|G0055|G0072|G0008|G0005G0012|G0001G0005|G0005G0067|G0005G0070,69,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,85
G0044G0078,223,2,3,G0015G0078|G0049G0078|G0056G0078,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0061G0083|G0060|G0009G0082,90
G0061G0083,201,2,1,G0041G0061G0083,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0060|G0009G0082,88
G0060,176,1,13,G0023|G0046|G0005|G0055|G0072|G0008|G0072G0060|G0003|G0036|G0086,71,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,84
G0009G0082,170,2,14,G0009G0035|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0039G0009G0082|G0078G0082|G0009G0057,76,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,90
G0004G0008,144,2,3,G0004G0066|G0008|G0004G0008G0066,81,G0023|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,84
G0055,144,1,18,G0023|G0046|G0005|G0060|G0055G0077|G0072|G0008|G0055G0066|G0055G0033|G0010G0055,66,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,84
G0080G0070G0077,131,3,2,G0080G0046G0077|G0080G0022G0077,16,G0055G0077|G0036G0077|G0009G0070|G0024G0070|G0005G0070|G0080G0067G0051|G0080G0070G0078G0070|G0082G0070|G0080G0064|G0041G0070,18
G0008G0079,130,2,2,G0072G0079|G0008,84,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,86
G0009G0067,125,2,13,G0009G0035|G0009G0082|G0009G0007|G0009G0049|G0009G0070|G0005G0067|G0009G0067G0079|G0009G0048|G0009G0072|G0032G0067,81,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,94
G0055G0077,114,2,7,G0055|G0055G0066|G0036G0077|G0055G0033|G0055G0036|G0055G0063|G0077,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,89
G0072,106,1,21,G0023|G0046|G0072G0079|G0005|G0060|G0055|G0072G0086|G0008|G0072G0060|G0009G0072,65,G0004G0066|G0009G0035|G0028G0073|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067|G0055G0077,86
G0072G0086,100,2,6,G0072G0079|G0072|G0072G0060|G0041G0086|G0086|G0072G0029,84,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,90
G0008,94,1,14,G0023|G0046|G0005|G0060|G0004G0008|G0055|G0008G0079|G0072|G0003|G0036,70,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0009G0067|G0055G0077|G0072G0086,84
G0020G0071G0070,93,3,0,,13,G0009G0070|G0024G0070|G0005G0070|G0020G0029|G0082G0070|G0018G0068G0070|G0020G0039|G0041G0070|G0078G0035G0070|G0043G0071G0051,13
G0041G0063,91,2,7,G0041G0086|G0041G0070|G0041G0072|G0041G0051|G0055G0063|G0041G0082|G0041G0031,79,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0021G0003G0025,87,3,1,G0021G0025,6,G0003|G0046G0003G0083|G0021G0050G0029|G0021G0003G0063G0049|G0022G0003|G0021G0023G0072,7
G0023G0049G0078,85,3,1,G0049G0078,7,G0023|G0044G0078|G0009G0049|G0015G0078|G0045G0049|G0067G0005G0078|G0056G0078,8
G0030G0027,85,2,0,,86,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0055G0066,83,2,7,G0004G0066|G0055|G0055G0077|G0055G0044G0066|G0055G0033|G0055G0036|G0055G0063,82,G0023|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0009G0082,89
G0009G0007,76,2,10,G0009G0035|G0009G0082|G0009G0067|G0009G0049|G0009G0070|G0009G0048|G0009G0072|G0009G0057|G0009G0051|G0009G0046,79,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,89
G0024G0070G0081G0003G0083,76,5,0,,0,,0
G0082G0069,74,2,4,G0082G0070|G0082G0072|G0082|G0032G0069,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0009G0049,71,2,11,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0070|G0009G0048|G0009G0072|G0045G0049|G0009G0057|G0009G0051,76,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,87
G0001G0031,65,2,3,G0001G0005|G0041G0031|G0001G0072,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,90
G0036G0077,60,2,3,G0055G0077|G0036|G0077,84,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,87
G0033G0017,56,2,1,G0033G0068,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,83
G0033G0068,55,2,1,G0033G0017,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,88
G0015G0078,54,2,3,G0044G0078|G0049G0078|G0056G0078,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0061G0083|G0060|G0009G0082,90
G0009G0070,53,2,14,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0024G0070|G0005G0070|G0009G0048|G0009G0072|G0082G0070,82,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,96
