token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0066,797,1,39,G0019G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,106,G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091|G0027G0055,145
G0019G0066,711,2,5,G0066|G0019|G0019G0091|G0019G0067|G0007G0066,140,G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0014|G0039,145
G0088,516,1,46,G0066|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039|G0031,99,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,145
G0081,501,1,39,G0066|G0088|G0033|G0053|G0018|G0024|G0019|G0014|G0039|G0031,99,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,138
G0033,468,1,36,G0066|G0088|G0081|G0053|G0018|G0024|G0019|G0014|G0039|G0031,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0053,455,1,35,G0066|G0088|G0081|G0033|G0018|G0024|G0019|G0014|G0039|G0031,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,133
G0018,435,1,40,G0066|G0088|G0081|G0033|G0053|G0024|G0019|G0014|G0039|G0031,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,138
G0043G0072,257,2,8,G0059G0072|G0073G0072|G0032G0072|G0043G0091|G0072|G0046G0072|G0010G0072|G0043G0046,128,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,136
G0062G0068,252,2,7,G0013G0068|G0062G0068G0087|G0018G0068|G0059G0068|G0056G0068|G0062G0017|G0062G0068G0019,142,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019,149
G0024,241,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0019|G0014|G0039|G0031,97,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,133
G0019,225,1,38,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0014|G0039,96,G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091|G0027G0055,134
G0014,222,1,37,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0039|G0031,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
G0039,200,1,35,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0031,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,133
G0031,184,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0047,177,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,100,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,136
G0028,175,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0059G0072,174,2,10,G0043G0072|G0073G0072|G0059G0046|G0032G0072|G0072|G0059G0074|G0059G0038|G0046G0072|G0059G0068|G0010G0072,130,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,140
G0091,159,1,43,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,106,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0027G0055,149
G0089,156,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,97,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,133
G0003,152,1,35,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,98,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,133
G0013,151,1,39,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,97,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,136
G0083G0078,139,2,7,G0083|G0059G0083G0078|G0083G0041|G0083G0073|G0083G0067|G0083G0079|G0083G0015,128,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0030,123,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,100,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,136
G0038,120,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,102,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,138
G0082G0073,115,2,5,G0086G0073|G0083G0073|G0082G0041|G0082G0073G0090|G0082,141,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,146
G0071,112,1,40,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,94,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0057,108,1,35,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,99,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0044G0079,104,2,2,G0044G0089|G0083G0079,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,137
G0073G0072,95,2,8,G0043G0072|G0059G0072|G0032G0072|G0073G0017|G0072|G0046G0072|G0010G0072|G0073G0043,136,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,144
G0059G0046,89,2,6,G0059G0072|G0046|G0059G0074|G0059G0038|G0059G0068|G0043G0046,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,139
G0010,85,1,39,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,96,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
G0046,80,1,39,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,97,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0004G0091|G0027G0055,136
G0083,80,1,41,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,94,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091|G0027G0055,135
G0004G0091,75,2,8,G0091|G0043G0091|G0019G0091|G0004G0059|G0027G0091|G0010G0091|G0066G0091|G0047G0091,143,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,151
G0027G0055,71,2,10,G0027G0055G0033|G0027G0021|G0027G0091|G0027G0055G0081|G0027G0088|G0027G0055G0028|G0055|G0027G0055G0047|G0002G0055|G0027G0055G0013,139,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,149
G0048,67,1,35,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,100,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
