token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0018,662,2,6,G0003G0011G0018|G0005G0018|G0003G0024|G0003G0016|G0003G0004|G0003,31,G0012G0020|G0004G0014|G0014G0003|G0008G0003G0009|G0011G0012|G0011G0003G0014|G0004|G0004G0017|G0011G0003|G0011G0012G0018,37
G0003G0011G0018,516,3,1,G0003G0018,19,G0005G0018|G0003G0011G0011G0003|G0011G0012|G0011G0003|G0011G0012G0018|G0003G0024|G0004G0005G0018|G0003G0011G0011G0003G0018|G0003G0009G0012G0018|G0003G0016,20
G0012G0020,498,2,0,,32,G0003G0018|G0020G0016G0020|G0004G0014|G0014G0003|G0005G0018|G0011G0012|G0011G0012G0001|G0004|G0004G0017|G0011G0003,32
G0002G0005G0016G0014,430,4,3,G0002G0005G0016|G0002G0005G0012G0014|G0002G0005G0016G0011,10,G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0003G0023|G0002G0005G0004|G0014G0005G0016|G0011G0005G0016|G0002G0005G0012G0011|G0002G0005G0012G0020,13
G0020G0016G0020,378,3,1,G0020G0016G0011,7,G0012G0020|G0015G0016G0001|G0020G0003G0001|G0020G0004G0023|G0003G0016|G0020G0003|G0020G0005G0020G0001,8
G0004G0014,335,2,2,G0004|G0004G0017,22,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0004G0023|G0004G0005G0018,24
G0014G0003,238,2,8,G0011G0003|G0014G0003G0012|G0014G0003G0016|G0018G0003|G0020G0003|G0023G0003|G0009G0003|G0003,26,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004|G0004G0017,34
G0001G0005G0023,223,3,1,G0001G0005G0012,20,G0005G0018|G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0005G0020G0005G0023|G0020G0004G0023|G0002G0005G0016|G0004G0005G0018|G0011G0005G0017|G0012G0004G0023,21
G0008G0003G0009,201,3,0,,24,G0003G0018|G0014G0003|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0009G0016|G0022G0003G0019|G0008G0009G0016|G0014G0003G0012,24
G0005G0018,176,2,2,G0003G0018|G0004G0005G0018,38,G0003G0011G0018|G0012G0020|G0004G0014|G0014G0003|G0001G0005G0023|G0002G0005G0003|G0011G0012|G0002G0005G0012|G0004|G0004G0017,40
G0002G0005G0003,170,3,5,G0002G0005G0012|G0002G0005G0016|G0002G0005G0003G0023|G0002G0005G0004|G0011G0005G0003,25,G0002G0005G0016G0014|G0014G0003|G0001G0005G0023|G0005G0018|G0011G0003|G0002G0005G0004G0023|G0002G0005G0012G0004|G0004G0005G0018|G0012G0005G0009G0003|G0011G0005G0017,30
G0003G0011G0011G0003,144,4,1,G0003G0011G0011G0003G0018,4,G0003G0011G0018|G0011G0003|G0012G0008G0011G0003|G0011G0005G0003,5
G0011G0012,144,2,3,G0011G0012G0001|G0011G0003|G0011G0012G0018,38,G0003G0018|G0003G0011G0018|G0012G0020|G0004G0014|G0014G0003|G0005G0018|G0011G0003G0014|G0002G0005G0012|G0004|G0004G0017,41
G0015G0016G0001,131,3,2,G0015G0012G0001|G0015G0003G0001,9,G0020G0016G0020|G0011G0012G0001|G0020G0003G0001|G0015G0016G0023G0016|G0003G0016|G0015G0012G0020G0001|G0001|G0015G0004G0020G0001|G0020G0016G0011,11
G0011G0003G0014,130,3,1,G0011G0003,27,G0003G0018|G0004G0014|G0014G0003|G0008G0003G0009|G0011G0012|G0011G0012G0001|G0011G0012G0018|G0003G0024|G0020G0003G0001|G0022G0003G0019,28
G0002G0005G0012,125,3,8,G0002G0005G0003|G0002G0005G0012G0004|G0002G0005G0016|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0012G0011|G0002G0005G0012G0020|G0001G0005G0012,21,G0002G0005G0016G0014|G0001G0005G0023|G0005G0018|G0011G0012|G0002G0005G0004G0023|G0004G0005G0018|G0014G0003G0012|G0006G0005G0012G0018|G0011G0005G0017|G0002G0005G0003G0023,29
G0011G0012G0001,114,3,3,G0011G0012|G0011G0012G0018|G0015G0012G0001,21,G0012G0020|G0015G0016G0001|G0011G0003G0014|G0011G0003|G0020G0003G0001|G0011G0012G0001G0005G0018|G0011G0012G0022G0003|G0011G0005G0017|G0011G0012G0017G0012|G0014G0012G0001G0016,24
G0004,106,1,6,G0004G0014|G0004G0017|G0003G0004|G0017|G0001|G0003,20,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0020G0004G0023|G0004G0005G0018|G0012G0004G0023,26
G0004G0017,100,2,3,G0004G0014|G0004|G0017,23,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0020G0004G0023|G0004G0005G0018|G0011G0005G0017,26
G0011G0003,94,2,9,G0014G0003|G0011G0012|G0011G0003G0014|G0018G0003|G0020G0003|G0023G0003|G0009G0003|G0003|G0011G0005G0003,31,G0003G0018|G0003G0011G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0003G0011G0011G0003|G0011G0012G0001|G0004,40
G0003G0009G0021G0016,93,4,1,G0003G0021G0016,6,G0022G0003G0009G0016|G0008G0009G0016|G0003G0009G0012G0018|G0003G0016|G0003G0009G0004G0018|G0016G0009G0014G0016,7
G0011G0005G0020G0018,91,4,1,G0011G0012G0020G0018,14,G0005G0018|G0011G0012G0018|G0004G0005G0018|G0006G0005G0012G0018|G0011G0005G0017|G0011G0005G0004|G0011G0005G0016|G0018G0005G0020G0001|G0011G0005G0012G0011|G0011G0012G0020G0003,15
G0008G0016G0018G0003G0011G0018,87,6,0,,2,G0008G0004G0018G0003G0018|G0008G0016G0011G0018,2
G0003G0018G0012G0004G0023,85,5,0,,3,G0003G0020G0012G0023|G0012G0004G0023|G0018G0004G0023,3
G0003G0020G0012G0023,85,4,0,,4,G0003G0018G0012G0004G0023|G0005G0020G0005G0023|G0020G0004G0023|G0003G0009G0012G0018,4
G0011G0012G0018,83,3,5,G0011G0012|G0011G0012G0001|G0006G0012G0018|G0011G0012G0020G0018|G0004G0012G0018,21,G0003G0018|G0003G0011G0018|G0012G0020|G0005G0018|G0011G0003G0014|G0011G0003|G0011G0005G0020G0018|G0004G0005G0018|G0011G0012G0001G0005G0018|G0011G0012G0022G0003,26
G0002G0005G0004G0023,76,4,2,G0002G0005G0003G0023|G0002G0005G0004,17,G0002G0005G0016G0014|G0001G0005G0023|G0002G0005G0003|G0002G0005G0012|G0002G0005G0012G0004|G0020G0004G0023|G0002G0005G0016|G0002G0005G0012G0014|G0012G0004G0023|G0002G0005G0003G0014G0004G0023,19
G0008G0009G0016G0008G0018G0003G0009,76,7,0,,0,,0
G0003G0024,74,2,5,G0003G0018|G0003G0016|G0003G0004|G0003|G0009G0003G0024,25,G0003G0011G0018|G0012G0020|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0011G0003G0014|G0004|G0004G0017,30
