token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0003,39,2,38,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,216,G0012G0012|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012|G0012G0016|G0023G0020,254
G0012G0012,38,2,40,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0005G0012,217,G0003G0003|G0003G0016|G0004G0003|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,257
G0003G0012,33,2,40,G0003G0003|G0012G0012|G0003G0016|G0018G0012|G0003|G0012|G0003G0004|G0003G0018|G0003G0005|G0005G0012,230,G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0012G0018|G0005G0005|G0012G0011|G0023G0003|G0018G0003|G0012G0016,270
G0012G0003,30,2,40,G0003G0003|G0012G0012|G0012G0005|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011|G0023G0003|G0012,224,G0003G0012|G0003G0016|G0018G0012|G0005G0005|G0003G0004|G0003G0018|G0023G0020|G0003G0005|G0005G0012|G0005G0018,264
G0012G0005,29,2,35,G0012G0012|G0012G0003|G0012G0004|G0012G0018|G0005G0005|G0012G0011|G0012|G0012G0016|G0003G0005|G0012G0001,223,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018,258
G0003G0016,27,2,31,G0003G0003|G0003G0012|G0003|G0003G0004|G0003G0018|G0012G0016|G0003G0005|G0003G0009|G0018G0016|G0004G0016,218,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,249
G0004G0003,27,2,31,G0003G0003|G0012G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0004G0018|G0011G0003|G0005G0003|G0004G0023,210,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,241
G0012G0004,27,2,37,G0012G0012|G0012G0003|G0012G0005|G0012G0018|G0012G0011|G0012|G0003G0004|G0012G0016|G0020G0004|G0012G0001,218,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0018,255
G0018G0012,27,2,36,G0012G0012|G0003G0012|G0012|G0018G0003|G0005G0012|G0023G0012|G0016G0012|G0018G0009|G0018G0016|G0020G0012,212,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,248
G0012G0018,26,2,38,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0011|G0012|G0003G0018|G0012G0016|G0005G0018|G0004G0018,221,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,259
G0003,25,1,40,G0003G0003|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0023G0003|G0012|G0018G0003|G0003G0004|G0003G0018,214,G0012G0012|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012G0016|G0023G0020|G0005G0012,254
G0005G0005,25,2,31,G0012G0005|G0003G0005|G0005G0012|G0005G0018|G0005G0003|G0005G0004|G0005G0011|G0005|G0005G0016|G0009G0005,206,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,237
G0012G0011,25,2,37,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012|G0012G0016|G0011|G0016G0011|G0012G0001,220,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,257
G0023G0003,23,2,26,G0003G0003|G0012G0003|G0004G0003|G0003|G0018G0003|G0016G0003|G0023G0020|G0011G0003|G0023G0012|G0005G0003,208,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,234
G0012,22,1,42,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011|G0012G0016,215,G0003G0003|G0003G0016|G0004G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003|G0023G0020,257
G0018G0003,22,2,31,G0003G0003|G0012G0003|G0004G0003|G0018G0012|G0003|G0023G0003|G0016G0003|G0011G0003|G0005G0003|G0018G0009,213,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0012G0018|G0005G0005|G0012G0011|G0012|G0003G0004,244
G0003G0004,21,2,38,G0003G0003|G0003G0012|G0003G0016|G0012G0004|G0003|G0003G0018|G0003G0005|G0003G0009|G0020G0004|G0004,213,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003|G0012,251
G0003G0018,21,2,35,G0003G0003|G0003G0012|G0003G0016|G0012G0018|G0003|G0003G0004|G0003G0005|G0005G0018|G0003G0009|G0004G0018,224,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0005G0005|G0012G0011|G0023G0003|G0012,259
G0012G0016,21,2,34,G0012G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0001|G0012G0023,215,G0003G0003|G0003G0012|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004|G0003G0018,249
G0016G0003,21,2,29,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0011G0003|G0016G0011|G0005G0003|G0016G0012,210,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,239
G0023G0020,21,2,26,G0023G0003|G0020G0020|G0023G0012|G0011G0020|G0012G0020|G0023G0011|G0003G0020|G0008G0020|G0023G0005|G0023G0009,188,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,214
G0003G0005,20,2,36,G0003G0003|G0003G0012|G0012G0005|G0003G0016|G0003|G0005G0005|G0003G0004|G0003G0018|G0003G0009|G0003G0011,218,G0012G0012|G0012G0003|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0023G0003|G0012|G0018G0003,254
G0005G0012,20,2,41,G0012G0012|G0003G0012|G0018G0012|G0005G0005|G0012|G0005G0018|G0023G0012|G0005G0003|G0016G0012|G0020G0012,216,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011|G0023G0003,257
G0005G0018,20,2,36,G0012G0018|G0005G0005|G0003G0018|G0005G0012|G0004G0018|G0020G0018|G0005G0003|G0011G0018|G0016G0018|G0001G0018,210,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,246
G0020G0020,20,2,27,G0023G0020|G0020G0018|G0020G0003|G0020G0004|G0011G0020|G0020G0012|G0012G0020|G0003G0020|G0008G0020|G0020G0005,186,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,213
G0003G0009,19,2,36,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0018G0009|G0012G0009|G0003G0011,215,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,251
G0004G0018,19,2,28,G0004G0003|G0012G0018|G0003G0018|G0005G0018|G0020G0018|G0004G0023|G0011G0018|G0016G0018|G0001G0018|G0014G0018,209,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0003|G0005G0005,237
G0011,19,1,39,G0003|G0012G0011|G0012|G0011G0003|G0016G0011|G0011G0018|G0011G0020|G0004G0011|G0009G0011|G0011G0001,189,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,228
G0011G0003,19,2,31,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011|G0005G0003|G0011G0018,211,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,242
G0016G0011,19,2,27,G0012G0011|G0016G0003|G0011|G0016G0012|G0016G0018|G0004G0011|G0009G0011|G0005G0011|G0018G0011|G0023G0011,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,231
G0023G0012,19,2,27,G0012G0012|G0003G0012|G0018G0012|G0023G0003|G0012|G0023G0020|G0005G0012|G0016G0012|G0020G0012|G0008G0012,215,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,242
G0020G0018,18,2,27,G0012G0018|G0003G0018|G0005G0018|G0020G0020|G0004G0018|G0011G0018|G0016G0018|G0020G0003|G0020G0004|G0001G0018,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,231
G0005G0003,17,2,37,G0003G0003|G0012G0003|G0004G0003|G0003|G0005G0005|G0023G0003|G0018G0003|G0016G0003|G0005G0012|G0005G0018,215,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0003G0004,252
G0016G0012,17,2,29,G0012G0012|G0003G0012|G0018G0012|G0012|G0016G0003|G0005G0012|G0016G0011|G0023G0012|G0016G0018|G0020G0012,219,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,248
G0004G0023,16,2,29,G0004G0003|G0004G0018|G0012G0023|G0004G0011|G0004|G0004G0012|G0004G0016|G0018G0023|G0004G0004|G0004G0014,190,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,219
G0011G0018,16,2,31,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0011|G0011G0003|G0020G0018|G0016G0018|G0001G0018|G0011G0020,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,235
G0016G0018,16,2,29,G0012G0018|G0003G0018|G0016G0003|G0005G0018|G0004G0018|G0016G0011|G0020G0018|G0016G0012|G0011G0018|G0001G0018,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,232
G0018G0009,16,2,30,G0018G0012|G0018G0003|G0003G0009|G0018G0016|G0018G0018|G0012G0009|G0018G0011|G0018G0023|G0009|G0020G0009,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,231
