token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,718,1,17,G0027G0006|G0010G0027|G0026G0027|G0020|G0026|G0006G0027|G0007|G0006|G0019|G0010,45,G0026G0007|G0026G0027G0019|G0027G0019G0031|G0020G0010|G0026G0020|G0019G0007|G0008G0030G0027|G0007G0026|G0016G0007|G0030G0006,62
G0027G0006,574,2,6,G0027|G0006|G0030G0006|G0011G0027G0006|G0006G0027G0006|G0027G0031,64,G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0026G0027G0019|G0027G0019G0031|G0020G0010|G0026G0020|G0006G0027,70
G0026G0007,573,2,10,G0026G0027|G0026|G0026G0020|G0007|G0019G0007|G0016G0007|G0026G0030G0007|G0003G0007|G0020G0007|G0022G0007,50,G0027|G0027G0006|G0010G0027|G0020|G0026G0027G0019|G0020G0010|G0006G0027|G0007G0026|G0006|G0019,60
G0010G0027,529,2,8,G0027|G0026G0027|G0006G0027|G0010|G0019G0027|G0010G0027G0030|G0003G0027|G0031G0027,55,G0027G0006|G0026G0007|G0020|G0026|G0026G0027G0019|G0020G0010|G0026G0020|G0007|G0019G0007|G0008G0030G0027,63
G0026G0027,430,2,10,G0027|G0026G0007|G0010G0027|G0026|G0026G0027G0019|G0026G0020|G0006G0027|G0019G0027|G0003G0027|G0031G0027,55,G0027G0006|G0020|G0020G0010|G0007|G0019G0007|G0008G0030G0027|G0007G0026|G0006|G0016G0007|G0019,65
G0020,370,1,15,G0027|G0026|G0020G0010|G0026G0020|G0007|G0006|G0019|G0010|G0019G0020|G0024G0020,30,G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0006G0027|G0019G0007|G0007G0026|G0005G0020G0014|G0016G0007|G0030G0006,45
G0026,345,1,13,G0027|G0026G0007|G0026G0027|G0020|G0026G0020|G0007|G0007G0026|G0006|G0019|G0010,39,G0027G0006|G0010G0027|G0026G0027G0019|G0020G0010|G0006G0027|G0019G0007|G0016G0007|G0030G0006|G0019G0027|G0008G0030,52
G0026G0027G0019,317,3,3,G0026G0027|G0019G0027G0019|G0003G0027G0019,50,G0027|G0027G0006|G0026G0007|G0010G0027|G0026|G0027G0019G0031|G0026G0020|G0006G0027|G0019|G0019G0027,53
G0027G0019G0031,315,3,4,G0027G0014G0031|G0027G0031|G0023G0027G0019G0031|G0022G0019G0031,33,G0027|G0027G0006|G0026G0027G0019|G0019G0007|G0019|G0019G0027|G0030G0006G0031|G0019G0020|G0010G0007G0019G0031|G0019G0027G0019,37
G0020G0010,306,2,4,G0020|G0010|G0022G0010|G0020G0007,41,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026|G0026G0020|G0006G0027|G0007|G0019G0007,45
G0026G0020,302,2,7,G0026G0007|G0026G0027|G0020|G0026|G0019G0020|G0024G0020|G0003G0020,42,G0027|G0027G0006|G0010G0027|G0026G0027G0019|G0020G0010|G0006G0027|G0007|G0019G0007|G0007G0026|G0006,49
