token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,284,1,32,G0046|G0012G0029|G0012G0010|G0012G0044|G0042|G0047|G0037|G0045|G0028|G0022,78,G0042G0038|G0012G0010G0037|G0044G0045|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0012G0042G0038|G0010G0045,110
G0042G0038,283,2,15,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0038G0051|G0042G0038G0049|G0038|G0042G0038G0050|G0042G0045|G0042G0050G0038,105,G0012|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044,120
G0012G0010G0037,281,3,17,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0010G0050G0037|G0012G0051G0010G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0010G0037G0050|G0012G0049G0010G0037,46,G0012|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0044G0037|G0012G0042G0028,63
G0044G0045,274,2,22,G0007G0045|G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045|G0044G0046|G0042G0044G0045|G0044G0028,121,G0012|G0042G0038|G0046|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044,143
G0046,229,1,30,G0012|G0042|G0047|G0037|G0045|G0028|G0022|G0044G0046|G0007|G0032,64,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0046G0042G0038|G0010G0045,94
G0012G0029,203,2,19,G0012|G0012G0010|G0012G0044|G0028G0029|G0029|G0012G0009|G0012G0050|G0012G0049G0029|G0037G0029|G0012G0042,101,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,120
G0007G0045,192,2,13,G0044G0045|G0010G0045|G0047G0045|G0045|G0007|G0042G0045|G0007G0045G0050|G0007G0050G0045|G0007G0045G0049|G0007G0045G0051,98,G0012|G0042G0038|G0046|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044|G0042,111
G0012G0010,141,2,22,G0012|G0012G0010G0037|G0012G0029|G0012G0044|G0012G0010G0038|G0012G0009|G0012G0050|G0010|G0012G0042|G0012G0049,106,G0042G0038|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042|G0012G0042G0038,128
G0012G0042G0045,132,3,12,G0012G0042G0038|G0012G0042G0028|G0012G0042G0032|G0012G0042|G0042G0045|G0012G0042G0045G0050|G0024G0042G0045|G0012G0042G0050G0045|G0012G0010G0045|G0012G0042G0045G0049,77,G0012|G0042G0038|G0012G0010G0037|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042,89
G0012G0044,123,2,17,G0012|G0012G0029|G0012G0010|G0012G0044G0042|G0028G0044|G0012G0009|G0012G0050|G0044|G0012G0042|G0012G0049,119,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0042|G0012G0042G0038|G0032G0044G0022,136
G0045G0042,123,2,19,G0042|G0022G0042|G0037G0042|G0045|G0020G0042|G0027G0042|G0044G0042|G0012G0042|G0038G0042|G0032G0042,101,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,120
G0012G0044G0042,119,3,13,G0012G0044|G0028G0044G0042|G0044G0042|G0012G0042|G0012G0049G0044G0042|G0045G0044G0042|G0012G0044G0049G0042|G0024G0044G0042|G0012G0051G0044G0042|G0012G0044G0042G0050,83,G0012|G0012G0010G0037|G0044G0045|G0012G0029|G0012G0010|G0012G0042G0045|G0045G0042|G0028G0044|G0042|G0044G0032G0042,96
G0028G0044,114,2,14,G0012G0044|G0028G0044G0042|G0028G0044G0045|G0028G0029|G0028|G0044|G0028G0044G0046|G0024G0044|G0028G0049G0044|G0028G0050G0044,111,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0012G0044G0042|G0042,125
G0042,114,1,37,G0012|G0042G0038|G0046|G0045G0042|G0047|G0022G0042|G0037|G0037G0042|G0045|G0028,75,G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0044G0032G0042|G0046G0042G0038,112
G0044G0032G0042,112,3,8,G0044G0042|G0032G0042|G0044G0051G0032G0042|G0044G0032|G0044G0032G0042G0049|G0044G0032G0050G0042|G0044G0032G0042G0051|G0044G0032G0051G0042,46,G0044G0045|G0045G0042|G0012G0044G0042|G0042|G0044G0037|G0044G0038|G0028G0044G0042|G0022G0042|G0037G0042|G0044G0046,54
G0046G0042G0038,108,3,11,G0042G0038|G0012G0042G0038|G0046G0042G0038G0051|G0046G0042G0038G0050|G0046G0042G0050G0038|G0046G0042G0051G0038|G0046G0042G0049G0038|G0046G0042G0022|G0046G0042G0038G0042|G0046G0042,49,G0046|G0012G0042G0045|G0045G0042|G0042|G0012G0042G0028|G0044G0038|G0022G0042|G0037G0042|G0020G0042|G0012G0010G0038,60
G0012G0042G0038,98,3,11,G0042G0038|G0012G0042G0045|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0042G0032|G0012G0042|G0012G0049G0042G0038|G0012G0042G0049G0038|G0012G0042G0050G0038,81,G0012|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0042|G0044G0038|G0022G0042,92
G0032G0044G0022,92,3,9,G0032G0044G0038|G0032G0044G0045|G0032G0044G0051G0022|G0045G0044G0022|G0032G0049G0044G0022|G0032G0044G0022G0049|G0032G0044G0049G0022|G0032G0044G0050G0022|G0032G0051G0044G0022,43,G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0010G0045|G0044G0037|G0044G0038|G0028G0044G0042|G0028G0044G0045|G0047G0044G0019,52
G0010G0045,91,2,13,G0044G0045|G0007G0045|G0032G0010G0045|G0047G0045|G0045|G0010|G0042G0045|G0010G0019|G0010G0045G0042|G0012G0010G0045,114,G0012|G0042G0038|G0012G0010G0037|G0046|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044,127
G0032G0010G0045,87,3,6,G0010G0045|G0032G0044G0045|G0012G0010G0045|G0046G0010G0045|G0007G0010G0045|G0032G0050G0010G0045,44,G0012G0010G0037|G0044G0045|G0007G0045|G0012G0010|G0012G0042G0045|G0032G0044G0022|G0024G0010G0028|G0047G0045|G0028G0044G0045|G0045,50
G0047,83,1,35,G0012|G0046|G0042|G0047G0045|G0037|G0045|G0028|G0022|G0007|G0027G0047,56,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,91
G0044G0037,79,2,14,G0044G0045|G0044G0038|G0037|G0044G0046|G0044G0028|G0044|G0044G0042|G0046G0044G0037|G0044G0032|G0044G0007,103,G0012|G0042G0038|G0012G0010G0037|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042,117
G0012G0042G0028,77,3,8,G0012G0042G0045|G0012G0042G0038|G0012G0042G0032|G0012G0042|G0012G0042G0028G0050|G0012G0042G0028G0051|G0012G0042G0051G0028|G0012G0050G0042G0028,69,G0012|G0042G0038|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0042|G0046G0042G0038,77
G0024G0010G0028,77,3,10,G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0024G0010|G0024G0010G0028G0050|G0024G0050G0010G0028|G0024G0010G0028G0051|G0024G0010G0050G0028|G0024G0010G0028G0049|G0024G0049G0010G0028,37,G0012G0010G0037|G0012G0010|G0010G0045|G0032G0010G0045|G0012G0042G0028|G0028|G0012G0010G0038|G0024G0010G0038G0022|G0044G0028|G0024,47
G0044G0038,77,2,11,G0042G0038|G0044G0045|G0044G0037|G0044G0046|G0044G0028|G0038|G0044|G0044G0042|G0032G0044G0038|G0044G0032,115,G0012|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044|G0042,126
G0047G0045,75,2,11,G0044G0045|G0007G0045|G0010G0045|G0047|G0045|G0047G0029G0045|G0042G0045|G0047G0006|G0047G0047|G0047G0045G0028,104,G0012|G0042G0038|G0046|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0028G0044|G0042,115
G0028G0044G0042,72,3,15,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0044G0042|G0028G0044G0046|G0045G0044G0042|G0024G0044G0042|G0028G0044G0050|G0028G0044G0050G0042,64,G0044G0045|G0012G0044|G0045G0042|G0042|G0044G0032G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0022G0042|G0028G0029,79
G0028G0044G0045,72,3,15,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0046|G0032G0044G0045|G0028G0044G0049G0045|G0028G0044G0045G0009|G0028G0044G0050,64,G0007G0045|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0032G0044G0022|G0010G0045|G0032G0010G0045|G0044G0037|G0044G0038|G0047G0045,79
G0022G0042,71,2,14,G0045G0042|G0042|G0037G0042|G0022|G0020G0042|G0027G0042|G0044G0042|G0012G0042|G0038G0042|G0032G0042,97,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,111
G0028G0029,68,2,10,G0012G0029|G0028G0044|G0028|G0029|G0037G0029|G0027G0029|G0028G0051|G0028G0029G0050|G0028G0029G0051|G0028G0050G0029,100,G0012|G0042G0038|G0044G0045|G0046|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0042|G0010G0045,110
G0037,65,1,28,G0012|G0046|G0042|G0047|G0044G0037|G0037G0042|G0045|G0028|G0022|G0007,62,G0042G0038|G0012G0010G0037|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045,90
G0037G0042,65,2,13,G0045G0042|G0042|G0022G0042|G0037|G0037G0007|G0020G0042|G0027G0042|G0037G0029|G0044G0042|G0012G0042,93,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,106
G0045,56,1,31,G0012|G0044G0045|G0046|G0007G0045|G0045G0042|G0042|G0010G0045|G0047|G0047G0045|G0037,89,G0042G0038|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0028G0044|G0032G0010G0045|G0044G0037|G0044G0038|G0028G0044G0045,120
G0028,55,1,27,G0012|G0046|G0028G0044|G0042|G0047|G0028G0029|G0037|G0045|G0022|G0007,74,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0010G0045|G0044G0037|G0012G0042G0028,101
G0047G0044G0019,53,3,2,G0007G0044G0019|G0024G0044G0019,39,G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0044G0022|G0047|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0042,41
G0047G0029G0045,52,3,2,G0047G0045|G0047G0029G0038,44,G0044G0045|G0012G0029|G0007G0045|G0012G0042G0045|G0010G0045|G0032G0010G0045|G0047|G0028G0044G0045|G0028G0029|G0045,46
G0022,51,1,26,G0012|G0046|G0042|G0047|G0022G0042|G0037|G0045|G0028|G0007|G0032,71,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0032G0044G0022|G0010G0045,97
G0044G0046,51,2,12,G0044G0045|G0046|G0044G0037|G0044G0038|G0044G0028|G0044G0020G0046|G0044|G0044G0042|G0028G0044G0046|G0020G0046,108,G0012|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044|G0042,120
G0007,49,1,27,G0012|G0046|G0007G0045|G0042|G0047|G0037|G0045|G0028|G0022|G0032,65,G0042G0038|G0044G0045|G0012G0029|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037|G0044G0038,92
G0027G0047,48,2,14,G0047|G0027|G0027G0042|G0045G0047|G0047G0047|G0012G0047|G0032G0047|G0046G0047|G0022G0047|G0027G0029,74,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,88
G0042G0044G0045,47,3,7,G0044G0045|G0028G0044G0045|G0042G0045|G0032G0044G0045|G0042G0044G0045G0042|G0042G0051G0044G0045|G0042G0051G0045,70,G0042G0038|G0007G0045|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0042|G0032G0044G0022|G0010G0045|G0032G0010G0045,77
G0032,46,1,26,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0027,65,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0044G0032G0042|G0032G0044G0022,91
G0037G0007,45,2,6,G0037|G0037G0042|G0007|G0037G0029|G0044G0007|G0027G0007,80,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,86
G0020G0042,44,2,13,G0045G0042|G0042|G0022G0042|G0037G0042|G0027G0042|G0044G0042|G0012G0042|G0038G0042|G0032G0042|G0020,92,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,105
G0012G0010G0038,39,3,8,G0012G0010G0037|G0012G0010|G0012G0042G0038|G0012G0010G0012|G0012G0010G0050|G0012G0010G0049|G0012G0010G0051|G0012G0010G0045,66,G0012|G0042G0038|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0046G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028,74
G0027,36,1,27,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0027G0047,59,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,86
G0028G0044G0045G0042,36,4,8,G0028G0044G0042|G0028G0044G0045|G0042G0044G0045G0042|G0028G0044G0045G0042G0045|G0028G0044G0045G0009|G0028G0044G0045G0042G0038|G0028G0044G0050G0042|G0028G0044G0045G0050,32,G0044G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0044G0032G0042|G0042G0044G0045|G0044G0042|G0044G0045G0049|G0044G0045G0051|G0028G0044G0046,40
G0012G0010G0037G0051,33,4,4,G0012G0010G0037|G0012G0010G0037G0049|G0012G0010G0037G0050|G0012G0010G0051,21,G0012G0010|G0012G0010G0038|G0012G0010G0050G0037|G0012G0051G0010G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0049G0010G0037|G0012G0051|G0012G0050G0010G0037|G0012G0010G0012,25
G0024G0010G0038G0022,33,4,1,G0024G0010G0038G0042,16,G0024G0010G0028|G0012G0010G0038|G0046G0010G0022|G0041G0010G0022|G0019G0010G0045G0022|G0024G0042G0038G0042|G0024G0010G0037|G0024G0010G0049G0028|G0024G0010G0051G0028|G0024G0010,17
G0044G0028,33,2,11,G0044G0045|G0044G0037|G0044G0038|G0028|G0044G0046|G0044|G0044G0042|G0044G0028G0022|G0044G0032|G0044G0007,109,G0012|G0042G0038|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0028G0044,120
G0029,32,1,28,G0012|G0046|G0012G0029|G0042|G0047|G0028G0029|G0037|G0045|G0028|G0022,74,G0042G0038|G0044G0045|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037|G0044G0038,102
G0024,31,1,25,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,66,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,91
G0042G0038G0051,31,3,6,G0042G0038|G0042G0038G0049|G0042G0038G0050|G0046G0042G0038G0051|G0042G0051|G0042G0038G0042,34,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0038|G0044G0045G0051|G0012G0051|G0038G0042|G0042G0045,40
G0012G0010G0037G0049,30,4,4,G0012G0010G0037|G0012G0010G0037G0051|G0012G0010G0037G0050|G0012G0010G0049,17,G0012G0010|G0012G0010G0038|G0012G0010G0050G0037|G0012G0051G0010G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0049|G0012G0049G0010G0037|G0012G0050G0010G0037|G0012G0010G0012,21
G0044G0050G0045,30,3,4,G0044G0045|G0044G0051G0045|G0044G0049G0045|G0007G0050G0045,52,G0007G0045|G0012G0042G0045|G0044G0032G0042|G0010G0045|G0032G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045,56
G0012G0009,29,2,13,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0050|G0012G0042|G0012G0049|G0012G0051|G0009|G0012G0047,96,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,109
G0012G0042G0032,29,3,5,G0012G0042G0045|G0012G0042G0038|G0012G0042G0028|G0012G0042|G0012G0042G0032G0042,68,G0012|G0042G0038|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0044|G0045G0042|G0012G0044G0042|G0042|G0046G0042G0038,73
G0042G0038G0049,29,3,6,G0042G0038|G0042G0038G0051|G0042G0038G0050|G0042G0038G0042|G0042G0049|G0046G0042G0038G0049,30,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0038|G0044G0045G0049|G0012G0049|G0038G0042|G0042G0045,36
G0027G0042,28,2,14,G0045G0042|G0042|G0022G0042|G0037G0042|G0027G0047|G0020G0042|G0027|G0044G0042|G0012G0042|G0038G0042,93,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,107
G0012G0010G0050G0037,27,4,4,G0012G0010G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0010G0050,21,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0050|G0012G0051G0010G0037|G0012G0010G0037G0050|G0012G0049G0010G0037|G0012G0050G0010G0037|G0012G0010G0012,25
G0012G0050,27,2,15,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0009|G0012G0042|G0012G0049|G0012G0051|G0046G0050|G0012G0010G0050,118,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,133
G0012G0051G0010G0037,27,4,4,G0012G0010G0037|G0012G0049G0010G0037|G0012G0050G0010G0037|G0012G0051G0010,21,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0010G0050G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0010G0037G0050|G0012G0051|G0012G0010G0012,25
G0044G0020G0046,27,3,3,G0044G0046|G0028G0044G0020G0046|G0020G0046,27,G0044G0045|G0046|G0044G0032G0042|G0044G0037|G0044G0038|G0020G0042|G0044G0028|G0044G0050G0045|G0044|G0044G0042,30
G0010,26,1,28,G0012|G0046|G0012G0010|G0042|G0010G0045|G0047|G0037|G0045|G0028|G0022,79,G0042G0038|G0012G0010G0037|G0044G0045|G0012G0029|G0007G0045|G0012G0044|G0045G0042|G0028G0044|G0032G0010G0045|G0044G0037,107
G0012G0049G0029,26,3,6,G0012G0029|G0012G0049|G0012G0051G0029|G0012G0050G0029|G0012G0049G0010|G0012G0049G0044,48,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0012G0010G0038,54
G0037G0029,26,2,7,G0012G0029|G0028G0029|G0037|G0037G0042|G0037G0007|G0029|G0027G0029,96,G0012|G0042G0038|G0044G0045|G0046|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,103
G0038,26,1,27,G0012|G0042G0038|G0046|G0042|G0047|G0044G0038|G0037|G0045|G0028|G0022,70,G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0046G0042G0038|G0012G0042G0038|G0010G0045,97
G0044,26,1,35,G0012|G0044G0045|G0046|G0012G0044|G0028G0044|G0042|G0047|G0044G0037|G0044G0038|G0037,85,G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0012G0044G0042|G0044G0032G0042|G0032G0044G0022|G0010G0045|G0047G0045,120
G0044G0042,26,2,23,G0044G0045|G0045G0042|G0012G0044G0042|G0042|G0044G0032G0042|G0044G0037|G0044G0038|G0028G0044G0042|G0022G0042|G0037G0042,127,G0012|G0042G0038|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0028G0044|G0046G0042G0038,150
G0044G0045G0049,26,3,4,G0044G0045|G0044G0045G0051|G0044G0045G0050|G0007G0045G0049,51,G0007G0045|G0045G0042|G0044G0032G0042|G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045|G0044G0046,55
G0007G0044G0019,25,3,2,G0047G0044G0019|G0024G0044G0019,40,G0044G0045|G0007G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0044G0042|G0028G0044G0045,42
G0012G0010G0049G0037,25,4,4,G0012G0010G0037|G0012G0010G0050G0037|G0012G0010G0051G0037|G0012G0010G0049,22,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0051G0010G0037|G0012G0049G0029|G0012G0010G0037G0050|G0012G0049|G0012G0049G0010G0037|G0012G0050G0010G0037,26
G0012G0010G0051G0037,25,4,4,G0012G0010G0037|G0012G0010G0050G0037|G0012G0010G0049G0037|G0012G0010G0051,23,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0051G0010G0037|G0012G0010G0037G0050|G0012G0049G0010G0037|G0012G0051|G0012G0050G0010G0037|G0012G0010G0012,27
G0012G0042,25,2,24,G0012|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044|G0045G0042|G0012G0044G0042|G0042|G0012G0042G0038|G0012G0042G0028,121,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0028G0044|G0044G0032G0042|G0046G0042G0038|G0010G0045|G0047,145
G0012G0042G0032G0042,25,4,1,G0012G0042G0032,31,G0012G0042G0045|G0012G0044G0042|G0044G0032G0042|G0012G0042G0038|G0012G0042G0028|G0012G0042|G0046G0042G0022G0042|G0032G0042|G0012G0049G0044G0042|G0012G0042G0045G0050,32
G0044G0051G0045,25,3,6,G0044G0045|G0044G0050G0045|G0044G0049G0045|G0007G0051G0045|G0042G0051G0045|G0044G0051G0037,50,G0007G0045|G0012G0042G0045|G0044G0032G0042|G0010G0045|G0032G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045,56
G0024G0029G0019,24,3,2,G0024G0044G0019|G0024G0029G0019G0042,30,G0012G0029|G0024G0010G0028|G0028G0029|G0047G0044G0019|G0047G0029G0045|G0029|G0024|G0037G0029|G0007G0044G0019|G0024G0044,32
G0012G0010G0037G0050,23,4,4,G0012G0010G0037|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0010G0050,22,G0012G0010|G0012G0010G0038|G0012G0010G0050G0037|G0012G0050|G0012G0051G0010G0037|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0049G0010G0037|G0012G0042G0045G0050|G0012G0050G0010G0037,26
G0012G0049,23,2,16,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0009|G0012G0050|G0012G0049G0029|G0012G0042|G0012G0051|G0046G0049,113,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,129
G0012G0049G0010G0037,23,4,4,G0012G0010G0037|G0012G0051G0010G0037|G0012G0050G0010G0037|G0012G0049G0010,22,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0010G0050G0037|G0012G0049G0029|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0010G0037G0050|G0012G0049,26
G0027G0029G0022G0044G0028,23,5,0,,3,G0027G0029G0022|G0022G0044G0028|G0027G0029G0022G0042,3
G0044G0045G0051,23,3,5,G0044G0045|G0044G0045G0049|G0044G0045G0050|G0007G0045G0051|G0044G0037G0051,54,G0007G0045|G0045G0042|G0044G0032G0042|G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045|G0044G0046,59
G0046G0042G0022G0042,23,4,3,G0022G0042G0022G0042|G0046G0042G0022|G0046G0042G0038G0042,18,G0046G0042G0038|G0022G0042|G0012G0042G0032G0042|G0046G0010G0022|G0032G0042G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050,21
