token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014,282,1,45,G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025|G0068,187,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,232
G0015,268,1,46,G0014|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025|G0068,188,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,234
G0013,247,1,45,G0014|G0015|G0028|G0003|G0002|G0001|G0029|G0030|G0025|G0068,189,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,234
G0028,174,1,47,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0025|G0068,171,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0029G0002|G0030G0002|G0011G0025|G0029G0001,218
G0003,173,1,40,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0030|G0029G0003|G0025,178,G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028|G0011G0025,218
G0002,172,1,40,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0025|G0068,178,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0027G0028|G0011G0025|G0028G0001,218
G0001,171,1,39,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0030|G0025|G0068,179,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0029,165,1,47,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0029G0003|G0025,171,G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0030G0002|G0027G0028|G0011G0025|G0028G0001|G0028G0002,218
G0030,162,1,47,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0025|G0068,171,G0029G0003|G0027G0029|G0012G0025|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0027G0028|G0011G0025|G0028G0001,218
G0029G0003,68,2,22,G0003|G0029|G0029G0002|G0029G0001|G0030G0003|G0028G0003|G0029G0014|G0029G0027|G0029G0013|G0029G0025,196,G0014|G0015|G0013|G0028|G0002|G0001|G0030|G0025|G0068|G0027G0029,218
G0025,66,1,54,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0068,165,G0029G0003|G0027G0029|G0026G0030|G0010G0026|G0010G0027|G0029G0002|G0030G0002|G0027G0028|G0028G0001|G0029G0001,219
G0068,60,1,31,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,187,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0027G0029,59,2,12,G0029|G0027G0028|G0025G0029|G0027|G0027G0030|G0026G0029|G0027G0035|G0027G0034|G0027G0038|G0027G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0029G0003|G0025,219
G0012G0025,58,2,23,G0025|G0011G0025|G0012G0026|G0010G0025|G0012|G0012G0027|G0033G0025|G0031G0025|G0029G0025|G0051G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0026G0030,57,2,12,G0030|G0027G0030|G0025G0030|G0026G0028|G0026G0029|G0026|G0026G0034|G0026G0036|G0026G0035|G0026G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,219
G0010G0026,55,2,22,G0010G0027|G0012G0026|G0010G0025|G0011G0026|G0026|G0010|G0031G0026|G0033G0026|G0050G0026|G0051G0026,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0010G0027,55,2,22,G0010G0026|G0027|G0010G0025|G0011G0027|G0010|G0012G0027|G0031G0027|G0029G0027|G0030G0027|G0049G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0025G0028,55,2,12,G0028|G0025|G0027G0028|G0025G0029|G0025G0030|G0026G0028|G0025G0034|G0025G0038|G0025G0035|G0025G0039,207,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0068,219
G0029G0002,55,2,22,G0002|G0029|G0029G0003|G0030G0002|G0029G0001|G0028G0002|G0029G0014|G0029G0027|G0010G0002|G0029G0013,196,G0014|G0015|G0013|G0028|G0003|G0001|G0030|G0025|G0068|G0027G0029,218
G0030G0002,55,2,22,G0002|G0030|G0029G0002|G0028G0002|G0030G0003|G0030G0001|G0030G0027|G0010G0002|G0012G0002|G0030G0025,196,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0029G0003|G0025|G0068,218
G0027G0028,54,2,12,G0028|G0027G0029|G0025G0028|G0027|G0027G0030|G0026G0028|G0027G0035|G0027G0034|G0027G0038|G0027G0039,207,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,219
G0011G0025,53,2,23,G0025|G0012G0025|G0010G0025|G0011G0026|G0011G0027|G0011|G0033G0025|G0031G0025|G0029G0025|G0051G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0028G0001,53,2,21,G0028|G0001|G0029G0001|G0028G0002|G0028G0003|G0030G0001|G0028G0015|G0028G0026|G0028G0014|G0028G0039,197,G0014|G0015|G0013|G0003|G0002|G0029|G0030|G0029G0003|G0025|G0068,218
G0029G0001,51,2,21,G0001|G0029|G0029G0003|G0029G0002|G0028G0001|G0030G0001|G0029G0014|G0029G0027|G0029G0013|G0029G0025,197,G0014|G0015|G0013|G0028|G0003|G0002|G0030|G0025|G0068|G0027G0029,218
G0069,50,1,31,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,187,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0025G0029,49,2,12,G0029|G0025|G0027G0029|G0025G0028|G0025G0030|G0026G0029|G0025G0034|G0025G0038|G0025G0035|G0025G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0029G0003|G0068,219
G0027,49,1,53,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,166,G0029G0003|G0012G0025|G0026G0030|G0010G0026|G0025G0028|G0029G0002|G0030G0002|G0011G0025|G0028G0001|G0029G0001,219
