token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0020,662,2,6,G0023G0021G0020|G0018G0020|G0023G0017|G0023G0005|G0023G0002|G0023,30,G0004G0024|G0002G0014|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0023G0014|G0002|G0002G0001|G0021G0023|G0021G0004G0020,36
G0023G0021G0020,516,3,1,G0023G0020,18,G0018G0020|G0021G0004|G0023G0021G0021G0023|G0021G0023|G0021G0004G0020|G0023G0017|G0002G0018G0020|G0023G0021G0021G0023G0020|G0023G0007G0004G0020|G0023G0005,19
G0004G0024,498,2,0,,32,G0023G0020|G0024G0005G0024|G0002G0014|G0014G0023|G0018G0020|G0021G0004|G0021G0004G0019|G0002|G0002G0001|G0021G0023,32
G0006G0018G0005G0014,430,4,3,G0006G0018G0005|G0006G0018G0004G0014|G0006G0018G0005G0021,10,G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0002|G0006G0018G0023G0012|G0014G0018G0005|G0021G0018G0005|G0006G0018G0004G0021|G0006G0018G0004G0024,13
G0024G0005G0024,378,3,1,G0024G0005G0021,7,G0004G0024|G0010G0005G0019|G0024G0023G0019|G0024G0002G0012|G0023G0005|G0024G0023|G0024G0018G0024G0019,8
G0002G0014,335,2,2,G0002|G0002G0001,22,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020,24
G0014G0023,238,2,8,G0021G0023|G0014G0023G0004|G0014G0023G0005|G0020G0023|G0024G0023|G0012G0023|G0007G0023|G0023,26,G0023G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002|G0002G0001,34
G0019G0018G0012,223,3,0,,20,G0018G0020|G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0018G0024G0018G0012|G0024G0002G0012|G0006G0018G0005|G0002G0018G0020|G0021G0018G0001|G0004G0002G0012,20
G0016G0023G0007,201,3,0,,24,G0023G0020|G0014G0023|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0007G0005|G0009G0023G0011|G0016G0007G0005|G0014G0023G0004,24
G0018G0020,176,2,2,G0023G0020|G0002G0018G0020,37,G0023G0021G0020|G0004G0024|G0002G0014|G0014G0023|G0019G0018G0012|G0006G0018G0023|G0021G0004|G0006G0018G0004|G0002|G0002G0001,39
