token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,284,1,59,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,227,G0019G0019|G0017G0017|G0021G0019|G0017G0019|G0021G0021|G0019G0021|G0019G0017|G0002G0019|G0007G0017|G0019G0007,286
G0021,272,1,55,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,225,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0017G0019|G0019G0017|G0002G0019,280
G0019,264,1,59,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,227,G0024G0024|G0017G0024|G0024G0017|G0017G0017|G0024G0021|G0021G0021|G0021G0024|G0007G0017|G0016G0024|G0024G0008,286
G0017,239,1,60,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,229,G0024G0019|G0024G0024|G0019G0019|G0019G0024|G0021G0019|G0024G0021|G0021G0021|G0019G0021|G0021G0024|G0002G0019,289
G0007,168,1,55,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,220,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,275
G0008,159,1,53,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009,222,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,275
G0003,142,1,53,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,222,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,275
G0016,136,1,54,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,220,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,274
G0002,128,1,54,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,218,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0004,121,1,55,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,218,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,273
G0009,119,1,46,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,226,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0012,90,1,46,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,227,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,273
G0006,85,1,49,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,223,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0028,80,1,48,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,224,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0024G0019,67,2,41,G0024|G0019|G0024G0024|G0019G0019|G0024G0017|G0021G0019|G0017G0019|G0024G0021|G0002G0019|G0024G0008,249,G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,290
G0024G0024,62,2,40,G0024|G0024G0019|G0017G0024|G0024G0017|G0019G0024|G0024G0021|G0021G0024|G0016G0024|G0024G0008|G0007G0024,246,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,286
G0017G0024,60,2,40,G0024|G0017|G0024G0024|G0017G0017|G0019G0024|G0017G0019|G0021G0024|G0016G0024|G0007G0024|G0017G0003,253,G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,293
G0019G0019,54,2,40,G0019|G0024G0019|G0019G0024|G0021G0019|G0017G0019|G0019G0021|G0019G0017|G0002G0019|G0019G0007|G0019G0008,246,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,286
G0024G0017,54,2,41,G0024|G0017|G0024G0019|G0024G0024|G0017G0017|G0024G0021|G0019G0017|G0007G0017|G0024G0008|G0024G0012,250,G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,291
G0017G0017,53,2,42,G0017|G0017G0024|G0024G0017|G0017G0019|G0019G0017|G0007G0017|G0017G0003|G0021G0017|G0017G0016|G0017G0008,247,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,289
G0019G0024,52,2,40,G0024|G0019|G0024G0024|G0017G0024|G0019G0019|G0019G0021|G0021G0024|G0019G0017|G0016G0024|G0007G0024,251,G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,291
