token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0020,422,2,12,G0010G0024G0020|G0002G0020|G0010G0011|G0010G0020G0027|G0010G0027G0020|G0010G0025G0020|G0010G0020G0025|G0010G0020G0026|G0010G0026G0020|G0010G0015,57,G0004G0003|G0005G0023|G0023G0010|G0022G0010G0009|G0024G0004|G0005|G0005G0008|G0024G0010|G0024G0010G0023|G0024G0004G0020,69
G0004G0003,332,2,8,G0004G0027G0003|G0004G0003G0025|G0004G0026G0003|G0004G0025G0003|G0004G0003G0027|G0004G0003G0026|G0005G0003|G0004G0023,38,G0010G0020|G0005G0023|G0003G0015G0003|G0023G0010|G0002G0020|G0024G0004|G0005|G0005G0008|G0024G0010|G0024G0004G0006,46
G0010G0024G0020,267,3,13,G0010G0020|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0026G0024G0020|G0010G0024G0027G0020,25,G0002G0020|G0024G0004|G0024G0010|G0010G0024G0024G0010|G0010G0011|G0024G0004G0020|G0010G0020G0027|G0010G0020G0025|G0010G0020G0026|G0005G0002G0020,38
G0005G0023,213,2,14,G0005|G0005G0008|G0005G0027G0023|G0005G0023G0025|G0005G0025G0023|G0005G0023G0026|G0005G0023G0027|G0005G0026G0023|G0005G0003|G0005G0025,26,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0024G0010G0023|G0010G0011|G0003G0005G0007|G0005G0002G0020,40
G0003G0015G0003,195,3,10,G0003G0015G0025G0003|G0003G0015G0003G0027|G0003G0015G0026G0003|G0003G0027G0015G0003|G0003G0015G0027G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0015G0024,11,G0004G0003|G0013G0015G0006|G0003G0010G0006|G0003G0005G0007|G0004G0027G0003|G0004G0026G0003|G0004G0025G0003|G0010G0015|G0003G0010|G0003G0002G0003G0006,21
G0001G0002G0015G0023,168,4,15,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026,17,G0001G0002G0010|G0001G0002G0004|G0001G0002G0004G0005|G0001G0002G0005G0007|G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0027G0010|G0023G0002G0015|G0001G0002G0004G0027G0023|G0001G0002G0010G0025,32
G0023G0010,157,2,14,G0024G0010|G0023G0010G0004|G0023G0027G0010|G0023G0010G0015|G0020G0010|G0023G0010G0025|G0007G0010|G0023G0010G0026|G0003G0010|G0023G0025G0010,36,G0010G0020|G0004G0003|G0005G0023|G0002G0020|G0022G0010G0009|G0024G0004|G0001G0002G0010|G0005|G0005G0008|G0024G0010G0023,50
G0002G0020,111,2,8,G0010G0020|G0005G0002G0020|G0002G0020G0025|G0002G0025G0020|G0002G0026G0020|G0002G0020G0026|G0002G0027G0020|G0002G0020G0027,50,G0004G0003|G0010G0024G0020|G0005G0023|G0023G0010|G0006G0002G0007|G0024G0004|G0001G0002G0010|G0005|G0005G0008|G0024G0010,58
G0006G0002G0007,106,3,10,G0006G0002G0007G0027|G0006G0002G0027G0007|G0006G0002G0026G0007|G0006G0025G0002G0007|G0006G0002G0007G0026|G0006G0027G0002G0007|G0006G0002G0025G0007|G0006G0002G0007G0025|G0023G0002G0007|G0006G0002G0004,18,G0002G0020|G0001G0002G0010|G0001G0002G0004|G0003G0005G0007|G0002G0003G0002G0007|G0001G0002G0015|G0001G0002G0005G0007|G0005G0002G0020|G0024G0002G0008|G0001G0002G0005,28
G0022G0010G0009,96,3,7,G0022G0010G0025G0009|G0022G0010G0027G0009|G0022G0026G0010G0009|G0022G0025G0010G0009|G0022G0010G0009G0025|G0022G0027G0010G0009|G0022G0010G0009G0026,26,G0010G0020|G0023G0010|G0024G0010|G0024G0010G0023|G0010G0011|G0003G0010G0006|G0012G0010G0009G0015|G0012G0010G0014|G0023G0010G0004|G0022G0009G0015,33
G0024G0004,86,2,8,G0024G0010|G0024G0004G0006|G0024G0004G0020|G0024G0004G0027|G0024G0004G0025|G0024G0027G0004|G0024G0025G0004|G0024G0004G0026,51,G0010G0020|G0004G0003|G0010G0024G0020|G0005G0023|G0023G0010|G0002G0020|G0005|G0005G0008|G0024G0010G0023|G0001G0002G0004,59
G0001G0002G0010,85,3,11,G0001G0002G0004|G0001G0002G0015|G0001G0002G0005|G0001G0027G0002G0010|G0001G0002G0010G0007|G0001G0002G0027G0010|G0001G0002G0010G0025|G0001G0002G0025G0010|G0001G0002G0026G0010|G0001G0025G0002G0010,32,G0001G0002G0015G0023|G0023G0010|G0002G0020|G0006G0002G0007|G0024G0010|G0001G0002G0004G0005|G0001G0002G0005G0007|G0005G0002G0020|G0024G0002G0008|G0004G0002G0009G0010,43
G0005,83,1,11,G0005G0023|G0005G0008|G0006|G0008|G0010G0005|G0005G0003|G0005G0025|G0005G0027|G0005G0026|G0010,32,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0003G0005G0007|G0005G0002G0020|G0005G0027G0023,43
G0013G0015G0006,72,3,5,G0013G0004G0006|G0013G0010G0006|G0013G0027G0015G0006|G0013G0025G0015G0006|G0013G0015G0027G0006,9,G0003G0015G0003|G0024G0004G0006|G0003G0010G0006|G0010G0015|G0006|G0013G0015G0007G0015|G0013G0005G0003G0006|G0005G0006|G0003G0015G0024,14
G0005G0008,68,2,11,G0005G0023|G0005|G0008|G0005G0003|G0005G0025|G0005G0027|G0005G0026|G0005G0006|G0005G0008G0026|G0005G0008G0025,31,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0003G0005G0007|G0005G0002G0020|G0005G0027G0023,42
G0024G0010,68,2,9,G0023G0010|G0024G0004|G0024G0010G0023|G0020G0010|G0007G0010|G0003G0010|G0009G0010|G0010|G0024G0010G0025,52,G0010G0020|G0004G0003|G0010G0024G0020|G0005G0023|G0002G0020|G0022G0010G0009|G0001G0002G0010|G0005|G0005G0008|G0010G0024G0024G0010,61
G0024G0010G0023,66,3,6,G0024G0010|G0024G0010G0023G0025|G0024G0010G0026G0023|G0024G0010G0025|G0024G0010G0023G0026|G0024G0025G0010G0023,37,G0010G0020|G0005G0023|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0004G0006|G0010G0011|G0024G0004G0020|G0003G0010G0006|G0012G0010G0014,43
G0001G0002G0004,60,3,10,G0001G0002G0010|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0005|G0001G0025G0002G0004|G0001G0002G0004G0023|G0001G0002G0025G0004|G0001G0002G0004G0024|G0001G0002G0004G0025|G0006G0002G0004,32,G0001G0002G0015G0023|G0002G0020|G0006G0002G0007|G0024G0004|G0001G0002G0005G0007|G0005G0002G0020|G0023G0010G0004|G0024G0002G0008|G0001G0027G0002G0010|G0001G0002G0010G0007,42
G0010G0024G0024G0010,55,4,7,G0010G0024G0024G0010G0020|G0010G0024G0025G0024G0010|G0010G0027G0024G0024G0010|G0010G0024G0024G0026G0010|G0010G0024G0024G0027G0010|G0010G0024G0024G0025G0010|G0010G0024G0027G0024G0010,12,G0010G0024G0020|G0024G0010|G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0026G0024G0020|G0010G0024G0027G0020|G0010G0027G0024G0020|G0010G0024G0025G0020,19
G0024G0004G0006,54,3,10,G0024G0004|G0024G0004G0020|G0024G0004G0027|G0013G0004G0006|G0024G0004G0025|G0024G0004G0006G0025|G0024G0026G0004G0006|G0024G0004G0025G0006|G0024G0027G0004G0006|G0024G0004G0026,25,G0004G0003|G0013G0015G0006|G0024G0010|G0024G0010G0023|G0003G0010G0006|G0024G0002G0008|G0024G0004G0008G0004|G0024G0004G0012G0010|G0006|G0024G0004G0003G0010,35
G0010G0011,48,2,6,G0010G0020|G0010G0015|G0010G0005|G0009G0010G0011|G0010|G0010G0011G0026,40,G0004G0003|G0010G0024G0020|G0005G0023|G0023G0010|G0002G0020|G0022G0010G0009|G0024G0004|G0005|G0005G0008|G0024G0010,46
G0024G0004G0020,48,3,9,G0024G0004|G0024G0004G0006|G0024G0004G0027|G0024G0004G0025|G0021G0004G0020|G0024G0004G0020G0027|G0024G0004G0026|G0024G0004G0026G0020|G0005G0004G0020,37,G0010G0020|G0004G0003|G0010G0024G0020|G0002G0020|G0024G0010|G0024G0010G0023|G0024G0002G0003G0020|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020,46
G0010G0003G0004G0007,44,4,0,,4,G0010G0020G0004G0005G0007|G0003G0005G0007|G0002G0003G0002G0007|G0010G0009G0004G0020,4
G0010G0009G0019G0015,42,4,1,G0010G0009G0027G0019G0015,5,G0012G0010G0009G0015|G0022G0009G0015|G0010G0015|G0010G0009G0004G0020|G0010G0009G0005G0020,6
G0024G0002G0003G0020,42,4,1,G0024G0002G0003G0020G0026,16,G0002G0020|G0024G0004G0020|G0005G0002G0020|G0024G0002G0008|G0024G0004G0003G0010|G0002G0025G0020|G0021G0002G0004G0020|G0024G0002G0005|G0002G0026G0020|G0002G0027G0020,17
G0010G0020G0027,40,3,5,G0010G0020|G0010G0020G0025|G0010G0020G0026|G0010G0024G0020G0027|G0002G0020G0027,25,G0010G0024G0020|G0002G0020|G0010G0011|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0020G0025|G0010G0024G0027G0020|G0004G0003G0027,30
G0010G0027G0020,38,3,7,G0010G0020|G0010G0024G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0027G0020|G0010G0027G0024G0020|G0002G0027G0020,32,G0002G0020|G0010G0011|G0024G0004G0020|G0010G0020G0027|G0010G0020G0025|G0010G0020G0026|G0004G0027G0003|G0010G0024G0020G0026|G0010G0024G0026G0020|G0005G0002G0020,39
G0010G0025G0020,37,3,8,G0010G0020|G0010G0024G0020|G0010G0027G0020|G0010G0026G0020|G0010G0024G0025G0020|G0010G0025G0024G0020|G0002G0025G0020|G0010G0025G0020G0025,32,G0002G0020|G0010G0011|G0024G0004G0020|G0010G0020G0027|G0010G0020G0025|G0010G0020G0026|G0010G0024G0020G0026|G0010G0024G0026G0020|G0005G0002G0020|G0004G0025G0003,40
G0010G0020G0004G0005G0007,36,5,0,,3,G0010G0003G0004G0007|G0004G0005G0007|G0020G0005G0007,3
G0010G0020G0025,35,3,6,G0010G0020|G0010G0020G0027|G0010G0020G0026|G0010G0024G0020G0025|G0002G0020G0025|G0010G0025G0020G0025,27,G0010G0024G0020|G0002G0020|G0010G0011|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0004G0003G0025|G0010G0024G0020G0026|G0010G0024G0020G0027|G0005G0023G0025,33
G0003G0010G0006,33,3,3,G0003G0010|G0013G0010G0006|G0003G0025G0010G0006,30,G0010G0020|G0003G0015G0003|G0023G0010|G0022G0010G0009|G0013G0015G0006|G0024G0010|G0024G0010G0023|G0024G0004G0006|G0010G0011|G0003G0005G0007,33
G0010G0020G0026,32,3,6,G0010G0020|G0010G0020G0027|G0010G0020G0025|G0010G0024G0020G0026|G0002G0020G0026|G0010G0011G0026,26,G0010G0024G0020|G0002G0020|G0010G0011|G0010G0027G0020|G0010G0025G0020|G0010G0026G0020|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0005G0023G0026,32
G0001G0002G0004G0005,30,4,5,G0001G0002G0004|G0001G0002G0005|G0001G0002G0004G0023|G0001G0002G0004G0024|G0001G0002G0004G0025,19,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0015|G0001G0002G0005G0007|G0001G0002G0010G0007|G0001G0002G0027G0010|G0021G0002G0004G0020|G0024G0002G0005|G0001G0025G0002G0004|G0001G0002G0004G0027G0023,24
G0003G0005G0007,30,3,3,G0004G0005G0007|G0020G0005G0007|G0003G0005G0026G0007,19,G0005G0023|G0003G0015G0003|G0006G0002G0007|G0005|G0005G0008|G0010G0003G0004G0007|G0003G0010G0006|G0002G0003G0002G0007|G0001G0002G0005G0007|G0010G0005,22
