token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,581,1,21,G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0028|G0015G0022|G0015|G0023|G0006,83,G0003G0028|G0003G0019|G0019G0006|G0022G0023G0008|G0003G0022G0023|G0023G0028|G0028G0003|G0007G0026G0022|G0026G0015|G0004G0028,104
G0003G0028,366,2,19,G0003|G0003G0022|G0003G0019|G0028|G0023G0028|G0004G0028|G0003G0033G0028|G0003G0035G0028|G0003G0034|G0003G0028G0035,89,G0022|G0006G0022|G0022G0015|G0019|G0019G0006|G0015G0022|G0003G0022G0023|G0015|G0028G0003|G0023,108
G0006G0022,348,2,16,G0022|G0003G0022|G0015G0022|G0006|G0023G0022|G0006G0022G0033|G0006G0022G0034|G0006G0033G0022|G0006G0035G0022|G0006G0022G0035,87,G0003G0028|G0022G0015|G0019|G0003|G0003G0019|G0019G0006|G0028|G0003G0022G0023|G0023G0028|G0015,103
G0022G0015,346,2,15,G0022|G0015|G0026G0015|G0022G0035|G0022G0034|G0022G0015G0035|G0022G0034G0015|G0022G0015G0034|G0022G0035G0015|G0022G0033,87,G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022|G0022G0023G0008,102
G0019,299,1,19,G0022|G0003|G0003G0019|G0019G0006|G0028|G0015|G0023|G0006|G0023G0019|G0016G0019,57,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0015G0022|G0023G0028|G0028G0003|G0026G0015|G0004G0028|G0024G0019G0020,76
G0003,275,1,17,G0022|G0003G0028|G0019|G0003G0022|G0003G0019|G0028|G0015|G0028G0003|G0023|G0006,77,G0006G0022|G0022G0015|G0019G0006|G0015G0022|G0003G0022G0023|G0023G0028|G0026G0015|G0004G0028|G0007G0026|G0023G0019,94
G0003G0022,270,2,19,G0022|G0003G0028|G0006G0022|G0003|G0003G0019|G0015G0022|G0003G0022G0023|G0023G0022|G0003G0022G0034|G0003G0034,104,G0022G0015|G0019|G0019G0006|G0028|G0023G0028|G0015|G0028G0003|G0023|G0007G0026G0022|G0006,123
G0003G0019,204,2,16,G0003G0028|G0019|G0003|G0003G0022|G0023G0019|G0016G0019|G0003G0034|G0003G0035|G0003G0034G0019|G0003G0019G0033,73,G0022|G0006G0022|G0022G0015|G0019G0006|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0015|G0028G0003,89
G0019G0006,200,2,13,G0019|G0006|G0019G0035|G0019G0034|G0017G0006|G0019G0034G0006|G0019G0006G0035|G0019G0033|G0019G0006G0033|G0019G0006G0034,60,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0019|G0028|G0015G0022|G0023G0028,73
G0028,188,1,20,G0022|G0003G0028|G0019|G0003|G0023G0028|G0015|G0028G0003|G0023|G0006|G0004G0028,75,G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0026G0015|G0007G0026|G0023G0019|G0023G0022,95
G0015G0022,175,2,20,G0022|G0006G0022|G0003G0022|G0015|G0023G0022|G0014G0022|G0015G0035G0022|G0015G0034G0022|G0015G0022G0015|G0015G0022G0033,84,G0003G0028|G0022G0015|G0019|G0003|G0003G0019|G0019G0006|G0028|G0003G0022G0023|G0023G0028|G0028G0003,104
G0022G0023G0008,175,3,13,G0022G0020G0008|G0022G0023G0008G0033|G0022G0033G0023G0008|G0022G0035G0023G0008|G0022G0008|G0022G0023G0033G0008|G0022G0023G0034G0008|G0022G0023G0008G0035|G0022G0023G0035G0008|G0022G0023G0008G0034,42,G0022|G0022G0015|G0003G0022G0023|G0023G0028|G0023|G0023G0019|G0023G0022|G0022G0035|G0022G0034|G0026G0015G0008,55
G0003G0022G0023,161,3,16,G0003G0022|G0023G0022G0023|G0003G0022G0034|G0003G0022G0033|G0003G0022G0035|G0003G0022G0033G0023|G0003G0022G0023G0033|G0003G0034G0022G0023|G0003G0022G0035G0023|G0003G0022G0023G0034,68,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0019|G0015G0022|G0022G0023G0008|G0023|G0023G0022,84
G0023G0028,129,2,18,G0003G0028|G0028|G0023|G0004G0028|G0023G0019|G0023G0022|G0014G0028|G0023G0028G0034|G0019G0028|G0023G0028G0033,80,G0022|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0022G0023G0008,98
G0015,115,1,16,G0022|G0022G0015|G0019|G0003|G0028|G0015G0022|G0023|G0006|G0026G0015|G0014,68,G0003G0028|G0006G0022|G0003G0022|G0003G0019|G0019G0006|G0023G0028|G0028G0003|G0004G0028|G0023G0026G0015|G0007G0026,84
G0028G0003,111,2,12,G0003|G0028|G0031G0028G0003|G0028G0035|G0028G0033G0003|G0028G0034|G0028G0033|G0028G0034G0003|G0028G0003G0034|G0028G0035G0003,77,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0023G0028,89
G0023,107,1,14,G0022|G0019|G0003|G0028|G0023G0028|G0015|G0006|G0023G0019|G0023G0022|G0014,69,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0022G0023G0008|G0003G0022G0023|G0028G0003,83
G0007G0026G0022,90,3,11,G0007G0026|G0007G0026G0028|G0007G0035G0026G0022|G0007G0026G0022G0034|G0007G0026G0033G0022|G0007G0026G0034|G0007G0033G0026G0022|G0007G0026G0022G0035|G0007G0026G0035G0022|G0007G0026G0034G0022,42,G0022|G0006G0022|G0003G0022|G0015G0022|G0026G0015|G0023G0026G0015|G0023G0022|G0003G0026G0020|G0024G0026G0020|G0023G0026G0020,53
G0006,86,1,15,G0022|G0006G0022|G0019|G0003|G0019G0006|G0028|G0015|G0023|G0014|G0017G0006,58,G0003G0028|G0022G0015|G0003G0022|G0003G0019|G0015G0022|G0023G0028|G0028G0003|G0026G0015|G0004G0028|G0007G0026,73
G0026G0015,83,2,9,G0022G0015|G0015|G0023G0026G0015|G0026G0015G0008|G0026|G0026G0015G0022|G0026G0015G0023|G0014G0026G0015|G0026G0015G0034,84,G0022|G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022,93
G0004G0028,81,2,12,G0003G0028|G0028|G0023G0028|G0014G0028|G0019G0028|G0004G0028G0033|G0017G0028|G0004G0028G0034|G0004G0035G0028|G0004G0028G0035,78,G0022|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0015,90
G0023G0026G0015,77,3,7,G0026G0015|G0023G0026G0015G0008|G0023G0026G0020|G0014G0026G0015|G0023G0026G0003|G0023G0026G0033G0015|G0023G0035G0026G0015,46,G0022G0015|G0023G0028|G0015|G0023|G0007G0026G0022|G0007G0026|G0023G0019|G0023G0022|G0026G0015G0008|G0023G0022G0023,53
G0024G0019G0020,73,3,8,G0024G0026G0020|G0031G0019G0020|G0024G0017G0020|G0024G0019G0020G0035|G0024G0019G0020G0033|G0024G0019G0034G0020|G0024G0035G0019G0020|G0004G0019G0020,22,G0019|G0003G0019|G0019G0006|G0023G0019|G0017G0020|G0003G0026G0020|G0016G0019|G0023G0026G0020|G0019G0035|G0019G0034,30
G0007G0026,62,2,6,G0007G0026G0022|G0026|G0007G0026G0028|G0029G0026|G0007G0026G0034|G0007G0034G0026,80,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,86
G0023G0019,62,2,8,G0019|G0003G0019|G0023G0028|G0023|G0023G0022|G0016G0019|G0014G0019|G0023G0034,76,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0019G0006|G0028|G0015G0022|G0022G0023G0008,84
G0023G0022,60,2,13,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0028|G0023|G0023G0019|G0023G0022G0023|G0014G0022|G0023G0035G0022,97,G0003G0028|G0022G0015|G0019|G0003|G0003G0019|G0019G0006|G0028|G0022G0023G0008|G0003G0022G0023|G0015,110
G0013G0017G0023,57,3,4,G0015G0017G0023|G0013G0017G0001|G0013G0017G0035G0023|G0013G0028G0023,30,G0003G0022G0023|G0023|G0009G0017|G0016G0017|G0017G0020|G0023G0022G0023|G0031G0017G0020G0023|G0003G0017G0020|G0017G0006|G0017,34
G0022G0035,54,2,15,G0022|G0022G0015|G0022G0034|G0022G0015G0035|G0022G0035G0015|G0022G0033|G0019G0035|G0003G0035|G0006G0022G0035|G0003G0022G0035,99,G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022|G0022G0023G0008,114
G0009G0017,49,2,4,G0016G0017|G0017|G0009G0017G0033|G0009G0035G0017,65,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,69
