token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0010G0037,568,3,6,G0012G0010|G0012G0010G0038|G0012G0010G0012|G0024G0010G0037|G0012G0010G0045|G0010G0037,42,G0012|G0012G0029|G0012G0042G0045|G0012G0044G0042|G0012G0042G0038|G0024G0010G0028|G0012G0044|G0032G0010G0045|G0012G0042G0028|G0044G0037,48
G0044G0045,438,2,18,G0007G0045|G0028G0044G0045|G0044G0037|G0010G0045|G0047G0045|G0042G0044G0045|G0044G0038|G0045|G0044G0046|G0044G0028,114,G0042G0038|G0012|G0012G0029|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022,132
G0042G0038,434,2,8,G0046G0042G0038|G0012G0042G0038|G0042|G0044G0038|G0042G0045|G0038|G0042G0038G0042|G0032G0042G0038,100,G0044G0045|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044,108
G0012,356,1,32,G0012G0029|G0046|G0012G0010|G0012G0044|G0042|G0047|G0037|G0028|G0045|G0022,64,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044|G0012G0042G0028,96
G0012G0029,319,2,12,G0012|G0012G0010|G0012G0044|G0028G0029|G0012G0009|G0012G0042|G0029|G0037G0029|G0012G0047|G0012G0015,93,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044,105
G0007G0045,293,2,7,G0044G0045|G0010G0045|G0047G0045|G0045|G0007|G0042G0045|G0007G0010G0045,96,G0042G0038|G0012|G0012G0029|G0046|G0012G0042G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0032G0010G0045,103
G0046,276,1,26,G0012|G0042|G0047|G0037|G0028|G0045|G0044G0046|G0022|G0007|G0032,69,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0046G0042G0038|G0045G0042|G0028G0044|G0012G0044|G0044G0037,95
G0012G0042G0045,243,3,11,G0012G0042G0038|G0012G0042G0028|G0012G0042G0032|G0012G0042|G0042G0045|G0012G0010G0045|G0022G0042G0045|G0024G0042G0045|G0012G0044G0045|G0038G0042G0045,45,G0012G0010G0037|G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038|G0045G0042,56
G0012G0044G0042,239,3,11,G0012G0044|G0028G0044G0042|G0044G0042|G0012G0042|G0045G0044G0042|G0024G0044G0042|G0012G0044G0038|G0012G0044G0028G0042|G0012G0044G0045|G0046G0044G0042,65,G0012G0010G0037|G0044G0045|G0012|G0012G0029|G0012G0042G0045|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0012G0042G0038,76
G0012G0010,222,2,15,G0012G0010G0037|G0012|G0012G0029|G0012G0044|G0012G0010G0038|G0012G0009|G0012G0042|G0012G0010G0012|G0010|G0012G0047,97,G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0024G0010G0028|G0028G0044,112
G0046G0042G0038,220,3,6,G0042G0038|G0012G0042G0038|G0046G0042G0038G0042|G0046G0042G0022|G0046G0042|G0032G0042G0038,41,G0046|G0012G0042G0045|G0045G0042|G0012G0042G0028|G0042|G0044G0038|G0022G0042|G0037G0042|G0012G0010G0038|G0020G0042,47
G0045G0042,207,2,18,G0042|G0022G0042|G0037G0042|G0020G0042|G0045|G0044G0042|G0012G0042|G0027G0042|G0032G0042|G0038G0042,95,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,113
G0044G0032G0042,203,3,3,G0044G0042|G0032G0042|G0044G0032,44,G0044G0045|G0012G0044G0042|G0045G0042|G0028G0044G0042|G0042|G0044G0037|G0044G0038|G0022G0042|G0037G0042|G0028G0044G0045G0042,47
G0032G0044G0022,196,3,6,G0032G0044G0038|G0032G0044G0045|G0045G0044G0022|G0032G0044G0022G0042|G0041G0044G0022|G0032G0007G0022,54,G0044G0045|G0012G0044G0042|G0028G0044|G0012G0044|G0032G0010G0045|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0042G0044G0045|G0044G0038,60
G0012G0042G0038,189,3,9,G0042G0038|G0012G0042G0045|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0042G0032|G0012G0042|G0012G0044G0038|G0032G0042G0038,47,G0012G0010G0037|G0012|G0012G0029|G0012G0044G0042|G0012G0010|G0045G0042|G0012G0044|G0042|G0044G0038|G0022G0042,56
G0024G0010G0028,184,3,3,G0024G0010G0037|G0024G0010|G0024G0010G0038,44,G0012G0010G0037|G0012G0010|G0032G0010G0045|G0012G0042G0028|G0010G0045|G0012G0010G0038|G0024G0010G0038G0022|G0028|G0044G0028|G0024G0029G0019,47
G0028G0044,180,2,10,G0012G0044|G0028G0044G0045|G0028G0044G0042|G0028G0029|G0028|G0028G0044G0046|G0044|G0024G0044|G0041G0044|G0028G0047,105,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0032G0044G0022,115
G0012G0044,179,2,16,G0012|G0012G0029|G0012G0044G0042|G0012G0010|G0028G0044|G0012G0009|G0012G0042|G0044|G0024G0044|G0012G0047,100,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0045G0042|G0032G0044G0022|G0012G0042G0038|G0028G0044G0045,116
G0032G0010G0045,159,3,8,G0010G0045|G0032G0044G0045|G0046G0010G0045|G0012G0010G0045|G0028G0010G0045|G0007G0010G0045|G0032G0010G0020|G0027G0010G0045,48,G0012G0010G0037|G0044G0045|G0007G0045|G0012G0042G0045|G0012G0010|G0032G0044G0022|G0024G0010G0028|G0028G0044G0045|G0047G0045|G0042G0044G0045,56
G0028G0044G0045,156,3,11,G0044G0045|G0028G0044|G0028G0044G0042|G0042G0044G0045|G0028G0044G0045G0042|G0028G0044G0046|G0032G0044G0045|G0028G0044G0045G0009|G0028G0044G0045G0022|G0028G0010G0045,59,G0007G0045|G0012G0042G0045|G0012G0044G0042|G0032G0044G0022|G0012G0044|G0032G0010G0045|G0044G0037|G0010G0045|G0047G0045|G0028G0029,70
G0028G0044G0042,154,3,9,G0012G0044G0042|G0028G0044|G0028G0044G0045|G0028G0044G0045G0042|G0028G0044G0046|G0044G0042|G0045G0044G0042|G0024G0044G0042|G0046G0044G0042,64,G0044G0045|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0012G0044|G0042|G0044G0037|G0028G0029|G0042G0044G0045|G0044G0038,73
G0012G0042G0028,152,3,4,G0012G0042G0045|G0012G0042G0038|G0012G0042G0032|G0012G0042,45,G0012G0010G0037|G0042G0038|G0012|G0012G0029|G0012G0044G0042|G0012G0010|G0046G0042G0038|G0045G0042|G0024G0010G0028|G0012G0044,49
G0042,138,1,35,G0042G0038|G0012|G0046|G0045G0042|G0022G0042|G0037G0042|G0047|G0037|G0028|G0020G0042,69,G0044G0045|G0012G0029|G0007G0045|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038|G0044G0032G0042|G0012G0042G0038|G0028G0044,104
