token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013,241,1,45,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,168,G0014G0041|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0014G0040|G0011G0014|G0015G0040,213
G0015,240,1,45,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,166,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,211
G0014,237,1,44,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,167,G0013G0040|G0010G0013|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042|G0015G0040|G0036G0025,211
G0001,130,1,39,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,152,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,191
G0003,121,1,41,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,152,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,193
G0002,119,1,42,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,148,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,190
G0036,119,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0025,159,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0013G0042|G0014G0040|G0011G0014,200
G0035,118,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0025,157,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0036G0026|G0036G0027|G0013G0042|G0014G0040,198
G0034,108,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0025,155,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0035G0026|G0036G0026|G0036G0027|G0013G0042|G0014G0040|G0011G0014,196
G0027,82,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,147,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0035G0026|G0036G0026|G0013G0042|G0014G0040|G0011G0014,188
G0025,78,1,42,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,146,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,188
G0014G0041,73,2,9,G0014|G0014G0042|G0014G0040|G0013G0041|G0041|G0015G0041|G0062G0041|G0061G0041|G0063G0041,201,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,210
G0013G0040,71,2,8,G0013|G0013G0042|G0014G0040|G0015G0040|G0013G0041|G0040|G0061G0040|G0063G0040,202,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,210
G0010G0013,70,2,16,G0013|G0011G0013|G0012G0013|G0010G0014|G0010G0015|G0036G0013|G0035G0013|G0034G0013|G0040G0013|G0041G0013,188,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
G0014G0042,70,2,9,G0014|G0014G0041|G0013G0042|G0014G0040|G0015G0042|G0042|G0061G0042|G0063G0042|G0062G0042,201,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,210
G0026,70,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,147,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0027|G0036G0027|G0013G0042|G0014G0040|G0011G0014|G0015G0040,188
G0034G0026,70,2,18,G0034|G0026|G0034G0027|G0035G0026|G0036G0026|G0034G0014|G0034G0025|G0034G0015|G0034G0013|G0034G0002,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0025,197
G0034G0027,70,2,18,G0034|G0027|G0034G0026|G0036G0027|G0035G0027|G0034G0014|G0034G0025|G0034G0015|G0034G0013|G0034G0002,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0014G0041,197
G0035G0026,67,2,18,G0035|G0026|G0034G0026|G0036G0026|G0035G0027|G0035G0025|G0035G0014|G0035G0013|G0035G0015|G0035G0001,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0025,197
G0036G0026,66,2,18,G0036|G0026|G0034G0026|G0035G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001,182,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0025,200
G0036G0027,66,2,18,G0036|G0027|G0034G0027|G0036G0026|G0036G0025|G0035G0027|G0036G0014|G0036G0013|G0036G0015|G0036G0001,182,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0025|G0014G0041,200
G0013G0042,64,2,9,G0013|G0013G0040|G0014G0042|G0013G0041|G0015G0042|G0042|G0061G0042|G0063G0042|G0062G0042,203,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,212
G0014G0040,64,2,8,G0014|G0014G0041|G0013G0040|G0014G0042|G0015G0040|G0040|G0061G0040|G0063G0040,200,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,208
G0011G0014,63,2,15,G0014|G0011G0015|G0011G0013|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0011|G0042G0014,188,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
G0015G0040,63,2,8,G0015|G0013G0040|G0014G0040|G0015G0042|G0015G0041|G0040|G0061G0040|G0063G0040,200,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,208
G0036G0025,63,2,19,G0036|G0025|G0036G0026|G0036G0027|G0035G0025|G0036G0014|G0036G0013|G0034G0025|G0036G0015|G0036G0001,181,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0014G0041,200
G0011G0015,62,2,16,G0015|G0011G0014|G0011G0013|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0011|G0034G0015|G0041G0015,187,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
