token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013,246,1,43,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,164,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0036G0025|G0011G0015|G0012G0015,207
G0015,237,1,44,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,165,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0036G0026,209
G0014,235,1,43,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,167,G0035G0027|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0011G0015|G0012G0015|G0036G0026,210
G0001,126,1,37,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,151,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,188
G0003,123,1,38,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,151,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,189
G0002,121,1,40,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,147,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,187
G0036,118,1,40,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0026,153,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0015G0041|G0035G0026|G0011G0013|G0010G0013|G0011G0015|G0012G0015,193
G0034,115,1,40,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0026,152,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,192
G0035,112,1,40,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0026,153,G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0011G0013|G0036G0025|G0010G0013|G0011G0015|G0012G0015,193
G0025,81,1,40,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,144,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0010G0013|G0011G0015,184
G0026,78,1,41,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,142,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0011G0013|G0036G0025|G0010G0013|G0011G0015,183
G0035G0027,78,2,18,G0035|G0027|G0036G0027|G0035G0026|G0034G0027|G0035G0013|G0035G0025|G0035G0015|G0035G0014|G0035G0001,174,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0026,192
G0014G0042,77,2,10,G0014|G0014G0040|G0014G0041|G0015G0042|G0013G0042|G0042|G0063G0042|G0061G0042|G0062G0042|G0005G0014G0042,198,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,208
G0027,71,1,40,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,143,G0014G0042|G0014G0040|G0014G0041|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0011G0015|G0012G0015,183
G0014G0040,70,2,9,G0014|G0014G0042|G0014G0041|G0015G0040|G0013G0040|G0040|G0062G0040|G0061G0040|G0063G0040,201,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,210
G0014G0041,69,2,9,G0014|G0014G0042|G0014G0040|G0015G0041|G0013G0041|G0041|G0062G0041|G0061G0041|G0063G0041,199,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,208
G0036G0027,69,2,18,G0036|G0035G0027|G0027|G0036G0025|G0036G0026|G0034G0027|G0036G0013|G0036G0015|G0036G0014|G0036G0003,175,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0026,193
G0015G0041,68,2,9,G0015|G0014G0041|G0015G0040|G0015G0042|G0013G0041|G0041|G0062G0041|G0061G0041|G0063G0041,197,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,206
G0035G0026,68,2,19,G0035|G0026|G0035G0027|G0036G0026|G0035G0013|G0035G0025|G0034G0026|G0035G0015|G0035G0014|G0035G0001,173,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0014G0042,192
G0011G0013,65,2,15,G0013|G0010G0013|G0011G0015|G0012G0013|G0035G0013|G0011G0014|G0036G0013|G0034G0013|G0011|G0040G0013,183,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,198
G0036G0025,65,2,18,G0036|G0025|G0036G0027|G0036G0026|G0035G0025|G0034G0025|G0036G0013|G0036G0015|G0036G0014|G0036G0003,176,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0026|G0035G0027,194
G0010G0013,64,2,15,G0013|G0011G0013|G0012G0013|G0035G0013|G0010G0014|G0036G0013|G0034G0013|G0010G0015|G0010|G0040G0013,183,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,198
G0011G0015,63,2,16,G0015|G0011G0013|G0012G0015|G0011G0014|G0010G0015|G0035G0015|G0011|G0034G0015|G0036G0015|G0041G0015,184,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0012G0015,63,2,16,G0015|G0011G0015|G0012G0013|G0012G0014|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0012,184,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0036G0026,63,2,19,G0036|G0026|G0036G0027|G0035G0026|G0036G0025|G0036G0013|G0034G0026|G0036G0015|G0036G0014|G0036G0003,174,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0035G0027,193
G0034G0027,61,2,18,G0034|G0035G0027|G0027|G0036G0027|G0034G0025|G0034G0026|G0034G0013|G0034G0014|G0034G0015|G0034G0003,174,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0026,192
G0012G0013,60,2,15,G0013|G0011G0013|G0010G0013|G0012G0015|G0035G0013|G0036G0013|G0034G0013|G0012G0014|G0040G0013|G0012,183,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,198
G0015G0040,60,2,10,G0015|G0014G0040|G0015G0041|G0013G0040|G0015G0042|G0040|G0062G0040|G0061G0040|G0063G0040|G0004G0015G0040,197,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,207
G0035G0013,60,2,24,G0013|G0035|G0035G0027|G0035G0026|G0011G0013|G0010G0013|G0012G0013|G0035G0025|G0036G0013|G0034G0013,180,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0026|G0014G0042,204
G0035G0025,60,2,18,G0035|G0025|G0035G0027|G0035G0026|G0036G0025|G0035G0013|G0034G0025|G0035G0015|G0035G0014|G0035G0001,175,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0026|G0014G0042,193
G0011G0014,59,2,15,G0014|G0011G0013|G0011G0015|G0010G0014|G0012G0014|G0034G0014|G0011|G0036G0014|G0040G0014|G0035G0014,186,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,201
G0013G0040,59,2,9,G0013|G0014G0040|G0015G0040|G0013G0042|G0013G0041|G0040|G0062G0040|G0061G0040|G0063G0040,198,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,207
G0015G0042,59,2,9,G0015|G0014G0042|G0015G0041|G0015G0040|G0013G0042|G0042|G0063G0042|G0061G0042|G0062G0042,198,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,207
G0013G0042,58,2,9,G0013|G0014G0042|G0013G0040|G0015G0042|G0013G0041|G0042|G0063G0042|G0061G0042|G0062G0042,197,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,206
G0034G0025,57,2,18,G0034|G0025|G0036G0025|G0034G0027|G0035G0025|G0034G0026|G0034G0013|G0034G0014|G0034G0015|G0034G0003,175,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0026|G0035G0027,193
G0010G0014,56,2,15,G0014|G0010G0013|G0011G0014|G0012G0014|G0010G0015|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0010,186,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,201
G0036G0013,55,2,24,G0013|G0036|G0036G0027|G0011G0013|G0036G0025|G0010G0013|G0036G0026|G0012G0013|G0035G0013|G0034G0013,181,G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0026|G0035G0027,205
G0013G0041,54,2,9,G0013|G0014G0041|G0015G0041|G0013G0040|G0013G0042|G0041|G0062G0041|G0061G0041|G0063G0041,196,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,205
