token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,580,1,21,G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0005G0012|G0005|G0010|G0002,84,G0028G0001|G0003G0002|G0028G0003|G0012G0010G0011|G0028G0012G0010|G0010G0001|G0001G0028|G0014G0006G0012|G0021G0001|G0006G0005,105
G0028G0001,381,2,19,G0028|G0028G0012|G0001|G0028G0003|G0010G0001|G0021G0001|G0028G0033|G0028G0033G0001|G0028G0001G0033|G0028G0001G0034,88,G0012|G0012G0005|G0002G0012|G0003|G0003G0002|G0005G0012|G0028G0012G0010|G0005|G0001G0028|G0010,107
G0012G0005,365,2,15,G0012|G0005|G0006G0005|G0012G0034|G0012G0035|G0012G0033|G0012G0034G0005|G0012G0005G0033|G0012G0033G0005|G0012G0035G0005,91,G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011,106
G0002G0012,363,2,17,G0012|G0028G0012|G0005G0012|G0002|G0010G0012|G0002G0012G0035|G0002G0012G0033|G0002G0034G0012|G0002G0012G0034|G0002G0033G0012,87,G0028G0001|G0012G0005|G0003|G0028|G0001|G0003G0002|G0028G0003|G0028G0012G0010|G0010G0001|G0005,104
G0003,295,1,19,G0012|G0028|G0001|G0003G0002|G0028G0003|G0005|G0010|G0002|G0010G0003|G0023G0003,55,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0010G0001|G0001G0028|G0021G0001|G0031G0003G0020|G0010G0012,74
G0028,270,1,17,G0012|G0028G0001|G0003|G0028G0012|G0001|G0028G0003|G0005|G0001G0028|G0010|G0002,73,G0012G0005|G0002G0012|G0003G0002|G0005G0012|G0028G0012G0010|G0010G0001|G0021G0001|G0010G0012|G0006G0005|G0014G0006,90
G0028G0012,253,2,19,G0012|G0028G0001|G0002G0012|G0028|G0005G0012|G0028G0003|G0028G0012G0010|G0010G0012|G0028G0012G0035|G0028G0033,106,G0012G0005|G0003|G0001|G0003G0002|G0010G0001|G0005|G0001G0028|G0010|G0014G0006G0012|G0021G0001,125
G0001,189,1,20,G0012|G0028G0001|G0003|G0028|G0010G0001|G0005|G0001G0028|G0010|G0021G0001|G0002,74,G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0012|G0006G0005|G0014G0006|G0010G0003,94
G0003G0002,186,2,13,G0003|G0002|G0003G0035|G0003G0035G0002|G0003G0033G0002|G0003G0034|G0003G0033|G0003G0002G0033|G0032G0002|G0003G0001,58,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0005G0012|G0028G0003|G0010G0001,71
G0005G0012,184,2,18,G0012|G0002G0012|G0028G0012|G0005|G0010G0012|G0005G0012G0035|G0024G0012|G0006G0005G0012|G0005G0012G0005|G0005G0012G0033,89,G0028G0001|G0012G0005|G0003|G0028|G0001|G0003G0002|G0028G0003|G0028G0012G0010|G0010G0001|G0001G0028,107
G0028G0003,173,2,16,G0028G0001|G0003|G0028|G0028G0012|G0010G0003|G0023G0003|G0028G0033|G0028G0003G0034|G0028G0034|G0028G0035G0003,69,G0012|G0012G0005|G0002G0012|G0001|G0003G0002|G0005G0012|G0028G0012G0010|G0010G0001|G0005|G0001G0028,85
G0012G0010G0011,161,3,11,G0012G0010G0033G0011|G0012G0020G0011|G0012G0010G0034G0011|G0012G0010G0035G0011|G0012G0010G0011G0033|G0012G0010G0011G0035|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011|G0012G0011,38,G0012|G0012G0005|G0028G0012G0010|G0010G0001|G0010|G0010G0012|G0010G0003|G0012G0034|G0012G0035|G0012G0033,49
G0028G0012G0010,160,3,15,G0028G0012|G0010G0012G0010|G0028G0012G0035|G0028G0012G0033|G0028G0012G0034|G0028G0012G0010G0033|G0028G0012G0010G0035|G0028G0034G0012G0010|G0028G0035G0012G0010|G0028G0012G0010G0034,71,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0005G0012|G0028G0003|G0012G0010G0011|G0010|G0010G0012,86
G0010G0001,138,2,17,G0028G0001|G0001|G0010|G0021G0001|G0010G0012|G0010G0003|G0003G0001|G0010G0001G0034|G0024G0001|G0010G0001G0010,80,G0012|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011,97
G0005,124,1,15,G0012|G0012G0005|G0003|G0028|G0001|G0005G0012|G0010|G0002|G0006G0005|G0024,71,G0028G0001|G0002G0012|G0028G0012|G0003G0002|G0028G0003|G0010G0001|G0001G0028|G0021G0001|G0010G0006G0005|G0010G0012,86
G0001G0028,105,2,12,G0028|G0001|G0019G0001G0028|G0001G0035G0028|G0001G0035|G0001G0028G0034|G0001G0034|G0001G0028G0033|G0001G0028G0035|G0001G0033,73,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0001,85
G0010,105,1,14,G0012|G0003|G0028|G0001|G0010G0001|G0005|G0002|G0010G0012|G0010G0003|G0024,66,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011|G0028G0012G0010|G0001G0028,80
G0014G0006G0012,103,3,7,G0014G0006|G0014G0006G0001|G0014G0006G0033G0012|G0014G0035G0006G0012|G0014G0006G0034G0012|G0014G0006G0034|G0014G0034G0006G0012,42,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0006G0005|G0010G0012|G0006G0005|G0031G0006G0020|G0028G0006G0020|G0028G0034G0012,49
G0021G0001,91,2,9,G0028G0001|G0001|G0010G0001|G0003G0001|G0021G0035G0001|G0024G0001|G0021G0001G0034|G0032G0001|G0021G0033G0001,80,G0012|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0005,89
G0002,90,1,16,G0012|G0002G0012|G0003|G0028|G0001|G0003G0002|G0005|G0010|G0024|G0032G0002,57,G0028G0001|G0012G0005|G0028G0012|G0005G0012|G0028G0003|G0010G0001|G0001G0028|G0021G0001|G0010G0012|G0006G0005,73
G0010G0006G0005,77,3,8,G0006G0005|G0010G0006G0005G0011|G0010G0006G0020|G0024G0006G0005|G0010G0006G0005G0033|G0010G0006G0005G0034|G0010G0006G0005G0035|G0010G0035G0006G0005,54,G0012G0005|G0010G0001|G0005|G0010|G0014G0006G0012|G0010G0012|G0014G0006|G0010G0003|G0010G0012G0010|G0006G0005G0011,62
G0031G0003G0020,69,3,8,G0031G0006G0020|G0019G0003G0020|G0031G0032G0020|G0031G0003G0034G0020|G0031G0003G0020G0034|G0031G0033G0003G0020|G0031G0003G0035G0020|G0031G0034G0003G0020,19,G0003|G0003G0002|G0028G0003|G0010G0003|G0023G0003|G0032G0020|G0028G0006G0020|G0003G0035|G0028G0003G0034|G0010G0006G0020,27
G0010G0012,66,2,14,G0012|G0002G0012|G0028G0012|G0005G0012|G0010G0001|G0010|G0010G0003|G0010G0012G0010|G0024G0012|G0010G0034G0012,97,G0028G0001|G0012G0005|G0003|G0028|G0001|G0003G0002|G0028G0003|G0012G0010G0011|G0028G0012G0010|G0005,111
G0006G0005,65,2,11,G0012G0005|G0005|G0010G0006G0005|G0006G0005G0011|G0006|G0006G0005G0012|G0006G0005G0010|G0024G0006G0005|G0006G0005G0035|G0006G0005G0034,89,G0012|G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003,100
G0014G0006,65,2,7,G0014G0006G0012|G0006|G0014G0006G0001|G0016G0006|G0011G0006|G0014G0006G0034|G0014G0035G0006,74,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,81
G0010G0003,59,2,8,G0003|G0028G0003|G0010G0001|G0010|G0010G0012|G0023G0003|G0024G0003|G0010G0033,71,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0012G0010G0011,79
G0024G0006G0028G0011,54,4,2,G0024G0006G0028G0011G0035|G0024G0006G0028G0011G0034,14,G0006G0005G0011|G0010G0006G0005G0011|G0024G0032G0020G0011|G0016G0006G0011|G0032G0006G0011|G0011G0006G0011|G0024G0032G0011|G0024G0006G0005|G0024G0012G0011|G0007G0006G0005G0011,16
G0012G0034,50,2,15,G0012|G0012G0005|G0012G0035|G0012G0033|G0012G0034G0005|G0002G0012G0034|G0012G0005G0034|G0028G0034|G0003G0034|G0028G0012G0034,98,G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011,113
G0022G0032,50,2,3,G0023G0032|G0032|G0022G0032G0035,65,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,68
G0023G0032,50,2,3,G0022G0032|G0023G0003|G0032,65,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,68
G0007G0032G0010,45,3,4,G0005G0032G0010|G0007G0033G0032G0010|G0007G0006G0010|G0007G0032G0010G0034,28,G0028G0012G0010|G0010|G0022G0032|G0023G0032|G0010G0012G0010|G0032G0020|G0028G0032G0020|G0032G0002|G0005G0006G0010|G0019G0032G0020G0010,32
G0012G0035,45,2,15,G0012|G0012G0005|G0012G0034|G0012G0033|G0028G0012G0035|G0012G0035G0005|G0012G0005G0035|G0002G0012G0035|G0003G0035|G0005G0012G0035,101,G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011,116
