token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,718,1,17,G0006G0028|G0003G0006|G0019G0006|G0012|G0019|G0028G0006|G0020|G0028|G0018|G0003,44,G0019G0020|G0019G0006G0018|G0006G0018G0009|G0012G0003|G0019G0012|G0018G0020|G0021G0022G0006|G0020G0019|G0031G0020|G0022G0028,61
G0006G0028,574,2,6,G0006|G0028|G0022G0028|G0025G0006G0028|G0028G0006G0028|G0006G0009,64,G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0019G0006G0018|G0006G0018G0009|G0012G0003|G0019G0012|G0028G0006,70
G0019G0020,573,2,10,G0019G0006|G0019|G0019G0012|G0020|G0018G0020|G0031G0020|G0019G0022G0020|G0030G0020|G0012G0020|G0008G0020,50,G0006|G0006G0028|G0003G0006|G0012|G0019G0006G0018|G0012G0003|G0028G0006|G0020G0019|G0028|G0018,60
G0003G0006,529,2,8,G0006|G0019G0006|G0028G0006|G0003|G0018G0006|G0003G0006G0022|G0030G0006|G0009G0006,55,G0006G0028|G0019G0020|G0012|G0019|G0019G0006G0018|G0012G0003|G0019G0012|G0020|G0018G0020|G0021G0022G0006,63
G0019G0006,430,2,10,G0006|G0019G0020|G0003G0006|G0019|G0019G0006G0018|G0019G0012|G0028G0006|G0018G0006|G0030G0006|G0009G0006,54,G0006G0028|G0012|G0012G0003|G0020|G0018G0020|G0021G0022G0006|G0020G0019|G0028|G0031G0020|G0018,64
G0012,370,1,15,G0006|G0019|G0012G0003|G0019G0012|G0020|G0028|G0018|G0003|G0018G0012|G0013G0012,30,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0020G0019|G0016G0012G0011|G0031G0020|G0022G0028,45
G0019,345,1,13,G0006|G0019G0020|G0019G0006|G0012|G0019G0012|G0020|G0020G0019|G0028|G0018|G0003,39,G0006G0028|G0003G0006|G0019G0006G0018|G0012G0003|G0028G0006|G0018G0020|G0031G0020|G0022G0028|G0018G0006|G0021G0022,52
G0019G0006G0018,317,3,3,G0019G0006|G0018G0006G0018|G0030G0006G0018,49,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0006G0018G0009|G0019G0012|G0028G0006|G0018|G0018G0006,52
G0006G0018G0009,315,3,4,G0006G0011G0009|G0006G0009|G0014G0006G0018G0009|G0008G0018G0009,34,G0006|G0006G0028|G0019G0006G0018|G0018G0020|G0018|G0018G0006|G0022G0028G0009|G0018G0012|G0003G0020G0018G0009|G0018G0006G0018,38
G0012G0003,306,2,4,G0012|G0003|G0008G0003|G0012G0020,41,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019|G0019G0012|G0028G0006|G0020|G0018G0020,45
G0019G0012,302,2,7,G0019G0020|G0019G0006|G0012|G0019|G0018G0012|G0013G0012|G0030G0012,42,G0006|G0006G0028|G0003G0006|G0019G0006G0018|G0012G0003|G0028G0006|G0020|G0018G0020|G0020G0019|G0028,49
G0028G0006,283,2,10,G0006|G0003G0006|G0019G0006|G0028|G0018G0006|G0028G0006G0028|G0030G0006|G0022G0028G0006|G0009G0006|G0028G0006G0019,54,G0006G0028|G0019G0020|G0012|G0019|G0019G0006G0018|G0012G0003|G0019G0012|G0020|G0018G0020|G0021G0022G0006,64
G0020,230,1,16,G0006|G0019G0020|G0012|G0019|G0018G0020|G0020G0019|G0028|G0031G0020|G0018|G0003,40,G0006G0028|G0003G0006|G0019G0006|G0012G0003|G0019G0012|G0028G0006|G0022G0028|G0018G0006|G0021G0022|G0018G0012,56
G0018G0020,205,2,13,G0019G0020|G0020|G0031G0020|G0018|G0018G0006|G0018G0012|G0030G0020|G0012G0020|G0018G0006G0020|G0018G0020G0018,52,G0006|G0006G0028|G0003G0006|G0019G0006|G0012|G0019|G0006G0018G0009|G0012G0003|G0019G0012|G0028G0006,65
G0021G0022G0006,184,3,2,G0021G0022|G0021G0022G0020,32,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0022G0028|G0022G0028|G0018G0006|G0019G0022G0011|G0016G0022G0011|G0018G0022G0011,34
G0020G0019,183,2,5,G0019|G0020|G0014G0020G0019|G0018G0020G0019|G0030G0020G0019,54,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0012G0003|G0019G0012|G0028G0006|G0018G0020,59
G0028,152,1,12,G0006|G0006G0028|G0012|G0019|G0028G0006|G0020|G0018|G0003|G0022G0028|G0030,40,G0019G0020|G0003G0006|G0019G0006|G0012G0003|G0019G0012|G0018G0020|G0020G0019|G0018G0022G0028|G0031G0020|G0018G0006,52
G0016G0012G0011,145,3,4,G0016G0022G0011|G0014G0012G0011|G0016G0008G0011|G0031G0012G0011,16,G0012|G0012G0003|G0019G0012|G0018G0012|G0019G0022G0011|G0008G0011|G0013G0012|G0018G0022G0011|G0019G0008G0011|G0012G0020,20
G0018G0022G0028,142,3,6,G0018G0022G0028G0009|G0022G0028|G0018G0022G0011|G0030G0022G0028|G0018G0022G0026|G0018G0020G0028,37,G0006G0028|G0018G0020|G0021G0022G0006|G0028|G0018|G0018G0006|G0021G0022|G0022G0028G0009|G0018G0012|G0018G0006G0018,43
G0031G0020,136,2,6,G0019G0020|G0020|G0018G0020|G0030G0020|G0012G0020|G0008G0020,51,G0006|G0006G0028|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006|G0020G0019,57
G0030G0022G0019G0009,127,4,0,,16,G0018G0022G0028G0009|G0022G0028G0009|G0030G0008G0011G0009|G0032G0022G0009|G0009G0022G0009|G0008G0022G0009|G0030G0008G0009|G0030G0022G0028|G0032G0022G0018G0009|G0009G0022G0020G0009,16
G0018,124,1,12,G0006|G0012|G0019|G0020|G0018G0020|G0028|G0003|G0018G0006|G0018G0012|G0030,48,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0006G0018|G0006G0018G0009|G0012G0003|G0019G0012|G0028G0006|G0020G0019,60
G0018G0022G0028G0009,115,4,5,G0018G0022G0028|G0022G0028G0009|G0004G0022G0028G0009|G0003G0022G0028G0009|G0018G0006G0028G0009,22,G0030G0022G0019G0009|G0022G0028|G0018G0022G0011|G0009G0012G0028G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0022G0009|G0009G0022G0009|G0022G0028G0006|G0018G0006G0020G0009,27
