token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003,797,2,4,G0001G0004|G0004G0003|G0001G0005|G0001G0001,18,G0005G0004|G0006G0001G0003G0004|G0001G0004G0001G0003|G0006G0001|G0001G0005G0001G0003|G0006G0004G0001G0003|G0003G0004G0001G0003|G0004G0001G0001G0003|G0006G0004|G0004G0001,22
G0003G0001G0006G0002G0001G0003,711,6,0,,5,G0003G0001G0006G0002|G0003G0001G0006G0002G0006G0001|G0003G0001G0006G0001|G0003G0001G0006G0002G0005G0005|G0001G0001G0002G0002G0001G0003,5
G0005G0004,516,2,4,G0001G0004|G0006G0004|G0003G0004|G0005G0002,16,G0001G0003|G0001G0004G0005G0004|G0006G0001|G0004G0003|G0001G0005G0005G0004|G0005G0002G0004G0006|G0001G0005|G0004G0001G0005G0004|G0001G0001|G0004G0001,20
G0001G0004,501,2,6,G0001G0003|G0005G0004|G0001G0005|G0006G0004|G0001G0001|G0003G0004,18,G0001G0004G0005G0004|G0006G0001G0001G0004|G0006G0001G0003G0004|G0001G0004G0001G0003|G0001G0004G0006G0001|G0006G0001|G0004G0003|G0001G0005G0005G0004|G0001G0004G0001G0001|G0004G0001G0005G0004,24
G0001G0004G0005G0004,468,4,3,G0001G0005G0005G0004|G0001G0004G0004G0004|G0001G0002G0005G0004,14,G0005G0004|G0001G0004|G0001G0004G0001G0003|G0001G0004G0006G0001|G0001G0004G0001G0001|G0006G0004G0005G0003|G0001G0005|G0004G0001G0005G0004|G0006G0002G0005G0004|G0003G0004G0005G0005,17
G0006G0001G0001G0004,455,4,2,G0006G0001G0003G0004|G0006G0001G0001G0001,14,G0001G0004|G0006G0001|G0006G0004G0001G0003|G0004G0001G0005G0004|G0004G0001G0001G0003|G0006G0004|G0006G0004G0001G0001G0003G0004|G0001G0001|G0006G0002G0005G0004|G0006G0004G0001G0006,16
G0001G0005G0006G0001,435,4,2,G0001G0004G0006G0001|G0001G0003G0006G0001,15,G0004G0001G0006G0001|G0006G0004G0006G0001|G0006G0001|G0001G0005G0005G0004|G0001G0004G0001G0001|G0001G0005G0001G0003|G0001G0005|G0005G0002G0006G0001|G0001G0001|G0003G0001G0006G0001,17
G0003G0004G0001G0001G0003G0004,257,6,2,G0003G0001G0001G0001G0003G0004|G0006G0004G0001G0001G0003G0004,5,G0003G0004G0001G0003|G0004G0001G0001G0003|G0003G0004G0001G0001G0006G0001|G0006G0004G0001G0001G0001G0004|G0004G0001G0001G0003G0003G0004,7
G0006G0006G0001G0003G0002G0006,252,6,0,,4,G0006G0006G0001G0003G0002G0006G0002G0004|G0006G0006G0004G0006G0002G0006|G0006G0006G0005G0004G0002G0006|G0002G0002G0001G0003G0002G0006,4
G0006G0001G0003G0004,241,4,1,G0006G0001G0001G0004,13,G0001G0003|G0001G0004|G0006G0001G0001G0001|G0006G0001|G0006G0004G0001G0003|G0004G0006G0003G0004|G0004G0001G0005G0004|G0006G0004|G0006G0004G0001G0001G0003G0004|G0003G0004,14
G0003G0001G0006G0002,225,4,1,G0003G0001G0006G0001,6,G0003G0001G0006G0002G0001G0003|G0004G0001G0006G0001|G0003G0001G0006G0002G0006G0001|G0003G0001G0006G0002G0005G0005|G0003G0001G0006G0001G0002G0004|G0003G0001,7
G0004G0001G0006G0001,222,4,1,G0003G0001G0006G0001,20,G0001G0005G0006G0001|G0003G0001G0006G0002|G0006G0001G0001G0001|G0006G0004G0006G0001|G0001G0004G0006G0001|G0006G0001|G0001G0004G0001G0001|G0004G0001G0005G0004|G0004G0001G0001G0003|G0005G0002G0006G0001,21
G0006G0001G0001G0001,200,4,2,G0006G0001G0001G0004|G0006G0002G0001G0001,16,G0006G0001G0003G0004|G0004G0001G0006G0001|G0006G0004G0006G0001|G0006G0001|G0001G0004G0001G0001|G0006G0004G0001G0003|G0004G0001G0001G0003|G0006G0006G0001G0001G0006G0001|G0004G0001G0006G0001G0001G0001|G0001G0001,18
G0006G0004G0006G0001,184,4,1,G0001G0004G0006G0001,21,G0001G0005G0006G0001|G0004G0001G0006G0001|G0006G0001G0001G0001|G0006G0001|G0001G0004G0001G0001|G0006G0004G0005G0003|G0006G0004G0001G0003|G0006G0004|G0005G0002G0006G0001|G0004G0001,22
G0001G0004G0001G0003,177,4,4,G0001G0004G0001G0001|G0001G0005G0001G0003|G0006G0004G0001G0003|G0003G0004G0001G0003,17,G0001G0003|G0001G0004|G0001G0004G0005G0004|G0001G0004G0006G0001|G0004G0003|G0006G0004G0005G0003|G0004G0001G0001G0003|G0001G0001|G0001G0004G0004G0004|G0004G0001,21
G0001G0004G0006G0001,175,4,4,G0001G0005G0006G0001|G0006G0004G0006G0001|G0001G0004G0001G0001|G0001G0003G0006G0001,18,G0001G0004|G0001G0004G0005G0004|G0004G0001G0006G0001|G0001G0004G0001G0003|G0006G0001|G0005G0002G0006G0001|G0001G0002G0004G0006|G0001G0001|G0001G0004G0004G0004|G0004G0001,22
G0003G0001G0001G0001G0003G0004,174,6,1,G0003G0004G0001G0001G0003G0004,6,G0006G0004G0001G0001G0003G0004|G0003G0001G0006G0001G0002G0004|G0003G0001G0001G0001G0004G0001|G0003G0001G0001G0001G0002G0006|G0003G0001G0006G0001G0001G0003G0001G0004|G0004G0001G0001G0003G0003G0004,7
G0006G0001,159,2,4,G0006G0004|G0001G0001|G0004G0001|G0003G0001,22,G0001G0003|G0005G0004|G0001G0004|G0006G0001G0001G0004|G0001G0005G0006G0001|G0006G0001G0003G0004|G0004G0001G0006G0001|G0006G0001G0001G0001|G0006G0004G0006G0001|G0001G0004G0006G0001,26
G0004G0003,156,2,2,G0001G0003|G0004G0001,16,G0005G0004|G0001G0004|G0001G0004G0001G0003|G0006G0001|G0006G0004G0005G0003|G0006G0004G0001G0003|G0001G0005|G0003G0004G0001G0003|G0004G0006G0003G0004|G0004G0001G0001G0003,18
G0001G0005G0005G0004,152,4,2,G0001G0004G0005G0004|G0001G0002G0005G0004,11,G0005G0004|G0001G0004|G0001G0005G0006G0001|G0001G0005G0001G0003|G0001G0005|G0004G0001G0005G0004|G0001G0004G0004G0004|G0006G0002G0005G0004|G0002G0002G0005G0004|G0001G0003G0001G0004,13
G0001G0004G0001G0001,151,4,2,G0001G0004G0001G0003|G0001G0004G0006G0001,23,G0001G0004|G0001G0004G0005G0004|G0001G0005G0006G0001|G0004G0001G0006G0001|G0006G0001G0001G0001|G0006G0004G0006G0001|G0001G0005G0001G0003|G0006G0004G0001G0003|G0003G0004G0001G0003|G0004G0001G0001G0003,25
