token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014,282,1,45,G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027|G0068,193,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,238
G0013,274,1,47,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027|G0068,191,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,238
G0015,241,1,47,G0014|G0013|G0002|G0003|G0028|G0001|G0030|G0029|G0027|G0068,191,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,238
G0002,176,1,40,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0029|G0027|G0068,182,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0029G0001,222
G0003,173,1,42,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0029G0003|G0027,180,G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0010G0025|G0025G0029|G0028G0002|G0029G0001|G0011G0025,222
G0028,173,1,48,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0027|G0026G0028,174,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0029G0001|G0011G0025,222
G0001,167,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0029|G0027|G0030G0001,181,G0029G0003|G0027G0029|G0012G0025|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002|G0011G0025,222
G0030,167,1,49,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0027|G0030G0001,173,G0029G0003|G0027G0029|G0012G0025|G0026G0028|G0026G0029|G0010G0025|G0025G0029|G0028G0002|G0029G0001|G0011G0025,222
G0029,161,1,48,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029G0003|G0027,174,G0012G0025|G0030G0001|G0026G0028|G0030G0003|G0010G0025|G0028G0002|G0011G0025|G0011G0027|G0026G0030|G0028G0001,222
G0029G0003,64,2,23,G0003|G0029|G0030G0003|G0029G0001|G0028G0003|G0029G0002|G0010G0003|G0029G0013|G0029G0027|G0029G0026,199,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0027|G0027G0029|G0012G0025,222
G0027,63,1,57,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027G0029,165,G0029G0003|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002|G0029G0001,222
