token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015,257,1,42,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,166,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,208
G0014,245,1,42,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,169,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0015G0040|G0010G0013,211
G0013,216,1,44,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,163,G0035G0026|G0035G0027|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040|G0034G0026|G0011G0014|G0036G0025,207
G0002,126,1,39,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,147,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,186
G0001,123,1,39,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,148,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,187
G0003,121,1,41,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,148,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,189
G0034,118,1,40,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0027,152,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0035G0025|G0010G0014|G0014G0040|G0015G0040,192
G0035,115,1,40,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0027,153,G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0010G0014|G0014G0040|G0015G0040|G0010G0013|G0034G0026,193
G0036,112,1,40,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0027,152,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,192
G0026,82,1,41,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,142,G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040,183
G0027,81,1,41,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,142,G0035G0026|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040,183
G0035G0026,75,2,19,G0035|G0026|G0035G0027|G0035G0025|G0034G0026|G0036G0026|G0035G0013|G0035G0014|G0035G0015|G0035G0001,174,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0027|G0013G0042,193
G0013G0042,73,2,9,G0013|G0013G0040|G0013G0041|G0015G0042|G0014G0042|G0042|G0063G0042|G0061G0042|G0062G0042,199,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,208
G0035G0027,69,2,19,G0035|G0027|G0035G0026|G0035G0025|G0036G0027|G0034G0027|G0035G0013|G0035G0014|G0035G0015|G0035G0001,174,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0013G0042,193
G0013G0040,68,2,9,G0013|G0013G0042|G0013G0041|G0014G0040|G0015G0040|G0040|G0062G0040|G0061G0040|G0063G0040,198,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,207
G0013G0041,68,2,8,G0013|G0013G0042|G0013G0040|G0015G0041|G0041|G0014G0041|G0062G0041|G0061G0041,198,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,206
G0025,67,1,40,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,143,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0010G0014|G0014G0040|G0015G0040|G0010G0013,183
G0012G0013,65,2,16,G0013|G0010G0013|G0011G0013|G0012G0015|G0034G0013|G0036G0013|G0035G0013|G0012G0014|G0012|G0042G0013,182,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0034G0025,65,2,18,G0034|G0025|G0035G0025|G0034G0026|G0036G0025|G0034G0027|G0034G0013|G0034G0015|G0034G0002|G0034G0001,174,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0027,192
G0035G0025,65,2,18,G0035|G0035G0026|G0035G0027|G0025|G0034G0025|G0036G0025|G0035G0013|G0035G0014|G0035G0015|G0035G0001,175,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0027,193
G0010G0014,64,2,14,G0014|G0010G0013|G0011G0014|G0010G0015|G0035G0014|G0036G0014|G0010|G0012G0014|G0042G0014|G0034G0014,188,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,202
G0014G0040,64,2,9,G0014|G0013G0040|G0015G0040|G0014G0042|G0014G0041|G0040|G0062G0040|G0061G0040|G0063G0040,198,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,207
G0015G0040,64,2,9,G0015|G0013G0040|G0014G0040|G0015G0041|G0015G0042|G0040|G0062G0040|G0061G0040|G0063G0040,197,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,206
G0010G0013,63,2,16,G0013|G0012G0013|G0010G0014|G0011G0013|G0010G0015|G0034G0013|G0036G0013|G0035G0013|G0010|G0042G0013,182,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0034G0026,63,2,19,G0034|G0026|G0035G0026|G0034G0025|G0036G0026|G0034G0027|G0034G0013|G0034G0015|G0034G0002|G0034G0001,173,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0027|G0013G0042,192
G0011G0014,62,2,14,G0014|G0010G0014|G0011G0013|G0011G0015|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0011|G0034G0014,189,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,203
G0036G0025,62,2,18,G0036|G0025|G0034G0025|G0035G0025|G0036G0026|G0036G0027|G0036G0013|G0036G0015|G0036G0014|G0036G0003,174,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0027,192
G0011G0013,61,2,17,G0013|G0012G0013|G0010G0013|G0011G0014|G0011G0015|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0011,181,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0015G0041,61,2,8,G0015|G0013G0041|G0015G0040|G0015G0042|G0041|G0014G0041|G0062G0041|G0061G0041,197,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,205
G0015G0042,61,2,9,G0015|G0013G0042|G0015G0040|G0015G0041|G0014G0042|G0042|G0063G0042|G0061G0042|G0062G0042,198,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,207
G0012G0015,59,2,14,G0015|G0012G0013|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0012G0014|G0012|G0042G0015,185,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,199
G0036G0026,59,2,19,G0036|G0026|G0035G0026|G0034G0026|G0036G0025|G0036G0027|G0036G0013|G0036G0015|G0036G0014|G0036G0003,173,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0027|G0013G0042,192
G0041,59,1,36,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,151,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040,187
G0010G0015,58,2,14,G0015|G0010G0014|G0010G0013|G0012G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0010|G0042G0015,185,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,199
G0014G0042,58,2,9,G0014|G0013G0042|G0014G0040|G0015G0042|G0014G0041|G0042|G0063G0042|G0061G0042|G0062G0042,199,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,208
G0036G0027,58,2,19,G0036|G0027|G0035G0027|G0036G0025|G0036G0026|G0034G0027|G0036G0013|G0036G0015|G0036G0014|G0036G0003,173,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0035G0026,192
G0011G0015,57,2,14,G0015|G0011G0014|G0011G0013|G0012G0015|G0010G0015|G0034G0015|G0036G0015|G0035G0015|G0011|G0042G0015,186,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,200
G0014G0041,57,2,8,G0014|G0013G0041|G0014G0040|G0015G0041|G0041|G0014G0042|G0062G0041|G0061G0041,198,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,206
G0034G0027,57,2,19,G0034|G0027|G0035G0027|G0034G0025|G0034G0026|G0036G0027|G0034G0013|G0034G0015|G0034G0002|G0034G0001,173,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0035G0026,192
G0034G0013,55,2,25,G0013|G0034|G0012G0013|G0034G0025|G0010G0013|G0034G0026|G0011G0013|G0034G0027|G0036G0013|G0035G0013,179,G0015|G0014|G0002|G0001|G0003|G0035|G0036|G0026|G0027|G0035G0026,204
G0036G0013,53,2,25,G0013|G0036|G0012G0013|G0010G0013|G0036G0025|G0011G0013|G0036G0026|G0036G0027|G0034G0013|G0035G0013,179,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0026|G0027|G0035G0026,204
G0035G0013,51,2,25,G0013|G0035|G0035G0026|G0035G0027|G0012G0013|G0035G0025|G0010G0013|G0011G0013|G0034G0013|G0036G0013,180,G0015|G0014|G0002|G0001|G0003|G0034|G0036|G0026|G0027|G0013G0042,205
G0034G0015,50,2,23,G0015|G0034|G0034G0025|G0034G0026|G0012G0015|G0010G0015|G0011G0015|G0034G0027|G0034G0013|G0036G0015,182,G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0027|G0035G0026,205
G0035G0014,50,2,23,G0014|G0035|G0035G0026|G0035G0027|G0035G0025|G0010G0014|G0011G0014|G0035G0013|G0035G0015|G0036G0014,186,G0015|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0027|G0013G0042,209
