token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0056,87,2,13,G0014G0055|G0015G0056|G0013G0056|G0014G0057|G0014G0054G0056|G0058G0056|G0014G0053G0056|G0060G0056|G0059G0056|G0014G0052G0056,103,G0013G0055|G0015G0055|G0015G0057|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0027G0038|G0001G0010,116
G0013G0055,80,2,14,G0015G0055|G0014G0055|G0013G0056|G0013G0057|G0013G0053G0055|G0060G0055|G0013G0054G0055|G0013G0052G0055|G0058G0055|G0059G0055,105,G0014G0056|G0015G0057|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057|G0027G0038|G0001G0010,119
G0015G0055,80,2,14,G0013G0055|G0015G0057|G0014G0055|G0015G0056|G0060G0055|G0015G0053G0055|G0058G0055|G0015G0054G0055|G0059G0055|G0015G0052G0055,105,G0014G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057|G0027G0038|G0001G0010,119
G0015G0057,78,2,14,G0015G0055|G0015G0056|G0013G0057|G0014G0057|G0015G0054G0057|G0015G0053G0057|G0059G0057|G0058G0057|G0015G0052G0057|G0060G0057,104,G0014G0056|G0013G0055|G0014G0055|G0013G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0027G0038|G0001G0010,118
G0014G0055,72,2,13,G0014G0056|G0013G0055|G0015G0055|G0014G0057|G0060G0055|G0014G0052G0055|G0014G0054G0055|G0058G0055|G0014G0053G0055|G0059G0055,103,G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0027G0038|G0001G0010,116
G0015G0056,69,2,14,G0014G0056|G0015G0055|G0015G0057|G0013G0056|G0015G0054G0056|G0058G0056|G0060G0056|G0015G0052G0056|G0015G0053G0056|G0059G0056,105,G0013G0055|G0014G0055|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057|G0027G0038|G0001G0010,119
G0013G0056,68,2,14,G0014G0056|G0013G0055|G0015G0056|G0013G0057|G0013G0054G0056|G0058G0056|G0060G0056|G0013G0052G0056|G0059G0056|G0013G0065,105,G0015G0055|G0015G0057|G0014G0055|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057|G0027G0038|G0001G0010,119
G0026G0037,68,2,4,G0026G0038|G0026G0039|G0027G0037|G0025G0037,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0013G0057|G0025G0038|G0025G0039,100
G0013G0057,67,2,14,G0013G0055|G0015G0057|G0013G0056|G0014G0057|G0059G0057|G0058G0057|G0013G0052G0057|G0013G0053G0057|G0013G0054G0057|G0060G0057,104,G0014G0056|G0015G0055|G0014G0055|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0027G0038|G0001G0010,118
G0025G0038,64,2,4,G0025G0039|G0027G0038|G0026G0038|G0025G0037,99,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0027G0039,103
