token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014,265,1,56,G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,233,G0047G0043|G0043G0047|G0045G0047|G0047G0047|G0047G0045|G0045G0043|G0047G0028|G0047G0041|G0014G0014G0014|G0009G0043,289
G0043,151,1,52,G0014|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0043G0014|G0014G0043,202,G0014G0014|G0047G0014|G0009G0014|G0014G0047|G0045G0014|G0028G0014|G0014G0045|G0041G0014|G0014G0038|G0045G0047,254
G0047,133,1,55,G0014|G0043|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009|G0014G0047,191,G0014G0014|G0009G0014|G0043G0014|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014|G0014G0038|G0014G0041,246
G0041,126,1,48,G0014|G0043|G0047|G0038|G0028|G0045|G0048|G0009|G0029|G0039,185,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,233
G0014G0014,113,2,62,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014,227,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029|G0039,289
G0038,109,1,45,G0014|G0043|G0047|G0041|G0028|G0045|G0048|G0009|G0029|G0039,195,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,240
G0028,108,1,48,G0014|G0043|G0047|G0041|G0038|G0045|G0048|G0009|G0029|G0039,182,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0047G0043|G0014G0045|G0041G0014,230
G0045,89,1,50,G0014|G0043|G0047|G0041|G0038|G0028|G0048|G0009|G0029|G0039,185,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0028G0014|G0047G0043|G0041G0014|G0043G0047,235
G0048,84,1,40,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0009|G0029|G0039,188,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,228
G0047G0014,79,2,43,G0014|G0047|G0014G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0047G0043|G0041G0014|G0047G0047,238,G0043|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043|G0029,281
G0009G0014,72,2,36,G0014|G0014G0014|G0047G0014|G0009|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014|G0038G0014,241,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0014G0047|G0014G0043|G0029,277
G0009,69,1,50,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009G0014|G0029,178,G0014G0014|G0047G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045|G0041G0014,228
G0043G0014,68,2,49,G0014|G0043|G0014G0014|G0047G0014|G0009G0014|G0045G0014|G0028G0014|G0041G0014|G0043G0047|G0039G0014,235,G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043|G0029,284
G0014G0047,65,2,50,G0014|G0047|G0014G0014|G0014G0043|G0014G0045|G0043G0047|G0014G0038|G0045G0047|G0014G0041|G0047G0047,230,G0043|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,280
G0014G0043,61,2,49,G0014|G0043|G0014G0014|G0014G0047|G0047G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0045G0043,230,G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,279
G0029,61,1,39,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0039,189,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,228
G0039,61,1,35,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,192,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,227
G0045G0014,58,2,45,G0014|G0014G0014|G0045|G0047G0014|G0009G0014|G0043G0014|G0028G0014|G0041G0014|G0045G0047|G0039G0014,230,G0043|G0047|G0041|G0038|G0028|G0048|G0009|G0014G0047|G0014G0043|G0029,275
G0028G0014,57,2,38,G0014|G0014G0014|G0028|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0041G0014|G0039G0014|G0038G0014,239,G0043|G0047|G0041|G0038|G0045|G0048|G0009|G0014G0047|G0014G0043|G0029,277
G0047G0043,55,2,37,G0043|G0047|G0047G0014|G0014G0043|G0047G0047|G0047G0045|G0045G0043|G0047G0028|G0047G0041|G0009G0043,216,G0014|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009|G0043G0014,253
G0011,49,1,39,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,184,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0016,48,1,36,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,188,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,224
G0014G0045,46,2,36,G0014|G0014G0014|G0045|G0014G0047|G0014G0043|G0014G0038|G0014G0041|G0047G0045|G0014G0009|G0014G0034,239,G0043|G0047|G0041|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,275
G0034,46,1,31,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,193,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,224
G0041G0014,45,2,36,G0014|G0041|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0039G0014|G0038G0014,242,G0043|G0047|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043|G0029,278
G0043G0047,45,2,39,G0043|G0047|G0043G0014|G0014G0047|G0045G0047|G0047G0047|G0041G0047|G0043G0028|G0043G0043|G0009G0047,223,G0014|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,262
G0031,44,1,30,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,193,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0014G0038,42,2,37,G0014|G0014G0014|G0038|G0014G0047|G0014G0043|G0014G0045|G0014G0041|G0014G0009|G0014G0034|G0014G0029,242,G0043|G0047|G0041|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,279
G0045G0047,42,2,37,G0047|G0045|G0014G0047|G0045G0014|G0043G0047|G0047G0047|G0045G0043|G0041G0047|G0045G0009|G0009G0047,214,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009,251
G0014G0041,41,2,38,G0014|G0041|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0009|G0047G0041|G0014G0034,239,G0043|G0047|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,277
G0047G0047,40,2,39,G0047|G0047G0014|G0014G0047|G0047G0043|G0043G0047|G0045G0047|G0047G0045|G0047G0028|G0047G0041|G0041G0047,207,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,246
G0039G0014,39,2,29,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0039|G0045G0014|G0028G0014|G0041G0014|G0038G0014,248,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,277
G0026,38,1,35,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,190,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,225
G0038G0014,38,2,39,G0014|G0014G0014|G0038|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014,239,G0043|G0047|G0041|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043|G0029,278
G0047G0045,36,2,33,G0047|G0045|G0047G0014|G0047G0043|G0014G0045|G0047G0047|G0047G0028|G0047G0041|G0047G0009|G0047G0038,207,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0048|G0009G0014|G0009|G0043G0014,240
G0014G0009,35,2,37,G0014|G0014G0014|G0009|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0034|G0047G0009,238,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0043G0014,275
G0026G0014,35,2,26,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014|G0026,251,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,277
G0048G0014,35,2,32,G0014|G0014G0014|G0048|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0039G0014,243,G0043|G0047|G0041|G0038|G0028|G0045|G0009|G0014G0047|G0014G0043|G0029,275
G0002,32,1,30,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,193,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0045G0043,32,2,36,G0043|G0045|G0014G0043|G0045G0014|G0047G0043|G0045G0047|G0009G0043|G0038G0043|G0043G0043|G0028G0043,214,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009,250
G0047G0028,32,2,31,G0047|G0028|G0047G0014|G0047G0043|G0047G0047|G0047G0045|G0047G0041|G0043G0028|G0047G0009|G0047G0038,209,G0014|G0043|G0041|G0014G0014|G0038|G0045|G0048|G0009G0014|G0009|G0043G0014,240
G0047G0041,32,2,32,G0047|G0041|G0047G0014|G0047G0043|G0014G0041|G0047G0047|G0047G0045|G0047G0028|G0038G0041|G0047G0009,213,G0014|G0043|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009|G0043G0014,245
G0006,31,1,25,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,198,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0014G0014G0014,31,3,26,G0014G0014|G0043G0014G0014|G0014G0014G0041|G0014G0043G0014|G0038G0014G0014|G0014G0014G0043|G0014G0045G0014|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038,76,G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014,102
G0009G0043,30,2,33,G0043|G0009G0014|G0009|G0014G0043|G0047G0043|G0045G0043|G0038G0043|G0043G0043|G0028G0043|G0009G0045,213,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0043G0014,246
G0014G0034,30,2,25,G0014|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0034|G0014G0038|G0014G0041|G0014G0009|G0014G0029,248,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,273
G0038G0041,30,2,28,G0041|G0038|G0014G0041|G0038G0014|G0047G0041|G0038G0043|G0009G0041|G0038G0009|G0028G0041|G0038G0047,214,G0014|G0043|G0047|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,242
G0038G0043,30,2,32,G0043|G0038|G0014G0043|G0047G0043|G0038G0014|G0045G0043|G0009G0043|G0038G0041|G0043G0043|G0028G0043,219,G0014|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,251
G0041G0047,30,2,34,G0047|G0041|G0014G0047|G0041G0014|G0043G0047|G0045G0047|G0047G0047|G0009G0047|G0041G0043|G0038G0047,214,G0014|G0043|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,248
G0043G0028,29,2,29,G0043|G0028|G0043G0014|G0043G0047|G0047G0028|G0043G0043|G0014G0028|G0043G0045|G0045G0028|G0043G0029,222,G0014|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009,251
G0047G0009,29,2,34,G0047|G0047G0014|G0009|G0047G0043|G0047G0047|G0047G0045|G0014G0009|G0047G0028|G0047G0041|G0047G0038,206,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0043G0014,240
G0014G0029,28,2,31,G0014|G0014G0014|G0014G0047|G0014G0043|G0029|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034,243,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,274
G0029G0014,27,2,30,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0029|G0045G0014|G0028G0014|G0041G0014|G0039G0014,246,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,276
G0043G0043,27,2,37,G0043|G0043G0014|G0014G0043|G0047G0043|G0043G0047|G0045G0043|G0009G0043|G0038G0043|G0043G0028|G0028G0043,217,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,254
G0047G0038,26,2,32,G0047|G0038|G0047G0014|G0047G0043|G0014G0038|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009,214,G0014|G0043|G0041|G0014G0014|G0028|G0045|G0048|G0009G0014|G0009|G0043G0014,246
G0014G0028,25,2,34,G0014|G0014G0014|G0028|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0047G0028,241,G0043|G0047|G0041|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009|G0043G0014,275
G0028G0043,25,2,35,G0043|G0028|G0014G0043|G0028G0014|G0047G0043|G0045G0043|G0009G0043|G0038G0043|G0043G0043|G0041G0043,211,G0014|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009,246
G0045G0009,25,2,33,G0045|G0009|G0045G0014|G0045G0047|G0014G0009|G0045G0043|G0047G0009|G0045G0028|G0038G0009|G0045G0045,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,237
