token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0004,718,2,14,G0001G0004|G0003G0007|G0002G0004|G0003G0006|G0005G0004|G0003G0008|G0004G0004|G0006G0004|G0007G0004|G0003G0003,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,78
G0004G0007,574,2,14,G0004G0005|G0004G0008|G0003G0007|G0008G0007|G0005G0007|G0004G0006|G0006G0007|G0004G0001|G0007G0007|G0001G0007,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0008G0002,78
G0002G0001,573,2,14,G0002G0004|G0004G0001|G0002G0002|G0001G0001|G0002G0005|G0006G0001|G0007G0001|G0002G0008|G0002G0003|G0002G0006,64,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,78
G0006G0006,529,2,14,G0005G0006|G0004G0006|G0006G0007|G0001G0006|G0006G0008|G0003G0006|G0006G0001|G0006G0004|G0006G0002|G0006G0005,64,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0005G0006,430,2,14,G0006G0006|G0005G0007|G0004G0006|G0001G0006|G0005G0005|G0005G0008|G0003G0006|G0005G0004|G0005G0002|G0002G0006,64,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0004G0005,370,2,14,G0004G0007|G0004G0008|G0004G0006|G0004G0001|G0001G0005|G0005G0005|G0008G0005|G0004G0002|G0002G0005|G0004G0003,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0001G0004,345,2,14,G0003G0004|G0001G0003|G0002G0004|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0005G0004|G0001G0001,64,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0001G0003,317,2,14,G0001G0004|G0007G0003|G0008G0003|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0001G0001|G0004G0003,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0008G0007|G0005G0007,78
G0004G0008,315,2,14,G0004G0007|G0004G0005|G0004G0006|G0004G0001|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0004G0002,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0003G0007,306,2,14,G0003G0004|G0004G0007|G0008G0007|G0005G0007|G0006G0007|G0007G0007|G0001G0007|G0003G0006|G0003G0008|G0003G0003,64,G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,78
G0007G0003,302,2,14,G0001G0003|G0008G0003|G0007G0007|G0007G0008|G0007G0001|G0004G0003|G0007G0004|G0007G0005|G0003G0003|G0002G0003,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007,78
G0008G0007,283,2,14,G0004G0007|G0003G0007|G0005G0007|G0008G0003|G0006G0007|G0008G0002|G0007G0007|G0008G0008|G0001G0007|G0008G0005,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0004G0006,78
G0005G0007,230,2,14,G0004G0007|G0005G0006|G0003G0007|G0008G0007|G0006G0007|G0007G0007|G0005G0005|G0005G0008|G0001G0007|G0005G0004,64,G0003G0004|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,78
G0008G0003,205,2,14,G0001G0003|G0007G0003|G0008G0007|G0008G0002|G0008G0008|G0008G0005|G0004G0003|G0003G0003|G0002G0003|G0005G0003,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0005G0007,78
G0004G0006,184,2,14,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0004G0001|G0001G0006|G0003G0006|G0004G0002|G0004G0003,64,G0003G0004|G0002G0001|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,78
G0006G0007,183,2,14,G0004G0007|G0006G0006|G0003G0007|G0008G0007|G0005G0007|G0007G0007|G0006G0008|G0001G0007|G0006G0001|G0006G0004,64,G0003G0004|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,78
G0002G0004,152,2,14,G0003G0004|G0002G0001|G0001G0004|G0002G0002|G0005G0004|G0002G0005|G0002G0008|G0004G0004|G0006G0004|G0007G0004,64,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0004G0001,145,2,14,G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0004G0006|G0004G0002|G0001G0001|G0006G0001|G0007G0001|G0004G0003,64,G0003G0004|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,78
G0008G0002,142,2,14,G0008G0007|G0008G0003|G0001G0002|G0008G0008|G0002G0002|G0008G0005|G0004G0002|G0005G0002|G0006G0002|G0007G0002,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,78
G0007G0007,136,2,14,G0004G0007|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0006G0007|G0007G0008|G0001G0007|G0007G0001|G0007G0004,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0008G0003|G0004G0006,78
G0001G0005,127,2,14,G0004G0005|G0001G0004|G0001G0003|G0001G0006|G0001G0002|G0001G0008|G0005G0005|G0001G0007|G0008G0005|G0001G0001,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0001G0006,124,2,14,G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0006|G0001G0005|G0001G0002|G0001G0008|G0001G0007|G0003G0006,64,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,78
G0001G0002,115,2,14,G0001G0004|G0001G0003|G0008G0002|G0001G0005|G0001G0006|G0001G0008|G0001G0007|G0002G0002|G0004G0002|G0001G0001,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0007G0008,113,2,14,G0004G0008|G0007G0003|G0007G0007|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0008|G0007G0001|G0002G0008,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0008G0007,78
G0008G0008,113,2,14,G0004G0008|G0008G0007|G0008G0003|G0008G0002|G0007G0008|G0001G0008|G0006G0008|G0005G0008|G0008G0005|G0003G0008,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003,78
G0001G0008,112,2,14,G0001G0004|G0001G0003|G0004G0008|G0001G0005|G0001G0006|G0001G0002|G0007G0008|G0008G0008|G0006G0008|G0005G0008,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0003G0007|G0007G0003|G0008G0007|G0005G0007,78
G0005G0005,107,2,14,G0005G0006|G0004G0005|G0005G0007|G0001G0005|G0005G0008|G0005G0004|G0008G0005|G0002G0005|G0005G0002|G0007G0005,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,78
G0006G0008,101,2,14,G0006G0006|G0004G0008|G0006G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0008|G0003G0008|G0006G0001|G0002G0008,64,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,78
G0005G0008,98,2,14,G0005G0006|G0004G0008|G0005G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0005|G0006G0008|G0005G0004|G0003G0008,64,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,78
G0001G0007,94,2,14,G0004G0007|G0001G0004|G0001G0003|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0007G0007|G0001G0005|G0001G0006,64,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0002G0004,78
