token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003,662,1,12,G0002|G0020|G0048|G0016|G0082|G0027|G0028|G0012|G0072|G0060,73,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,85
G0011G0081,516,2,3,G0011G0027|G0016G0081|G0011G0027G0081,84,G0003|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,87
G0002,498,1,13,G0003|G0020|G0048|G0016|G0082|G0027|G0028|G0012|G0072|G0060,74,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,87
G0063G0045,430,2,10,G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0063G0004|G0063G0082|G0063G0001|G0063G0014|G0063G0002,77,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,87
G0038G0075,378,2,1,G0038G0068,83,G0003|G0011G0081|G0002|G0063G0045|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,84
G0082G0076,335,2,5,G0027G0076|G0082|G0082G0072|G0082G0048|G0082G0040,80,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,85
G0020,238,1,16,G0003|G0002|G0048|G0016|G0082|G0027|G0020G0029|G0020G0077|G0057G0020|G0020G0069,68,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,84
G0056G0066,223,2,3,G0010G0066|G0017G0066|G0049G0066,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0023G0067|G0048|G0063G0074,89
G0023G0067,201,2,1,G0043G0023G0067,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0048|G0063G0074,87
G0048,176,1,13,G0003|G0002|G0020|G0016|G0082|G0027|G0082G0048|G0028|G0012|G0072,71,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,84
G0063G0074,170,2,14,G0063G0045|G0063G0077|G0063G0025|G0063G0017|G0063G0069|G0006G0063G0074|G0063G0004|G0063G0082|G0066G0074|G0063G0001,75,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,89
G0011G0027,144,2,3,G0011G0081|G0027|G0011G0027G0081,80,G0003|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,83
G0016,144,1,18,G0003|G0002|G0020|G0048|G0016G0088|G0082|G0027|G0016G0081|G0016G0019|G0024G0016,66,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077,84
G0087G0069G0088,131,3,2,G0087G0002G0088|G0087G0039G0088,16,G0016G0088|G0012G0088|G0063G0069|G0035G0069|G0020G0069|G0087G0077G0014|G0087G0069G0066G0069|G0074G0069|G0087G0033|G0043G0069,18
G0027G0076,130,2,2,G0082G0076|G0027,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,85
G0063G0077,125,2,13,G0063G0045|G0063G0074|G0063G0025|G0063G0017|G0063G0069|G0020G0077|G0063G0077G0076|G0063G0004|G0063G0082|G0060G0077,80,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,93
G0016G0088,114,2,7,G0016|G0016G0081|G0012G0088|G0016G0019|G0016G0012|G0016G0055|G0088,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,89
G0082,106,1,20,G0003|G0002|G0082G0076|G0020|G0048|G0016|G0082G0072|G0027|G0082G0048|G0063G0082,65,G0011G0081|G0063G0045|G0038G0075|G0056G0066|G0023G0067|G0063G0074|G0011G0027|G0027G0076|G0063G0077|G0016G0088,85
G0082G0072,100,2,6,G0082G0076|G0082|G0082G0048|G0043G0072|G0072|G0082G0040,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,89
G0027,94,1,14,G0003|G0002|G0020|G0048|G0011G0027|G0016|G0027G0076|G0082|G0028|G0012,69,G0011G0081|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0063G0074|G0063G0077|G0016G0088|G0082G0072,83
G0022G0085G0069,93,3,0,,14,G0063G0069|G0035G0069|G0020G0069|G0022G0040|G0074G0069|G0022G0006|G0052G0084G0069|G0043G0069|G0066G0045G0069|G0054G0085G0014,14
G0043G0055,91,2,7,G0043G0072|G0043G0069|G0043G0082|G0043G0014|G0016G0055|G0043G0074|G0043G0026,78,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0037G0028G0050,87,3,1,G0037G0050,6,G0028|G0002G0028G0067|G0037G0059G0040|G0037G0028G0055G0017|G0039G0028|G0037G0003G0082,7
G0003G0017G0066,85,3,1,G0017G0066,7,G0003|G0056G0066|G0063G0017|G0010G0066|G0018G0017|G0077G0020G0066|G0049G0066,8
G0034G0042,85,2,0,,85,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0016G0081,83,2,7,G0011G0081|G0016|G0016G0088|G0016G0056G0081|G0016G0019|G0016G0012|G0016G0055,82,G0003|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0063G0074,89
G0035G0069G0080G0028G0067,76,5,0,,0,,0
G0063G0025,76,2,10,G0063G0045|G0063G0074|G0063G0077|G0063G0017|G0063G0069|G0063G0004|G0063G0082|G0063G0001|G0063G0014|G0063G0002,78,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,88
G0074G0070,74,2,4,G0074G0069|G0074G0082|G0074|G0060G0070,81,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,85
G0063G0017,71,2,11,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0069|G0063G0004|G0063G0082|G0018G0017|G0063G0001|G0063G0014,75,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,86
G0057G0026,65,2,2,G0057G0020|G0043G0026,87,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,89
G0012G0088,60,2,3,G0016G0088|G0012|G0088,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,86
G0019G0013,56,2,1,G0019G0084,82,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,83
G0019G0084,55,2,2,G0019G0013|G0019G0084G0048,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,88
G0010G0066,54,2,3,G0056G0066|G0017G0066|G0049G0066,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0023G0067|G0048|G0063G0074,89
G0063G0069,53,2,14,G0063G0045|G0063G0074|G0063G0077|G0063G0025|G0063G0017|G0035G0069|G0020G0069|G0063G0004|G0063G0082|G0074G0069,81,G0003|G0011G0081|G0002|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048|G0011G0027,95
G0052G0084G0082,49,3,3,G0052G0084G0074|G0052G0084G0069|G0052G0084G0026,11,G0082|G0019G0084|G0052G0084G0065G0076|G0063G0082|G0043G0082|G0074G0082|G0040G0082|G0037G0003G0082|G0052G0047G0029|G0035G0042G0082,14
G0082G0048G0004,49,3,1,G0082G0048,7,G0082G0076|G0048|G0082|G0082G0072|G0083G0002G0004|G0063G0004|G0082G0040,8
G0020G0029,48,2,3,G0020|G0020G0077|G0020G0069,85,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0048|G0063G0074,88
G0052G0084G0065G0076,47,4,0,,4,G0052G0084G0082|G0052G0084G0074|G0052G0084G0069|G0052G0084G0026,4
G0063G0077G0020G0066,46,4,1,G0077G0020G0066,4,G0063G0077|G0063G0039G0064G0066|G0063G0077G0076|G0063G0077G0072G0029,5
G0035G0069,45,2,6,G0063G0069|G0020G0069|G0074G0069|G0043G0069|G0035G0042G0069|G0035G0069G0048,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,92
G0087G0082G0072G0003,45,4,0,,4,G0082G0072|G0087G0082G0072G0022G0074|G0020G0072G0003|G0087G0082G0072G0034G0081,4
G0080G0006G0003,44,3,0,,5,G0003|G0022G0006|G0020G0072G0003|G0068G0006G0014|G0080G0008G0028,5
G0020G0077,43,2,5,G0020|G0063G0077|G0020G0029|G0020G0069|G0060G0077,86,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0048|G0063G0074,91
G0057G0020,43,2,2,G0020|G0057G0026,83,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0056G0066|G0023G0067|G0048|G0063G0074,85
G0082G0048,43,2,6,G0082G0076|G0048|G0082|G0082G0072|G0082G0048G0004|G0082G0040,78,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0020|G0056G0066|G0023G0067|G0063G0074|G0011G0027,84
G0016G0056G0081,42,3,1,G0016G0081,14,G0011G0081|G0056G0066|G0016|G0016G0088|G0016G0019|G0083G0053G0081|G0016G0072G0077|G0011G0027G0081|G0051G0056G0055|G0051G0021G0081,15
G0016G0019,41,2,5,G0016|G0016G0088|G0016G0081|G0016G0012|G0016G0055,79,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,84
G0087G0026G0039G0026,41,4,1,G0087G0026G0039G0082,1,G0087G0039G0088,2
G0027G0056G0036G0026,40,4,1,G0027G0056G0036G0069,0,,1
G0063G0039G0064G0066,40,4,0,,4,G0063G0077G0020G0066|G0081G0069G0064G0066|G0051G0088G0064G0066|G0063G0039G0076G0069,4
G0072G0034G0074,40,3,0,,11,G0063G0074|G0034G0042|G0085G0034G0029|G0052G0084G0074|G0072G0005G0026|G0006G0063G0074|G0066G0074|G0072|G0085G0034G0022G0074|G0043G0074,11
G0074G0061G0068,40,3,4,G0056G0061G0068|G0061G0068|G0035G0061G0068|G0018G0061G0068,12,G0074G0070|G0061G0060|G0018G0061G0076|G0074G0069|G0061G0044G0068|G0074G0082|G0074G0031G0026|G0047G0078G0061G0068|G0038G0068|G0074,16
G0083G0053G0081,40,3,0,,14,G0011G0081|G0016G0081|G0016G0056G0081|G0083G0002G0014|G0011G0027G0081|G0083G0002G0004|G0051G0021G0081|G0087G0053G0029|G0083G0031G0054|G0047G0030G0081,14
G0061G0060,39,2,2,G0061G0068|G0060,87,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,89
G0085G0034G0029,39,3,0,,7,G0034G0042|G0020G0029|G0072G0034G0074|G0087G0053G0029|G0052G0047G0029|G0085G0034G0022G0074|G0060G0072G0029,7
G0016G0072G0077,38,3,2,G0065G0072G0077|G0077G0072G0077,18,G0016|G0063G0077|G0016G0088|G0082G0072|G0016G0081|G0020G0077|G0016G0056G0081|G0016G0019|G0043G0072|G0016G0012,20
G0043G0072,38,2,8,G0082G0072|G0043G0055|G0043G0069|G0043G0082|G0043G0014|G0072|G0043G0074|G0043G0026,80,G0003|G0011G0081|G0002|G0063G0045|G0038G0075|G0082G0076|G0020|G0056G0066|G0023G0067|G0048,88
G0068G0069G0084G0026,37,4,1,G0068G0069G0084G0029,2,G0052G0084G0026|G0068G0069G0084G0019G0060,3
G0077G0080G0043G0066,37,4,0,,5,G0077G0080G0027|G0077G0080G0068G0082|G0083G0018G0043G0066|G0077G0020G0066|G0077G0080G0068G0025,5
G0042G0023G0044G0026,36,4,2,G0042G0023G0044G0077|G0042G0023G0044G0069,1,G0043G0023G0044G0029,3
G0054G0070G0042G0074,36,4,0,,0,,0
G0077G0085G0040G0009,36,4,0,,1,G0027G0063G0040G0009,1
G0010G0064G0015,35,3,2,G0010G0064G0060|G0010G0064G0015G0066,2,G0010G0066|G0046G0055G0015,4
G0041G0088G0084G0011G0077G0074,34,6,0,,2,G0041G0088G0084G0011G0017|G0041G0088G0084G0011G0017G0066,2
G0018G0061G0076,33,3,1,G0018G0061G0068,12,G0082G0076|G0027G0076|G0074G0061G0068|G0061G0060|G0063G0077G0076|G0056G0061G0068|G0018G0040G0022|G0018G0017|G0018G0077G0014|G0061G0068,13
