token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003,287,1,60,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,215,G0002G0002|G0005G0002|G0005G0005|G0002G0011|G0005G0011|G0011G0002|G0011G0011|G0002G0005|G0006G0005|G0002G0006,275
G0005,268,1,60,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,226,G0002G0002|G0003G0002|G0003G0011|G0002G0011|G0011G0002|G0011G0011|G0002G0003|G0003G0003|G0011G0003|G0002G0006,286
G0011,265,1,60,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,222,G0002G0002|G0003G0002|G0005G0002|G0005G0005|G0003G0005|G0002G0005|G0005G0003|G0002G0003|G0003G0003|G0006G0005,282
G0002,260,1,59,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,218,G0003G0011|G0005G0005|G0003G0005|G0005G0011|G0011G0011|G0005G0003|G0003G0003|G0006G0005|G0011G0003|G0006G0011,277
G0016,159,1,53,G0003|G0005|G0011|G0002|G0006|G0023|G0008|G0014|G0020|G0026,211,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,264
G0006,157,1,54,G0003|G0005|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026,213,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,267
G0023,147,1,50,G0003|G0005|G0011|G0002|G0016|G0006|G0008|G0014|G0020|G0026,215,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,265
G0008,144,1,54,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0014|G0020|G0026,214,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,268
G0014,138,1,55,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0020|G0026,208,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,263
G0020,124,1,53,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0026,209,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0026,108,1,47,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,215,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0019,78,1,44,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,219,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,263
G0024,74,1,43,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,219,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0002G0002,71,2,39,G0002|G0003G0002|G0005G0002|G0002G0011|G0011G0002|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0006G0002,238,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0028,70,1,50,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,212,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0003G0002,54,2,37,G0003|G0002|G0002G0002|G0003G0011|G0005G0002|G0003G0005|G0011G0002|G0003G0003|G0006G0002|G0003G0006,243,G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,280
G0003G0011,54,2,40,G0003|G0011|G0003G0002|G0002G0011|G0003G0005|G0005G0011|G0011G0011|G0003G0003|G0006G0011|G0003G0006,244,G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,284
G0005G0002,54,2,43,G0005|G0002|G0002G0002|G0003G0002|G0005G0005|G0005G0011|G0011G0002|G0005G0003|G0006G0002|G0005G0016,245,G0003|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,288
G0005G0005,54,2,42,G0005|G0005G0002|G0003G0005|G0005G0011|G0002G0005|G0005G0003|G0006G0005|G0011G0005|G0005G0016|G0008G0005,244,G0003|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,286
G0002G0011,51,2,44,G0011|G0002|G0002G0002|G0003G0011|G0005G0011|G0011G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019,242,G0003|G0005|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,286
G0003G0005,51,2,38,G0003|G0005|G0003G0002|G0003G0011|G0005G0005|G0002G0005|G0003G0003|G0006G0005|G0011G0005|G0003G0006,244,G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,282
G0005G0011,48,2,47,G0005|G0011|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0011G0011|G0005G0003|G0006G0011|G0005G0016,244,G0003|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,291
G0011G0002,48,2,39,G0011|G0002|G0002G0002|G0003G0002|G0005G0002|G0011G0011|G0011G0003|G0006G0002|G0011G0005|G0014G0002,243,G0003|G0005|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,282
G0011G0011,48,2,41,G0011|G0003G0011|G0002G0011|G0005G0011|G0011G0002|G0011G0003|G0006G0011|G0011G0005|G0008G0011|G0011G0008,241,G0003|G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,282
G0002G0005,47,2,39,G0005|G0002|G0002G0002|G0005G0005|G0002G0011|G0003G0005|G0002G0003|G0006G0005|G0002G0006|G0002G0019,248,G0003|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,287
G0005G0003,46,2,43,G0003|G0005|G0005G0002|G0005G0005|G0005G0011|G0002G0003|G0003G0003|G0011G0003|G0005G0016|G0006G0003,245,G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,288
G0002G0003,45,2,39,G0003|G0002|G0002G0002|G0002G0011|G0002G0005|G0005G0003|G0003G0003|G0011G0003|G0002G0006|G0002G0019,245,G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,284
G0018,45,1,39,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,223,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0003G0003,44,2,40,G0003|G0003G0002|G0003G0011|G0003G0005|G0005G0003|G0002G0003|G0011G0003|G0003G0006|G0006G0003|G0003G0008,235,G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026,275
G0010,44,1,36,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,226,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0006G0005,42,2,33,G0005|G0006|G0005G0005|G0003G0005|G0002G0005|G0006G0002|G0006G0011|G0011G0005|G0006G0003|G0008G0005,246,G0003|G0011|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,279
G0011G0003,41,2,39,G0003|G0011|G0011G0002|G0011G0011|G0005G0003|G0002G0003|G0003G0003|G0011G0005|G0006G0003|G0008G0003,243,G0005|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,282
G0002G0006,40,2,35,G0002|G0006|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0019|G0002G0016|G0003G0006|G0002G0008,243,G0003|G0005|G0011|G0016|G0023|G0008|G0014|G0020|G0026|G0019,278
G0002G0019,40,2,28,G0002|G0019|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0016|G0002G0008|G0002G0023,249,G0003|G0005|G0011|G0016|G0006|G0023|G0008|G0014|G0020|G0026,277
G0006G0002,39,2,34,G0002|G0006|G0002G0002|G0003G0002|G0005G0002|G0011G0002|G0006G0005|G0006G0011|G0006G0003|G0014G0002,241,G0003|G0005|G0011|G0016|G0023|G0008|G0014|G0020|G0026|G0019,275
G0006G0011,38,2,37,G0011|G0006|G0003G0011|G0002G0011|G0005G0011|G0011G0011|G0006G0005|G0006G0002|G0006G0003|G0008G0011,242,G0003|G0005|G0002|G0016|G0023|G0008|G0014|G0020|G0026|G0019,279
G0022,35,1,36,G0003|G0005|G0011|G0002|G0016|G0006|G0023|G0008|G0014|G0020,226,G0002G0002|G0003G0002|G0003G0011|G0005G0002|G0005G0005|G0002G0011|G0003G0005|G0005G0011|G0011G0002|G0011G0011,262
G0002G0016,34,2,34,G0002|G0016|G0002G0002|G0002G0011|G0002G0005|G0002G0003|G0002G0006|G0002G0019|G0005G0016|G0002G0008,243,G0003|G0005|G0011|G0006|G0023|G0008|G0014|G0020|G0026|G0019,277
G0011G0005,34,2,37,G0005|G0011|G0005G0005|G0003G0005|G0011G0002|G0011G0011|G0002G0005|G0006G0005|G0011G0003|G0008G0005,250,G0003|G0002|G0016|G0006|G0023|G0008|G0014|G0020|G0026|G0019,287
