token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,662,1,12,G0027|G0004|G0052|G0036|G0065|G0002|G0061|G0020|G0069|G0051,73,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,85
G0046G0073,516,2,3,G0046G0002|G0036G0073|G0046G0002G0073,84,G0024|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,87
G0027,498,1,13,G0024|G0004|G0052|G0036|G0065|G0002|G0061|G0020|G0069|G0051,74,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,87
G0014G0021,430,2,10,G0014G0066|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0014G0025|G0014G0057|G0014G0027,79,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,89
G0034G0067,378,2,1,G0034G0074,83,G0024|G0046G0073|G0027|G0014G0021|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,84
G0065G0070,335,2,5,G0002G0070|G0065|G0065G0069|G0065G0052|G0065G0023,81,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,86
G0004,238,1,16,G0024|G0027|G0052|G0036|G0065|G0002|G0004G0055|G0004G0068|G0033G0004|G0004G0080,68,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,84
G0031G0081,223,2,3,G0019G0081|G0005G0081|G0038G0081,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0064G0086|G0052|G0014G0066,89
G0064G0086,201,2,1,G0048G0064G0086,86,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0052|G0014G0066,87
G0052,176,1,13,G0024|G0027|G0004|G0036|G0065|G0002|G0065G0052|G0061|G0020|G0069,71,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,84
G0014G0066,170,2,14,G0014G0021|G0014G0068|G0014G0008|G0014G0005|G0014G0080|G0014G0026|G0014G0065|G0030G0014G0066|G0081G0066|G0014G0025,76,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,90
G0036,144,1,18,G0024|G0027|G0004|G0052|G0036G0085|G0065|G0002|G0036G0073|G0036G0010|G0013G0036,66,G0046G0073|G0014G0021|G0034G0067|G0065G0070|G0031G0081|G0064G0086|G0014G0066|G0046G0002|G0002G0070|G0014G0068,84
G0046G0002,144,2,3,G0046G0073|G0002|G0046G0002G0073,80,G0024|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,83
G0083G0080G0085,131,3,2,G0083G0027G0085|G0083G0001G0085,16,G0036G0085|G0020G0085|G0014G0080|G0007G0080|G0004G0080|G0083G0068G0057|G0083G0080G0081G0080|G0066G0080|G0083G0043|G0009G0067G0085,18
G0002G0070,130,2,2,G0065G0070|G0002,83,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0004|G0031G0081|G0064G0086|G0052|G0014G0066,85
G0014G0068,125,2,13,G0014G0021|G0014G0066|G0014G0008|G0014G0005|G0014G0080|G0004G0068|G0014G0068G0070|G0014G0026|G0014G0065|G0051G0068,81,G0024|G0046G0073|G0027|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052|G0036,94
G0036G0085,114,2,7,G0036|G0036G0073|G0020G0085|G0036G0010|G0036G0020|G0036G0040|G0085,81,G0024|G0046G0073|G0027|G0014G0021|G0034G0067|G0065G0070|G0004|G0031G0081|G0064G0086|G0052,88
