token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041G0038G0039,293,3,15,G0041G0038|G0041G0038G0045|G0041G0051G0038G0039|G0041G0038G0039G0049|G0041G0049G0038G0039|G0041G0038G0051G0039|G0041G0050G0038G0039|G0041G0038G0039G0051|G0041G0038G0039G0050|G0041G0038G0050G0039,47,G0041|G0041G0034|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0043G0039,62
G0041,281,1,32,G0048|G0041G0034|G0041G0038|G0041G0043|G0014|G0029|G0009|G0039|G0047|G0028,73,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0041G0014G0045|G0038G0047,105
G0043G0047,276,2,22,G0006G0047|G0009G0043G0047|G0038G0047|G0043G0039|G0029G0047|G0043G0045|G0014G0043G0047|G0047|G0043G0048|G0043G0009,115,G0041|G0014G0045|G0048|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0041G0043G0014|G0014,137
G0014G0045,275,2,14,G0048G0014G0045|G0014|G0041G0014G0045|G0043G0045|G0045|G0014G0045G0051|G0014G0049G0045|G0014G0047|G0014G0050G0045|G0014G0051G0045,102,G0041|G0043G0047|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0009G0043,116
G0048,232,1,28,G0041|G0014|G0029|G0009|G0039|G0047|G0028|G0006|G0043G0048|G0026,63,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0048G0014G0045|G0009G0043|G0038G0047,91
G0041G0034,203,2,19,G0041|G0041G0038|G0041G0043|G0009G0034|G0041G0036|G0034|G0041G0049|G0041G0014|G0041G0050|G0039G0034,95,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043,114
G0006G0047,189,2,12,G0043G0047|G0038G0047|G0029G0047|G0047|G0006|G0014G0047|G0006G0051G0047|G0006G0050G0047|G0006G0047G0049|G0006G0047G0051,95,G0041|G0014G0045|G0048|G0041G0034|G0041G0038|G0047G0014|G0041G0043|G0041G0014G0047|G0014|G0009G0043,107
G0041G0038,149,2,20,G0041G0038G0039|G0041|G0041G0034|G0041G0043|G0041G0038G0045|G0041G0036|G0041G0049|G0041G0014|G0038|G0041G0050,103,G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0041G0043G0014|G0014|G0009G0043|G0041G0014G0045,123
G0047G0014,120,2,19,G0014|G0039G0014|G0028G0014|G0047|G0031G0014|G0016G0014|G0026G0014|G0041G0014|G0047G0050G0014|G0043G0014,96,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0041G0043|G0041G0014G0047|G0048G0014G0045,115
G0041G0043,113,2,20,G0041|G0041G0034|G0041G0038|G0041G0043G0014|G0009G0043|G0041G0036|G0041G0049|G0043|G0041G0014|G0041G0050,114,G0041G0038G0039|G0043G0047|G0014G0045|G0048|G0006G0047|G0047G0014|G0041G0014G0047|G0014|G0026G0043G0028|G0041G0014G0045,134
