token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005,228,1,57,G0047|G0003|G0046|G0024|G0046G0005|G0005G0005|G0009|G0047G0005|G0025|G0020,218,G0047G0025|G0047G0046|G0046G0024|G0046G0046|G0047G0009|G0046G0025|G0047G0039|G0024G0039|G0024G0046|G0047G0024,275
G0047,212,1,54,G0005|G0003|G0046|G0024|G0009|G0047G0005|G0025|G0020|G0039|G0001,201,G0046G0005|G0005G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005|G0013G0005,255
G0003,131,1,36,G0005|G0047|G0046|G0024|G0009|G0025|G0020|G0039|G0001|G0044,191,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046,227
G0046,130,1,55,G0005|G0047|G0003|G0024|G0046G0005|G0009|G0025|G0020|G0039|G0001,192,G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0005G0009|G0009G0005|G0039G0005|G0013G0005,247
G0024,123,1,54,G0005|G0047|G0003|G0046|G0009|G0025|G0020|G0039|G0024G0005|G0005G0024,191,G0046G0005|G0005G0005|G0047G0005|G0020G0005|G0047G0025|G0047G0046|G0005G0009|G0005G0046|G0009G0005|G0039G0005,245
G0046G0005,111,2,44,G0005|G0046|G0005G0005|G0047G0005|G0024G0005|G0020G0005|G0009G0005|G0039G0005|G0013G0005|G0046G0024,230,G0047|G0003|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001|G0047G0025,274
G0005G0005,110,2,53,G0005|G0046G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0005G0009|G0005G0046|G0009G0005|G0039G0005,222,G0047|G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0001|G0047G0025,275
G0009,96,1,50,G0005|G0047|G0003|G0046|G0024|G0025|G0020|G0039|G0001|G0044,183,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0025|G0047G0046|G0005G0046|G0039G0005,233
G0047G0005,94,2,57,G0005|G0047|G0046G0005|G0005G0005|G0024G0005|G0020G0005|G0047G0025|G0047G0046|G0009G0005|G0039G0005,227,G0003|G0046|G0024|G0009|G0025|G0020|G0039|G0005G0024|G0001|G0044,284
G0025,86,1,44,G0005|G0047|G0003|G0046|G0024|G0009|G0020|G0039|G0001|G0047G0025,188,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0020G0005|G0047G0046|G0005G0009|G0005G0046|G0009G0005,232
G0020,67,1,50,G0005|G0047|G0003|G0046|G0024|G0009|G0025|G0039|G0001|G0020G0005,184,G0046G0005|G0005G0005|G0047G0005|G0024G0005|G0005G0024|G0047G0025|G0047G0046|G0005G0009|G0005G0046|G0009G0005,234
