token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0057G0103,568,2,8,G0057|G0103|G0057G0097|G0018G0103|G0057G0074|G0036G0103|G0072G0103|G0057G0105,174,G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0037G0068|G0024G0097|G0051,182
G0014,438,1,53,G0059|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037|G0068,130,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,183
G0059,434,1,53,G0014|G0074|G0005|G0011|G0098|G0057|G0051|G0030|G0037|G0068,128,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0074,356,1,60,G0014|G0059|G0005|G0011|G0098|G0057|G0051|G0030|G0037|G0068,124,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,184
G0005,319,1,52,G0014|G0059|G0074|G0011|G0098|G0057|G0051|G0030|G0037|G0068,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0011,293,1,52,G0014|G0059|G0074|G0005|G0098|G0057|G0051|G0030|G0037|G0068,129,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,181
G0098,276,1,56,G0014|G0059|G0074|G0005|G0011|G0057|G0051|G0030|G0037|G0068,132,G0057G0103|G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105,188
G0027G0105,243,2,18,G0027G0097|G0007G0105|G0030G0105|G0027G0066|G0029G0105|G0105|G0027G0055|G0027G0111|G0027|G0064G0105,181,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0037G0068|G0057|G0024G0097,199
G0037G0068,239,2,15,G0063G0068|G0037|G0030G0068|G0068|G0070G0068|G0061G0068|G0041G0068|G0033G0068|G0059G0068|G0037G0097,183,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0027G0105|G0057|G0024G0097,198
G0057,222,1,56,G0057G0103|G0014|G0059|G0074|G0005|G0011|G0098|G0051|G0030|G0037,125,G0027G0105|G0037G0068|G0024G0097|G0063G0068|G0064G0089|G0027G0097|G0036G0066|G0007G0105|G0030G0105|G0030G0068,181
