token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0005G0005G0003G0004G0002,568,6,1,G0004G0005G0005G0003G0004G0005,7,G0004G0005G0005G0003|G0004G0005G0005G0003G0002G0003|G0002G0006G0005G0003G0004G0002|G0004G0003G0004G0002|G0004G0005G0005G0003G0007G0007|G0005G0003G0004G0002|G0004G0003G0005G0003G0004G0004,8
G0002G0002G0007G0007,438,4,3,G0001G0002G0007G0007|G0002G0002G0007G0006|G0002G0002G0007G0003,19,G0007G0003G0007G0007|G0006G0005G0002G0002G0007G0007|G0002G0002G0004G0002|G0005G0003G0007G0007|G0004G0003G0007G0007|G0001G0002G0002G0002G0007G0007|G0002G0002G0002G0003|G0007G0007|G0002G0002G0006G0006|G0004G0002G0007G0003,22
G0001G0002G0002G0003,434,4,1,G0002G0002G0002G0003,14,G0006G0006G0001G0002G0002G0003|G0004G0005G0001G0002G0002G0003|G0001G0002|G0001G0005G0004G0003|G0004G0002G0007G0003|G0001G0002G0007G0007|G0002G0003|G0002G0002|G0001G0005G0007G0003|G0001G0002G0002G0003G0001G0002,15
G0004G0005,356,2,5,G0004G0003|G0004G0002|G0006G0005|G0004G0004|G0001G0005,28,G0004G0005G0001G0004|G0006G0006|G0004G0005G0005G0003|G0004G0005G0002G0002|G0001G0002|G0007G0007|G0007G0003|G0004G0005G0003G0007|G0007G0006|G0001G0004,33
G0004G0005G0001G0004,319,4,4,G0006G0005G0001G0004|G0004G0002G0001G0004|G0004G0005G0001G0002|G0001G0005G0001G0004,14,G0004G0005|G0004G0005G0005G0003|G0004G0005G0002G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0004|G0004G0005G0003G0007|G0001G0004|G0001G0005G0001G0002|G0004G0003G0005G0001,18
G0007G0003G0007G0007,293,4,2,G0005G0003G0007G0007|G0004G0003G0007G0007,10,G0002G0002G0007G0007|G0007G0006G0005G0003G0007G0007|G0007G0007|G0007G0003|G0001G0002G0007G0007|G0005G0003G0007G0004|G0003G0007|G0007G0003G0005G0003G0007G0007|G0007G0007G0003G0007|G0007G0007G0007G0003,12
G0006G0006,276,2,6,G0006G0005|G0007G0006|G0002G0006|G0001G0006|G0003G0006|G0005G0006,20,G0004G0005|G0001G0002|G0004G0003|G0004G0002|G0007G0007|G0002G0002G0006G0006|G0004G0004|G0007G0003|G0001G0005|G0001G0004,26
G0004G0005G0001G0002G0007G0007,243,6,4,G0004G0005G0001G0002G0007G0006|G0004G0004G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0007|G0001G0005G0001G0002G0007G0007,10,G0004G0005G0001G0002G0002G0003|G0006G0005G0002G0002G0007G0007|G0004G0005G0001G0002G0006G0005|G0004G0003G0001G0004G0007G0007|G0004G0005G0001G0002|G0001G0002G0007G0007|G0002G0006G0001G0002G0007G0007|G0004G0005G0005G0003G0007G0007|G0002G0003G0001G0002G0007G0007|G0004G0005G0002G0002G0007G0003,14
G0004G0005G0002G0002G0001G0002,239,6,1,G0006G0005G0002G0002G0001G0002,11,G0004G0005G0002G0002|G0004G0002G0001G0002|G0002G0002G0001G0002|G0004G0005G0001G0002|G0007G0007G0002G0002G0001G0002|G0002G0006G0002G0002G0001G0002|G0004G0005G0002G0002G0002G0003|G0004G0005G0002G0002G0006G0005G0001G0002|G0004G0005G0002G0002G0007G0007|G0006G0006G0002G0002G0001G0002,12
G0004G0005G0005G0003,222,4,2,G0004G0005G0004G0003|G0004G0005G0007G0003,21,G0004G0005G0005G0003G0004G0002|G0004G0005|G0004G0005G0001G0004|G0004G0005G0002G0002|G0004G0003|G0004G0005G0005G0003G0002G0003|G0001G0005G0004G0003|G0004G0002G0007G0003|G0004G0005G0003G0007|G0004G0005G0001G0002,23
G0006G0006G0001G0002G0002G0003,220,6,1,G0007G0006G0001G0002G0002G0003,7,G0001G0002G0002G0003|G0004G0005G0001G0002G0002G0003|G0007G0006G0002G0002G0002G0003|G0002G0006G0002G0002G0002G0003|G0006G0006G0001G0002G0002G0003G0001G0002|G0006G0006G0001G0002G0004G0004|G0006G0006G0001G0002,8
G0007G0007G0001G0002,207,4,1,G0007G0006G0001G0002,17,G0001G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0002G0001G0001G0002|G0007G0007|G0002G0002G0001G0002|G0004G0005G0001G0002|G0001G0005G0001G0002|G0002G0003G0001G0002|G0005G0003G0007G0007G0001G0002,18
G0002G0002G0007G0006G0001G0002,203,6,0,,4,G0002G0002G0001G0002|G0007G0006G0001G0002|G0002G0002G0007G0006|G0002G0006G0001G0002,4
G0007G0006G0002G0002G0004G0004,196,6,2,G0007G0007G0002G0002G0004G0004|G0001G0006G0002G0002G0004G0004,10,G0007G0003G0002G0002G0007G0004|G0007G0006G0002G0002G0002G0003|G0006G0006G0002G0002G0004G0002|G0002G0006G0002G0002G0007G0004|G0007G0006G0002G0002G0007G0007|G0002G0006G0002G0002G0004G0005|G0006G0006G0001G0002G0004G0004|G0001G0006G0002G0002G0004G0002|G0007G0006G0002G0002G0004G0004G0001G0002|G0007G0006G0007G0003G0004G0004,12
G0004G0005G0001G0002G0002G0003,189,6,1,G0004G0005G0002G0002G0002G0003,11,G0001G0002G0002G0003|G0004G0005G0001G0002G0007G0007|G0006G0006G0001G0002G0002G0003|G0004G0005G0002G0002|G0004G0005G0001G0002G0006G0005|G0004G0005G0005G0003G0002G0003|G0004G0005G0001G0002G0007G0006|G0004G0005G0001G0002|G0004G0003G0001G0004G0002G0003|G0007G0006G0001G0002G0002G0003,12
G0002G0006G0005G0003G0006G0005,184,6,0,,3,G0002G0006G0005G0003G0004G0002|G0002G0006G0005G0003|G0002G0006G0005G0003G0002G0003,3
G0006G0005G0002G0002,180,4,1,G0004G0005G0002G0002,12,G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0001G0002|G0006G0005G0001G0004|G0006G0005|G0006G0005G0002G0002G0006G0006|G0004G0005G0001G0002|G0001G0005G0001G0002|G0002G0002|G0002G0006G0002G0002|G0001G0006G0002G0002,13
G0004G0005G0002G0002,179,4,2,G0006G0005G0002G0002|G0004G0005G0001G0002,20,G0004G0005|G0004G0005G0001G0004|G0004G0005G0002G0002G0001G0002|G0004G0005G0005G0003|G0004G0005G0001G0002G0002G0003|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0002|G0004G0005G0003G0007|G0001G0005G0001G0002,22
G0007G0006G0005G0003G0007G0007,159,6,2,G0006G0006G0005G0003G0007G0007|G0007G0003G0005G0003G0007G0007,8,G0007G0003G0007G0007|G0005G0003G0007G0007|G0007G0007G0005G0003G0007G0006|G0007G0006G0002G0002G0007G0007|G0004G0005G0005G0003G0007G0007|G0006G0005G0005G0003G0007G0007|G0007G0006G0005G0003G0002G0001|G0001G0005G0005G0003G0007G0007,10
G0006G0005G0002G0002G0007G0007,156,6,1,G0004G0005G0002G0002G0007G0007,13,G0002G0002G0007G0007|G0004G0005G0001G0002G0007G0007|G0006G0005G0002G0002|G0006G0005G0002G0002G0001G0002|G0001G0002G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0006G0006|G0007G0006G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0003G0007|G0006G0005G0002G0002G0007G0007G0004G0004,14
G0006G0005G0002G0002G0001G0002,154,6,2,G0004G0005G0002G0002G0001G0002|G0006G0006G0002G0002G0001G0002,9,G0006G0005G0002G0002|G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0006G0006|G0002G0002G0001G0002|G0006G0006G0002G0002G0004G0002|G0006G0005G0001G0002G0002G0003G0001G0002|G0007G0007G0002G0002G0001G0002|G0002G0006G0002G0002G0001G0002,11
G0004G0005G0001G0002G0006G0005,152,6,0,,5,G0004G0005G0001G0002G0007G0007|G0004G0005G0001G0002G0002G0003|G0004G0005G0001G0002G0007G0006|G0004G0005G0001G0002|G0004G0004G0002G0002G0006G0005,5
G0001G0002,138,2,5,G0004G0002|G0001G0005|G0001G0004|G0002G0002|G0001G0006,31,G0001G0002G0002G0003|G0004G0005|G0006G0006|G0007G0007G0001G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0004G0003|G0006G0005|G0002G0001G0001G0002|G0007G0007,36
G0002G0002G0004G0002,128,4,2,G0002G0002G0001G0002|G0002G0002G0004G0005,18,G0002G0002G0007G0007|G0002G0002G0002G0003|G0004G0002G0001G0002|G0004G0002|G0002G0001G0001G0002|G0002G0002G0006G0006|G0002G0002G0006G0005|G0006G0006G0002G0002G0004G0002|G0002G0002|G0002G0003G0001G0002,20
G0005G0003G0007G0007,126,4,3,G0007G0003G0007G0007|G0004G0003G0007G0007|G0005G0003G0007G0004,14,G0002G0002G0007G0007|G0007G0006G0005G0003G0007G0007|G0007G0007|G0004G0005G0003G0007|G0001G0002G0007G0007|G0005G0003|G0005G0003G0007G0007G0001G0002|G0003G0007|G0006G0006G0005G0003G0007G0007|G0004G0005G0005G0003G0007G0007,17
G0004G0003G0007G0007,109,4,2,G0007G0003G0007G0007|G0005G0003G0007G0007,17,G0002G0002G0007G0007|G0004G0003G0001G0004G0007G0007|G0004G0003|G0007G0007|G0004G0002G0007G0003|G0004G0005G0003G0007|G0001G0002G0007G0007|G0004G0003G0005G0001|G0005G0003G0007G0004|G0004G0003G0004G0003,19
G0001G0002G0002G0002G0007G0007,107,6,0,,8,G0002G0002G0007G0007|G0006G0005G0002G0002G0007G0007|G0001G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0001G0002|G0007G0006G0002G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0003G0007|G0004G0005G0002G0002G0007G0007|G0001G0005G0001G0002G0007G0007,8
G0006G0005G0001G0004,107,4,2,G0004G0005G0001G0004|G0001G0005G0001G0004,10,G0006G0005G0002G0002|G0006G0005|G0001G0004|G0004G0002G0001G0004|G0004G0005G0001G0002|G0001G0005G0001G0002|G0006G0006G0001G0002|G0005G0001|G0006G0005G0001G0004G0007G0004|G0006G0005G0004G0003,12
G0002G0002G0002G0003,104,4,2,G0001G0002G0002G0003|G0002G0002G0007G0003,16,G0002G0002G0007G0007|G0002G0002G0004G0002|G0002G0002G0006G0006|G0004G0002G0007G0003|G0002G0002G0006G0005|G0002G0002G0001G0002|G0007G0006G0002G0002G0002G0003|G0002G0003|G0002G0002|G0002G0006G0002G0002,18
G0004G0003G0001G0004G0007G0007,103,6,0,,5,G0004G0005G0001G0002G0007G0007|G0004G0003G0007G0007|G0004G0003G0001G0004G0002G0003|G0004G0004G0001G0002G0007G0007|G0002G0003G0001G0002G0007G0007,5
G0004G0004G0001G0002,103,4,2,G0004G0002G0001G0002|G0004G0005G0001G0002,20,G0004G0005G0001G0004|G0007G0007G0001G0002|G0004G0005G0002G0002|G0001G0002|G0004G0002|G0002G0001G0001G0002|G0004G0004|G0002G0002G0001G0002|G0004G0002G0001G0004|G0001G0005G0001G0002,22
G0004G0002G0001G0002,102,4,4,G0004G0004G0001G0002|G0002G0002G0001G0002|G0004G0002G0001G0004|G0004G0005G0001G0002,17,G0004G0005G0001G0004|G0004G0005G0002G0002G0001G0002|G0007G0007G0001G0002|G0004G0005G0002G0002|G0001G0002|G0002G0002G0004G0002|G0004G0002|G0002G0001G0001G0002|G0004G0002G0007G0003|G0001G0005G0001G0002,21
G0004G0003,94,2,6,G0004G0005|G0004G0002|G0004G0004|G0007G0003|G0002G0003|G0005G0003,34,G0006G0006|G0004G0005G0005G0003|G0001G0002|G0004G0003G0007G0007|G0006G0005|G0001G0005G0004G0003|G0007G0007|G0004G0002G0007G0003|G0004G0005G0003G0007|G0007G0006,40
G0004G0003G0002G0002G0007G0004,92,6,1,G0007G0003G0002G0002G0007G0004,3,G0002G0006G0002G0002G0007G0004|G0004G0005G0002G0002G0007G0007|G0004G0005G0002G0002G0007G0003,4
G0004G0002,83,2,5,G0004G0005|G0001G0002|G0004G0003|G0004G0004|G0002G0002,26,G0006G0006|G0004G0005G0002G0002|G0002G0002G0004G0002|G0004G0004G0001G0002|G0004G0002G0001G0002|G0006G0005|G0007G0007|G0004G0002G0007G0003|G0007G0003|G0007G0006,31
G0001G0005G0001G0004G0004G0004G0002G0002G0006G0005,81,10,0,,0,,0
G0006G0005G0002G0002G0007G0007G0001G0002,80,8,0,,9,G0006G0005G0002G0002G0007G0007|G0006G0005G0002G0002G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0007G0007|G0001G0002G0002G0002G0007G0007G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0002G0003|G0006G0005G0002G0002G0007G0007G0003G0007|G0006G0005G0002G0002G0007G0007G0004G0004|G0006G0005G0001G0002G0007G0004G0001G0002|G0006G0005G0002G0002G0007G0007G0001G0002G0006G0005,9
G0004G0005G0005G0003G0002G0003,77,6,0,,8,G0004G0005G0005G0003G0004G0002|G0004G0005G0005G0003|G0004G0005G0001G0002G0002G0003|G0004G0005G0005G0003G0004G0005|G0004G0005G0005G0003G0007G0007|G0004G0004G0005G0003G0002G0001|G0004G0005G0002G0002G0002G0003|G0002G0006G0005G0003G0002G0003,8
G0002G0006G0005G0003G0002G0003G0004G0004,75,8,0,,4,G0002G0006G0005G0003G0002G0003G0001G0002|G0002G0006G0005G0003G0002G0003|G0004G0003G0005G0003G0002G0003G0004G0004|G0007G0004G0005G0003G0002G0003G0004G0004,4
