token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0004,662,2,6,G0002G0013G0004|G0001G0004|G0002G0015|G0002G0022|G0002G0018|G0002,31,G0011G0007|G0018G0012|G0012G0002|G0010G0002G0023|G0013G0011|G0013G0002G0012|G0018|G0018G0016|G0013G0002|G0013G0011G0004,37
G0002G0013G0004,516,3,1,G0002G0004,19,G0001G0004|G0002G0013G0013G0002|G0013G0011|G0013G0002|G0013G0011G0004|G0002G0015|G0018G0001G0004|G0002G0013G0013G0002G0004|G0002G0023G0011G0004|G0002G0022,20
G0011G0007,498,2,0,,33,G0002G0004|G0007G0022G0007|G0018G0012|G0012G0002|G0001G0004|G0013G0011|G0013G0011G0005|G0018|G0018G0016|G0013G0002,33
G0020G0001G0022G0012,430,4,3,G0020G0001G0022|G0020G0001G0011G0012|G0020G0001G0022G0013,10,G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0002G0019|G0020G0001G0018|G0012G0001G0022|G0013G0001G0022|G0020G0001G0011G0013|G0020G0001G0011G0007,13
G0007G0022G0007,378,3,1,G0007G0022G0013,7,G0011G0007|G0008G0022G0005|G0007G0002G0005|G0007G0018G0019|G0002G0022|G0007G0002|G0007G0001G0007G0005,8
G0018G0012,335,2,2,G0018|G0018G0016,22,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002G0012|G0013G0002|G0002G0015|G0007G0018G0019|G0018G0001G0004,24
G0012G0002,238,2,8,G0013G0002|G0012G0002G0011|G0012G0002G0022|G0004G0002|G0007G0002|G0019G0002|G0023G0002|G0002,26,G0002G0004|G0011G0007|G0018G0012|G0010G0002G0023|G0001G0004|G0020G0001G0002|G0013G0011|G0013G0002G0012|G0018|G0018G0016,34
G0005G0001G0019,223,3,0,,20,G0001G0004|G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0001G0007G0001G0019|G0007G0018G0019|G0020G0001G0022|G0018G0001G0004|G0013G0001G0016|G0011G0018G0019,20
G0010G0002G0023,201,3,0,,24,G0002G0004|G0012G0002|G0013G0002G0012|G0013G0002|G0002G0015|G0007G0002G0005|G0021G0002G0023G0022|G0021G0002G0003|G0010G0023G0022|G0012G0002G0011,24
G0001G0004,176,2,2,G0002G0004|G0018G0001G0004,38,G0002G0013G0004|G0011G0007|G0018G0012|G0012G0002|G0005G0001G0019|G0020G0001G0002|G0013G0011|G0020G0001G0011|G0018|G0018G0016,40
