token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014,292,1,44,G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026|G0069,192,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,236
G0015,272,1,43,G0014|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026|G0069,190,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,233
G0013,233,1,47,G0014|G0015|G0001|G0029|G0003|G0028|G0002|G0030|G0026|G0069,188,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,235
G0001,184,1,40,G0014|G0015|G0013|G0029|G0003|G0028|G0002|G0030|G0029G0001|G0026,179,G0012G0026|G0028G0003|G0028G0002|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029|G0011G0027,219
G0029,175,1,45,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0029G0001|G0029G0003,174,G0012G0026|G0028G0003|G0028G0002|G0025G0030|G0027G0030|G0025G0028|G0011G0027|G0030G0003|G0011G0026|G0011G0025,219
G0003,169,1,39,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0030|G0028G0003|G0029G0003,180,G0012G0026|G0028G0002|G0029G0001|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029|G0011G0027|G0011G0026,219
G0028,167,1,46,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0028G0003|G0028G0002,173,G0012G0026|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0027G0029|G0011G0027|G0030G0003|G0011G0026,219
G0002,163,1,39,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0030|G0028G0002|G0026,180,G0012G0026|G0028G0003|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029|G0011G0027,219
G0030,159,1,46,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0025G0030|G0026,173,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0029|G0025G0028|G0027G0029|G0011G0027|G0011G0026,219
G0012G0026,62,2,23,G0026|G0011G0026|G0012G0025|G0010G0026|G0012G0027|G0012|G0032G0026|G0012G0001|G0029G0026|G0031G0026,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0028G0003,62,2,22,G0003|G0028|G0028G0002|G0029G0003|G0030G0003|G0028G0001|G0028G0027|G0028G0014|G0028G0015|G0028G0037,197,G0014|G0015|G0013|G0001|G0029|G0002|G0030|G0012G0026|G0029G0001|G0025G0030,219
G0028G0002,60,2,22,G0028|G0002|G0028G0003|G0030G0002|G0028G0001|G0029G0002|G0028G0027|G0028G0014|G0010G0002|G0028G0015,197,G0014|G0015|G0013|G0001|G0029|G0003|G0030|G0012G0026|G0029G0001|G0029G0003,219
G0029G0001,60,2,22,G0001|G0029|G0029G0003|G0028G0001|G0030G0001|G0029G0002|G0012G0001|G0029G0026|G0029G0027|G0011G0001,197,G0014|G0015|G0013|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003|G0028G0002,219
G0029G0003,60,2,21,G0029|G0003|G0028G0003|G0029G0001|G0030G0003|G0029G0002|G0029G0026|G0029G0027|G0029G0015|G0029G0013,198,G0014|G0015|G0013|G0001|G0028|G0002|G0030|G0012G0026|G0028G0002|G0025G0030,219
G0025G0030,58,2,12,G0030|G0027G0030|G0025G0029|G0025G0028|G0026G0030|G0025|G0025G0038|G0025G0034|G0025G0036|G0025G0037,207,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,219
G0026,58,1,53,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,168,G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029|G0011G0027,221
G0069,57,1,30,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,189,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0027G0030,56,2,12,G0030|G0025G0030|G0027|G0027G0029|G0026G0030|G0027G0028|G0027G0036|G0027G0034|G0027G0038|G0027G0035,207,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,219
G0067,56,1,30,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,189,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0027G0030|G0025G0029|G0025G0028|G0027G0029,219
G0025G0029,53,2,12,G0029|G0025G0030|G0025G0028|G0027G0029|G0025|G0026G0029|G0025G0038|G0025G0034|G0025G0036|G0025G0037,207,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0027,53,1,51,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0026,168,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0025G0030|G0025G0029|G0025G0028|G0030G0003|G0011G0026,219
G0025G0028,52,2,12,G0028|G0025G0030|G0025G0029|G0025|G0027G0028|G0026G0028|G0025G0038|G0025G0034|G0025G0036|G0025G0037,207,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0028G0003,219
G0027G0029,52,2,12,G0029|G0027G0030|G0025G0029|G0027|G0027G0028|G0026G0029|G0027G0036|G0027G0034|G0027G0038|G0027G0035,207,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,219
G0011G0027,51,2,21,G0027|G0011G0026|G0011G0025|G0010G0027|G0012G0027|G0011|G0031G0027|G0028G0027|G0049G0027|G0033G0027,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0030G0003,51,2,22,G0003|G0030|G0028G0003|G0029G0003|G0030G0002|G0030G0001|G0030G0025|G0030G0039|G0030G0027|G0030G0015,197,G0014|G0015|G0013|G0001|G0029|G0028|G0002|G0012G0026|G0028G0002|G0029G0001,219
G0011G0026,50,2,23,G0012G0026|G0026|G0011G0027|G0011G0025|G0010G0026|G0011|G0032G0026|G0029G0026|G0031G0026|G0011G0001,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0011G0025,49,2,24,G0011G0027|G0011G0026|G0012G0025|G0025|G0010G0025|G0011|G0030G0025|G0051G0025|G0032G0025|G0033G0025,195,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0026G0030,49,2,12,G0030|G0025G0030|G0026|G0027G0030|G0026G0029|G0026G0028|G0026G0034|G0026G0039|G0026G0036|G0026G0035,209,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0012G0026|G0028G0003,221
G0030G0002,49,2,22,G0002|G0030|G0028G0002|G0030G0003|G0030G0001|G0029G0002|G0030G0025|G0030G0039|G0030G0027|G0010G0002,197,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0012G0026|G0028G0003|G0029G0001,219
G0012G0025,48,2,24,G0012G0026|G0011G0025|G0025|G0012G0027|G0010G0025|G0012|G0030G0025|G0051G0025|G0012G0001|G0032G0025,195,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,219
G0025,48,1,54,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0025G0030,165,G0012G0026|G0028G0003|G0028G0002|G0029G0001|G0029G0003|G0027G0030|G0027G0029|G0011G0027|G0030G0003|G0011G0026,219
G0010G0026,46,2,23,G0012G0026|G0026|G0011G0026|G0010G0027|G0010|G0010G0025|G0032G0026|G0029G0026|G0031G0026|G0010G0002,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,221
G0027G0028,46,2,12,G0028|G0027G0030|G0027|G0025G0028|G0027G0029|G0026G0028|G0027G0036|G0027G0034|G0027G0038|G0027G0035,207,G0014|G0015|G0013|G0001|G0029|G0003|G0002|G0030|G0012G0026|G0028G0003,219
G0010G0027,45,2,21,G0027|G0011G0027|G0010G0026|G0012G0027|G0010|G0010G0025|G0031G0027|G0028G0027|G0049G0027|G0033G0027,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0012G0026,219
G0012G0027,45,2,21,G0012G0026|G0027|G0011G0027|G0012G0025|G0010G0027|G0012|G0031G0027|G0012G0001|G0028G0027|G0049G0027,198,G0014|G0015|G0013|G0001|G0029|G0003|G0028|G0002|G0030|G0028G0003,219
G0026G0029,45,2,12,G0029|G0026|G0025G0029|G0027G0029|G0026G0030|G0026G0028|G0026G0034|G0026G0039|G0026G0036|G0026G0035,209,G0014|G0015|G0013|G0001|G0003|G0028|G0002|G0030|G0012G0026|G0028G0003,221
