token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0007,662,2,6,G0003G0004G0007|G0015G0007|G0003G0001|G0003G0014|G0003G0024|G0003,31,G0008G0013|G0024G0011|G0011G0003|G0016G0003G0018|G0004G0008|G0004G0003G0011|G0024|G0024G0017|G0004G0003|G0004G0008G0007,37
G0003G0004G0007,516,3,1,G0003G0007,19,G0015G0007|G0003G0004G0004G0003|G0004G0008|G0004G0003|G0004G0008G0007|G0003G0001|G0024G0015G0007|G0003G0004G0004G0003G0007|G0003G0018G0008G0007|G0003G0014,20
G0008G0013,498,2,0,,32,G0003G0007|G0013G0014G0013|G0024G0011|G0011G0003|G0015G0007|G0004G0008|G0004G0008G0019|G0024|G0024G0017|G0004G0003,32
G0009G0015G0014G0011,430,4,3,G0009G0015G0014|G0009G0015G0008G0011|G0009G0015G0014G0004,10,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0015G0003G0021|G0009G0015G0024|G0011G0015G0014|G0004G0015G0014|G0009G0015G0008G0004|G0009G0015G0008G0013,13
G0013G0014G0013,378,3,1,G0013G0014G0004,7,G0008G0013|G0020G0014G0019|G0013G0003G0019|G0013G0024G0021|G0003G0014|G0013G0003|G0013G0015G0013G0019,8
G0024G0011,335,2,2,G0024|G0024G0017,22,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0024G0021|G0024G0015G0007,24
G0011G0003,238,2,8,G0004G0003|G0011G0003G0008|G0011G0003G0014|G0007G0003|G0013G0003|G0021G0003|G0018G0003|G0003,26,G0003G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0004G0008|G0004G0003G0011|G0024|G0024G0017,34
G0019G0015G0021,223,3,0,,20,G0015G0007|G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0015G0013G0015G0021|G0013G0024G0021|G0009G0015G0014|G0024G0015G0007|G0004G0015G0017|G0008G0024G0021,20
G0016G0003G0018,201,3,0,,24,G0003G0007|G0011G0003|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0003G0019|G0010G0003G0018G0014|G0010G0003G0006|G0016G0018G0014|G0011G0003G0008,24
G0015G0007,176,2,2,G0003G0007|G0024G0015G0007,37,G0003G0004G0007|G0008G0013|G0024G0011|G0011G0003|G0019G0015G0021|G0009G0015G0003|G0004G0008|G0009G0015G0008|G0024|G0024G0017,39
G0009G0015G0003,170,3,5,G0009G0015G0008|G0009G0015G0014|G0009G0015G0003G0021|G0009G0015G0024|G0004G0015G0003,24,G0009G0015G0014G0011|G0011G0003|G0019G0015G0021|G0015G0007|G0004G0003|G0009G0015G0024G0021|G0009G0015G0008G0024|G0024G0015G0007|G0008G0015G0018G0003|G0004G0015G0017,29
G0003G0004G0004G0003,144,4,1,G0003G0004G0004G0003G0007,4,G0003G0004G0007|G0004G0003|G0008G0016G0004G0003|G0004G0015G0003,5
G0004G0008,144,2,3,G0004G0008G0019|G0004G0003|G0004G0008G0007,37,G0003G0007|G0003G0004G0007|G0008G0013|G0024G0011|G0011G0003|G0015G0007|G0004G0003G0011|G0009G0015G0008|G0024|G0024G0017,40
G0020G0014G0019,131,3,2,G0020G0008G0019|G0020G0003G0019,9,G0013G0014G0013|G0004G0008G0019|G0013G0003G0019|G0020G0014G0021G0014|G0003G0014|G0020G0008G0013G0019|G0019|G0020G0024G0013G0019|G0013G0014G0004,11
G0004G0003G0011,130,3,1,G0004G0003,27,G0003G0007|G0024G0011|G0011G0003|G0016G0003G0018|G0004G0008|G0004G0008G0019|G0004G0008G0007|G0003G0001|G0013G0003G0019|G0010G0003G0006,28
G0009G0015G0008,125,3,7,G0009G0015G0003|G0009G0015G0008G0024|G0009G0015G0014|G0009G0015G0008G0011|G0009G0015G0024|G0009G0015G0008G0004|G0009G0015G0008G0013,20,G0009G0015G0014G0011|G0019G0015G0021|G0015G0007|G0004G0008|G0009G0015G0024G0021|G0011G0003G0008|G0024G0015G0007|G0022G0015G0008G0007|G0004G0015G0017|G0009G0015G0003G0021,27
G0004G0008G0019,114,3,3,G0004G0008|G0004G0008G0007|G0020G0008G0019,21,G0008G0013|G0020G0014G0019|G0004G0003G0011|G0004G0003|G0013G0003G0019|G0004G0008G0019G0015G0007|G0004G0008G0010G0003|G0004G0008G0017G0008|G0004G0015G0017|G0011G0008G0019G0014,24
G0024,106,1,6,G0024G0011|G0024G0017|G0003G0024|G0017|G0019|G0003,20,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0013G0024G0021|G0024G0015G0007|G0008G0024G0021,26
G0024G0017,100,2,3,G0024G0011|G0024|G0017,23,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0013G0024G0021|G0024G0015G0007|G0004G0015G0017,26
G0004G0003,94,2,9,G0011G0003|G0004G0008|G0004G0003G0011|G0007G0003|G0013G0003|G0021G0003|G0018G0003|G0003|G0004G0015G0003,31,G0003G0007|G0003G0004G0007|G0008G0013|G0024G0011|G0016G0003G0018|G0015G0007|G0009G0015G0003|G0003G0004G0004G0003|G0004G0008G0019|G0024,40
G0003G0018G0023G0014,93,4,1,G0003G0023G0014,6,G0010G0003G0018G0014|G0016G0018G0014|G0003G0018G0008G0007|G0003G0014|G0003G0018G0024G0007|G0014G0018G0011G0014,7
G0004G0015G0013G0007,91,4,1,G0004G0008G0013G0007,14,G0015G0007|G0004G0008G0007|G0024G0015G0007|G0022G0015G0008G0007|G0004G0015G0017|G0004G0015G0014|G0004G0015G0024|G0007G0015G0013G0019|G0004G0015G0008G0004|G0004G0008G0013G0003,15
G0016G0014G0007G0003G0004G0007,87,6,0,,2,G0016G0024G0007G0003G0007|G0016G0014G0004G0007,2
G0003G0007G0008G0024G0021,85,5,0,,3,G0003G0013G0008G0021|G0008G0024G0021|G0007G0024G0021,3
G0003G0013G0008G0021,85,4,0,,4,G0003G0007G0008G0024G0021|G0015G0013G0015G0021|G0013G0024G0021|G0003G0018G0008G0007,4
G0004G0008G0007,83,3,5,G0004G0008|G0004G0008G0019|G0004G0008G0013G0007|G0022G0008G0007|G0024G0008G0007,21,G0003G0007|G0003G0004G0007|G0008G0013|G0015G0007|G0004G0003G0011|G0004G0003|G0004G0015G0013G0007|G0024G0015G0007|G0004G0008G0019G0015G0007|G0004G0008G0010G0003,26
G0009G0015G0024G0021,76,4,2,G0009G0015G0003G0021|G0009G0015G0024,16,G0009G0015G0014G0011|G0019G0015G0021|G0009G0015G0003|G0009G0015G0008|G0009G0015G0008G0024|G0013G0024G0021|G0009G0015G0014|G0009G0015G0008G0011|G0008G0024G0021|G0009G0015G0003G0011G0024G0021,18
G0016G0018G0014G0016G0007G0003G0018,76,7,0,,0,,0
G0003G0001,74,2,5,G0003G0007|G0003G0014|G0003G0024|G0003|G0018G0003G0001,25,G0003G0004G0007|G0008G0013|G0024G0011|G0011G0003|G0016G0003G0018|G0015G0007|G0004G0008|G0004G0003G0011|G0024|G0024G0017,30
G0009G0015G0008G0024,71,4,5,G0009G0015G0008|G0009G0015G0008G0011|G0009G0015G0024|G0009G0015G0008G0004|G0009G0015G0008G0013,10,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0022G0015G0008G0007|G0009G0015G0003G0021|G0004G0015G0024|G0004G0015G0008G0004|G0024G0006G0008G0024|G0009G0015G0014G0004,15
