token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0006G0006G0003G0006G0004,568,6,1,G0006G0006G0006G0003G0006G0006,5,G0006G0006G0006G0003|G0006G0006G0006G0003G0007G0003|G0002G0005G0006G0003G0006G0004|G0006G0006G0006G0003G0007G0006|G0006G0003G0006G0004,6
G0007G0001G0007G0006,438,4,5,G0005G0001G0007G0006|G0007G0001G0007G0003|G0007G0001G0007G0007|G0007G0001G0001G0006|G0007G0001G0006G0006,16,G0001G0006G0007G0006|G0007G0007|G0002G0002G0007G0001G0007G0006|G0007G0001G0006G0004|G0006G0003G0007G0006|G0002G0007G0007G0001G0007G0006|G0007G0006|G0001G0006|G0007G0001G0002G0002|G0007G0001G0002G0007,21
G0002G0007G0007G0003,434,4,1,G0002G0007G0007G0006,12,G0007G0007|G0007G0007G0002G0007G0007G0003|G0006G0006G0002G0007G0007G0003|G0002G0002G0007G0001|G0002G0007|G0007G0001G0007G0003|G0007G0003|G0002G0005G0007G0001|G0002G0005G0007G0001G0007G0003|G0002G0005G0006G0003,13
G0006G0006,356,2,8,G0006G0004|G0007G0006|G0001G0006|G0005G0006|G0006G0003|G0006G0001|G0006G0007|G0004G0006,32,G0006G0006G0005G0006|G0001G0006G0007G0006|G0007G0007|G0006G0006G0006G0003|G0006G0006G0007G0001|G0002G0007|G0006G0003G0007G0006|G0005G0001|G0002G0002|G0004G0007,40
G0006G0006G0005G0006,319,4,3,G0006G0004G0005G0006|G0006G0006G0005G0001|G0006G0006G0001G0006,15,G0006G0006|G0001G0006G0007G0006|G0006G0006G0006G0003|G0006G0006G0007G0001|G0006G0003G0007G0006|G0002G0002G0005G0006|G0006G0004G0001G0006|G0006G0006G0006G0001|G0005G0006|G0006G0006G0002G0007,18
G0001G0006G0007G0006,293,4,0,,17,G0007G0001G0007G0006|G0006G0006|G0006G0006G0005G0006|G0006G0006G0007G0001|G0006G0003G0007G0006|G0005G0001G0007G0006|G0005G0001G0005G0006G0007G0006|G0007G0006|G0001G0006|G0002G0007G0007G0006,17
G0007G0007,276,2,7,G0002G0007|G0007G0006|G0004G0007|G0007G0003|G0007G0001|G0006G0007|G0005G0007,27,G0007G0001G0007G0006|G0002G0007G0007G0003|G0006G0006|G0007G0006G0002G0007|G0007G0001G0007G0003|G0004G0007G0002G0007|G0005G0001|G0006G0004|G0002G0002|G0007G0001G0007G0007,34
G0006G0006G0002G0007G0007G0006,243,6,1,G0006G0006G0002G0007G0007G0003,10,G0006G0006G0002G0007G0002G0002|G0006G0006G0002G0007G0004G0005|G0006G0006G0002G0007|G0002G0007G0007G0006|G0002G0005G0002G0007G0007G0006|G0004G0007G0002G0007G0007G0006|G0006G0006G0006G0003G0007G0006|G0006G0006G0007G0001G0007G0006|G0007G0003G0002G0007G0007G0006|G0003G0002G0002G0007G0007G0006,11
G0006G0006G0007G0001G0002G0007,239,6,1,G0007G0006G0007G0001G0002G0007,13,G0006G0006G0007G0001|G0002G0002G0007G0001G0002G0007|G0001G0006G0007G0001G0002G0004|G0007G0001G0002G0007|G0006G0006G0002G0007|G0006G0003G0007G0006G0002G0007|G0007G0006G0007G0001G0004G0007|G0002G0005G0007G0001G0002G0007|G0006G0006G0007G0001G0007G0003|G0006G0006G0007G0001G0002G0002G0002G0007,14
G0006G0006G0006G0003,222,4,1,G0006G0006G0006G0001,18,G0006G0006G0006G0003G0006G0004|G0006G0006|G0006G0006G0005G0006|G0006G0006G0007G0001|G0006G0006G0006G0003G0007G0003|G0006G0006G0002G0007|G0006G0006G0006G0003G0006G0006|G0006G0003|G0002G0005G0006G0003|G0006G0006G0005G0001,19
G0007G0007G0002G0007G0007G0003,220,6,0,,8,G0002G0007G0007G0003|G0006G0006G0002G0007G0007G0003|G0007G0007G0002G0007G0007G0003G0002G0007|G0007G0007G0002G0007G0004G0007|G0004G0007G0002G0007G0007G0006|G0007G0007G0002G0007|G0007G0003G0002G0007G0007G0006|G0004G0005G0002G0007G0007G0003,8
G0007G0006G0002G0007,207,4,4,G0007G0001G0002G0007|G0006G0006G0002G0007|G0007G0003G0002G0007|G0007G0007G0002G0007,19,G0007G0007|G0002G0007|G0004G0007G0002G0007|G0006G0004G0002G0007|G0005G0003G0002G0007|G0007G0006|G0007G0001G0007G0007|G0007G0001G0002G0002|G0003G0002G0002G0007|G0004G0005G0002G0007,23
G0007G0001G0004G0005G0002G0007,203,6,0,,3,G0007G0001G0002G0007|G0004G0005G0002G0007|G0007G0001G0004G0005,3
G0004G0005G0007G0001G0004G0007,196,6,0,,7,G0004G0005G0007G0001G0007G0003|G0004G0005G0007G0001G0007G0006|G0007G0006G0007G0001G0004G0007|G0002G0005G0007G0001G0002G0007|G0004G0005G0007G0001G0004G0007G0002G0007|G0001G0002G0007G0001G0004G0007|G0004G0005G0001G0006G0004G0007,7
G0006G0006G0002G0007G0007G0003,189,6,1,G0006G0006G0002G0007G0007G0006,8,G0002G0007G0007G0003|G0007G0007G0002G0007G0007G0003|G0006G0006G0002G0007G0002G0002|G0006G0006G0006G0003G0007G0003|G0006G0006G0002G0007G0004G0005|G0006G0006G0002G0007|G0006G0006G0007G0001G0007G0003|G0004G0005G0002G0007G0007G0003,9
G0002G0005G0006G0003G0002G0002,184,6,0,,4,G0002G0005G0006G0003G0006G0004|G0002G0005G0006G0003|G0002G0005G0006G0003G0007G0003|G0002G0002G0006G0003G0003G0002,4
G0002G0002G0007G0001,180,4,3,G0002G0005G0007G0001|G0001G0002G0007G0001|G0002G0002G0005G0001,14,G0002G0007G0007G0003|G0006G0006G0007G0001|G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0002G0007|G0002G0007|G0002G0002G0005G0006|G0002G0002|G0003G0002G0005G0001|G0002G0002G0007G0001G0007G0007|G0002G0007G0007G0006,17
G0006G0006G0007G0001,179,4,3,G0006G0006G0006G0001|G0006G0006G0005G0001|G0006G0006G0002G0001,19,G0006G0006|G0006G0006G0005G0006|G0001G0006G0007G0006|G0006G0006G0007G0001G0002G0007|G0006G0006G0006G0003|G0002G0002G0007G0001|G0006G0003G0007G0006|G0006G0006G0002G0007|G0007G0001|G0002G0005G0007G0001,22
G0004G0005G0006G0003G0007G0006,159,6,0,,9,G0006G0003G0007G0006|G0004G0005G0007G0001G0007G0006|G0007G0007G0006G0003G0007G0006|G0002G0002G0006G0003G0007G0006|G0006G0006G0006G0003G0007G0006|G0001G0006G0006G0003G0007G0006|G0004G0005G0006G0003G0005G0003|G0002G0005G0006G0003G0007G0003|G0003G0002G0006G0003G0007G0006,9
G0002G0002G0007G0001G0007G0006,156,6,2,G0002G0007G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0007,14,G0007G0001G0007G0006|G0002G0002G0007G0001|G0002G0002G0007G0001G0002G0007|G0002G0002G0007G0001G0007G0006G0002G0007|G0002G0007G0007G0006|G0004G0005G0007G0001G0007G0006|G0002G0005G0007G0001G0006G0006|G0002G0002G0007G0001G0007G0006G0006G0001|G0002G0002G0007G0001G0007G0006G0004G0007|G0002G0005G0007G0001G0007G0003,16
G0002G0002G0007G0001G0002G0007,154,6,2,G0002G0002G0007G0001G0007G0007|G0002G0005G0007G0001G0002G0007,10,G0006G0006G0007G0001G0002G0007|G0002G0002G0007G0001|G0002G0002G0007G0001G0007G0006|G0002G0002G0007G0001G0007G0006G0002G0007|G0007G0001G0002G0007|G0007G0006G0007G0001G0002G0007|G0002G0005G0007G0001G0002G0004|G0002G0007G0007G0003G0002G0007|G0001G0002G0007G0001G0004G0007|G0007G0007G0007G0001G0002G0007,12
