token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,615,1,24,G0008|G0017|G0019|G0005|G0008G0024|G0006|G0016G0024|G0006G0024|G0007G0024|G0016,65,G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0028G0024G0003|G0019G0021|G0016G0019,89
G0008,414,1,22,G0024|G0017|G0008G0017|G0019G0008|G0019|G0005|G0008G0024|G0008G0019|G0008G0021|G0006,79,G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0006G0017|G0016G0027|G0016G0024|G0006G0024,101
G0017,404,1,22,G0024|G0008|G0008G0017|G0019|G0005|G0006G0017|G0006|G0016|G0012G0017|G0021,74,G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0016G0027,96
G0004G0015G0024,359,3,14,G0004G0015|G0004G0030G0015G0024|G0004G0015G0024G0029|G0004G0015G0024G0030|G0004G0015G0024G0031|G0004G0015G0030G0024|G0004G0015G0029G0024|G0004G0029G0015G0024|G0004G0015G0031G0024|G0004G0031G0015G0024,32,G0024|G0008G0024|G0016G0024|G0006G0024|G0004G0021G0007|G0007G0024|G0012G0024|G0004G0021G0012G0024|G0004G0019|G0015G0017,46
G0008G0017,303,2,20,G0008|G0017|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0012G0017|G0008G0018|G0008G0031|G0008G0029,96,G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019|G0019G0021|G0005|G0016G0019,116
G0019G0008,299,2,14,G0008|G0019G0007|G0019|G0019G0021|G0019G0008G0031|G0019G0030G0008|G0019G0031G0008|G0019G0008G0030|G0019G0029G0008|G0019G0008G0029,101,G0024|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0005|G0016G0019|G0008G0024|G0008G0019,115
G0006G0019,288,2,21,G0012G0019|G0019|G0016G0019|G0008G0019|G0006G0017|G0006|G0006G0024|G0002G0019|G0004G0019|G0006G0019G0031,104,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0008G0024,125
G0019G0007,170,2,14,G0019G0008|G0019|G0019G0021|G0009G0007|G0007|G0019G0029|G0019G0029G0007|G0019G0030G0007|G0019G0031G0007|G0019G0007G0030,106,G0024|G0008|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0007G0021G0007|G0005|G0016G0019,120
G0004G0015,144,2,10,G0004G0015G0024|G0004G0019|G0004G0015G0031|G0004G0015G0019|G0004|G0004G0015G0025|G0004G0030G0015|G0004G0031G0015|G0004G0029G0015|G0004G0015G0029,83,G0024|G0008|G0017|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019|G0019G0021,93
G0012G0019,141,2,20,G0006G0019|G0019|G0016G0019|G0008G0019|G0012G0017|G0012G0024|G0002G0019|G0012|G0012G0019G0021|G0004G0019,99,G0024|G0008|G0017|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0005|G0008G0024,119
G0007G0021G0007,130,3,10,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019|G0007G0031G0021G0007|G0007G0021G0031G0007|G0007G0021G0007G0030|G0007G0029G0021G0007|G0007G0030G0021G0007|G0007G0021G0007G0031|G0007G0021G0029G0007,37,G0019G0007|G0019G0021|G0008G0021|G0007G0024|G0009G0007|G0021|G0028G0021G0019|G0007|G0021G0003|G0008G0021G0003,47
