token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047G0009G0001,568,3,6,G0047G0009|G0047G0009G0039|G0047G0009G0047|G0007G0009G0001|G0047G0009G0024|G0009G0001,42,G0047|G0047G0042|G0047G0005G0024|G0047G0046G0005|G0047G0005G0039|G0007G0009G0020|G0047G0046|G0026G0009G0024|G0047G0005G0020|G0046G0001,48
G0046G0024,438,2,18,G0013G0024|G0020G0046G0024|G0046G0001|G0009G0024|G0044G0024|G0005G0046G0024|G0046G0039|G0024|G0046G0003|G0046G0020,114,G0005G0039|G0047|G0047G0042|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025,132
G0005G0039,434,2,8,G0003G0005G0039|G0047G0005G0039|G0005|G0046G0039|G0005G0024|G0039|G0005G0039G0005|G0026G0005G0039,100,G0046G0024|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046,108
G0047,356,1,32,G0047G0042|G0003|G0047G0009|G0047G0046|G0005|G0044|G0001|G0020|G0024|G0025,64,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046|G0047G0005G0020,96
G0047G0042,319,2,12,G0047|G0047G0009|G0047G0046|G0020G0042|G0047G0011|G0001G0042|G0042|G0047G0005|G0047G0044|G0047G0038,93,G0047G0009G0001|G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0020G0046,105
G0013G0024,293,2,7,G0046G0024|G0009G0024|G0044G0024|G0024|G0013|G0005G0024|G0013G0009G0024,96,G0005G0039|G0047|G0047G0042|G0003|G0047G0005G0024|G0047G0009|G0024G0005|G0020G0046|G0047G0046|G0026G0009G0024,103
G0003,276,1,26,G0047|G0005|G0044|G0001|G0020|G0024|G0046G0003|G0025|G0013|G0026,69,G0046G0024|G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0003G0005G0039|G0024G0005|G0020G0046|G0047G0046|G0046G0001,95
G0047G0005G0024,243,3,11,G0047G0005G0039|G0047G0005G0020|G0047G0005G0026|G0047G0005|G0005G0024|G0007G0005G0024|G0025G0005G0024|G0047G0009G0024|G0039G0005G0024|G0047G0046G0024,45,G0047G0009G0001|G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039|G0024G0005,56
G0047G0046G0005,239,3,11,G0047G0046|G0020G0046G0005|G0046G0005|G0047G0005|G0024G0046G0005|G0007G0046G0005|G0047G0046G0039|G0047G0046G0020G0005|G0047G0046G0024|G0003G0046G0005,65,G0047G0009G0001|G0046G0024|G0047|G0047G0042|G0047G0005G0024|G0047G0009|G0024G0005|G0046G0026G0005|G0026G0046G0025|G0047G0005G0039,76
G0047G0009,222,2,15,G0047G0009G0001|G0047|G0047G0042|G0047G0046|G0047G0009G0039|G0047G0011|G0047G0005|G0047G0009G0047|G0009|G0007G0009,97,G0046G0024|G0005G0039|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0024G0005|G0047G0005G0039|G0007G0009G0020|G0020G0046,112
G0003G0005G0039,220,3,6,G0005G0039|G0047G0005G0039|G0003G0005G0039G0005|G0003G0005G0025|G0003G0005|G0026G0005G0039,41,G0003|G0047G0005G0024|G0024G0005|G0047G0005G0020|G0005|G0046G0039|G0025G0005|G0001G0005|G0047G0009G0039|G0008G0005,47
G0024G0005,207,2,18,G0005|G0025G0005|G0001G0005|G0008G0005|G0024|G0046G0005|G0047G0005|G0002G0005|G0026G0005|G0039G0005,95,G0046G0024|G0005G0039|G0047|G0047G0042|G0013G0024|G0003|G0047G0005G0024|G0047G0046G0005|G0047G0009|G0003G0005G0039,113
G0046G0026G0005,203,3,3,G0046G0005|G0026G0005|G0046G0026,44,G0046G0024|G0047G0046G0005|G0024G0005|G0020G0046G0005|G0005|G0046G0001|G0046G0039|G0025G0005|G0001G0005|G0020G0046G0024G0005,47
