token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0048G0037,568,3,6,G0003G0048|G0003G0048G0018|G0003G0048G0003|G0025G0048G0037|G0003G0048G0011|G0048G0037,42,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0015G0018|G0025G0048G0039|G0003G0032|G0031G0048G0011|G0003G0015G0039|G0032G0037,48
G0032G0011,438,2,18,G0042G0011|G0039G0032G0011|G0032G0037|G0048G0011|G0014G0011|G0015G0032G0011|G0032G0018|G0011|G0032G0006|G0032G0039,114,G0015G0018|G0003|G0003G0022|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021,132
G0015G0018,434,2,8,G0006G0015G0018|G0003G0015G0018|G0015|G0032G0018|G0015G0011|G0018|G0015G0018G0015|G0031G0015G0018,100,G0032G0011|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032,108
G0003,356,1,32,G0003G0022|G0006|G0003G0048|G0003G0032|G0015|G0014|G0037|G0039|G0011|G0021,64,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032|G0003G0015G0039,96
G0003G0022,319,2,12,G0003|G0003G0048|G0003G0032|G0039G0022|G0003G0044|G0003G0015|G0022|G0037G0022|G0003G0014|G0003G0016,93,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032,105
G0042G0011,293,2,7,G0032G0011|G0048G0011|G0014G0011|G0011|G0042|G0015G0011|G0042G0048G0011,96,G0015G0018|G0003|G0003G0022|G0006|G0003G0015G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0031G0048G0011,103
G0006,276,1,26,G0003|G0015|G0014|G0037|G0039|G0011|G0032G0006|G0021|G0042|G0031,70,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0006G0015G0018|G0011G0015|G0039G0032|G0003G0032|G0032G0037,96
G0003G0015G0011,243,3,11,G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0015G0011|G0003G0048G0011|G0021G0015G0011|G0025G0015G0011|G0003G0032G0011|G0018G0015G0011,45,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018|G0011G0015,56
G0003G0032G0015,239,3,11,G0003G0032|G0039G0032G0015|G0032G0015|G0003G0015|G0011G0032G0015|G0025G0032G0015|G0003G0032G0018|G0003G0032G0039G0015|G0003G0032G0011|G0006G0032G0015,66,G0003G0048G0037|G0032G0011|G0003|G0003G0022|G0003G0015G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0003G0015G0018,77
G0003G0048,222,2,15,G0003G0048G0037|G0003|G0003G0022|G0003G0032|G0003G0048G0018|G0003G0044|G0003G0015|G0003G0048G0003|G0048|G0003G0014,97,G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0025G0048G0039|G0039G0032,112
G0006G0015G0018,220,3,6,G0015G0018|G0003G0015G0018|G0006G0015G0018G0015|G0006G0015G0021|G0006G0015|G0031G0015G0018,42,G0006|G0003G0015G0011|G0011G0015|G0003G0015G0039|G0015|G0032G0018|G0021G0015|G0037G0015|G0003G0048G0018|G0001G0015,48
G0011G0015,207,2,18,G0015|G0021G0015|G0037G0015|G0001G0015|G0011|G0032G0015|G0003G0015|G0004G0015|G0031G0015|G0018G0015,96,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,114
G0032G0031G0015,203,3,3,G0032G0015|G0031G0015|G0032G0031,45,G0032G0011|G0003G0032G0015|G0011G0015|G0039G0032G0015|G0015|G0032G0037|G0032G0018|G0021G0015|G0037G0015|G0039G0032G0011G0015,48
G0031G0032G0021,196,3,6,G0031G0032G0018|G0031G0032G0011|G0011G0032G0021|G0031G0032G0021G0015|G0020G0032G0021|G0031G0042G0021,54,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0031G0048G0011|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0015G0032G0011|G0032G0018,60
G0003G0015G0018,189,3,9,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0015G0039|G0003G0048G0018|G0003G0015G0031|G0003G0015|G0003G0032G0018|G0031G0015G0018,47,G0003G0048G0037|G0003|G0003G0022|G0003G0032G0015|G0003G0048|G0011G0015|G0003G0032|G0015|G0032G0018|G0021G0015,56
G0025G0048G0039,184,3,3,G0025G0048G0037|G0025G0048|G0025G0048G0018,44,G0003G0048G0037|G0003G0048|G0031G0048G0011|G0003G0015G0039|G0048G0011|G0003G0048G0018|G0025G0048G0018G0021|G0039|G0032G0039|G0025G0022G0040,47
G0039G0032,180,2,10,G0003G0032|G0039G0032G0011|G0039G0032G0015|G0039G0022|G0039|G0039G0032G0006|G0032|G0025G0032|G0020G0032|G0039G0014,105,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0031G0032G0021,115
G0003G0032,179,2,16,G0003|G0003G0022|G0003G0032G0015|G0003G0048|G0039G0032|G0003G0044|G0003G0015|G0032|G0025G0032|G0003G0014,100,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0011G0015|G0031G0032G0021|G0003G0015G0018|G0039G0032G0011,116
G0031G0048G0011,159,3,8,G0048G0011|G0031G0032G0011|G0006G0048G0011|G0003G0048G0011|G0039G0048G0011|G0042G0048G0011|G0031G0048G0001|G0004G0048G0011,48,G0003G0048G0037|G0032G0011|G0042G0011|G0003G0015G0011|G0003G0048|G0031G0032G0021|G0025G0048G0039|G0039G0032G0011|G0014G0011|G0015G0032G0011,56
G0039G0032G0011,156,3,11,G0032G0011|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0039G0032G0011G0015|G0039G0032G0006|G0031G0032G0011|G0039G0032G0011G0044|G0039G0032G0011G0021|G0039G0048G0011,59,G0042G0011|G0003G0015G0011|G0003G0032G0015|G0031G0032G0021|G0003G0032|G0031G0048G0011|G0032G0037|G0048G0011|G0014G0011|G0039G0022,70
G0039G0032G0015,154,3,9,G0003G0032G0015|G0039G0032|G0039G0032G0011|G0039G0032G0011G0015|G0039G0032G0006|G0032G0015|G0011G0032G0015|G0025G0032G0015|G0006G0032G0015,65,G0032G0011|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0003G0032|G0015|G0032G0037|G0015G0032G0011|G0039G0022|G0032G0018,74
G0003G0015G0039,152,3,4,G0003G0015G0011|G0003G0015G0018|G0003G0015G0031|G0003G0015,45,G0003G0048G0037|G0015G0018|G0003|G0003G0022|G0003G0032G0015|G0003G0048|G0006G0015G0018|G0011G0015|G0025G0048G0039|G0003G0032,49
G0015,138,1,35,G0015G0018|G0003|G0006|G0011G0015|G0021G0015|G0037G0015|G0014|G0037|G0039|G0001G0015,70,G0032G0011|G0003G0022|G0042G0011|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018|G0032G0031G0015|G0003G0015G0018|G0039G0032,105
G0032G0037,128,2,14,G0032G0011|G0032G0018|G0037|G0032G0006|G0032G0039|G0032G0015|G0006G0032G0037|G0032|G0014G0037|G0032G0031,100,G0003G0048G0037|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015,114
G0048G0011,126,2,15,G0032G0011|G0042G0011|G0031G0048G0011|G0014G0011|G0011|G0015G0011|G0048|G0048G0011G0015|G0048G0040|G0006G0048G0011,107,G0003G0048G0037|G0015G0018|G0003|G0003G0022|G0006|G0003G0015G0011|G0003G0048|G0011G0015|G0025G0048G0039|G0039G0032,122
G0014G0011,109,2,11,G0032G0011|G0042G0011|G0048G0011|G0014G0022G0011|G0014|G0011|G0015G0011|G0014G0009|G0014G0011G0039|G0014G0014,97,G0015G0018|G0003|G0003G0022|G0006|G0003G0015G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0031G0048G0011,108
G0015G0032G0011,107,3,7,G0032G0011|G0039G0032G0011|G0015G0011|G0015G0032G0011G0015|G0031G0032G0011|G0015G0032G0011G0044|G0003G0032G0011,61,G0015G0018|G0042G0011|G0003G0015G0011|G0003G0032G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0031G0048G0011|G0039G0032G0015|G0015,68
G0039G0022,107,2,8,G0003G0022|G0039G0032|G0039|G0022|G0037G0022|G0004G0022|G0039G0014|G0039G0022G0040,92,G0032G0011|G0015G0018|G0003|G0042G0011|G0006|G0003G0048|G0011G0015|G0003G0032|G0039G0032G0011|G0039G0032G0015,100
