token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0018,436,2,13,G0003G0011G0018|G0005G0018|G0003G0026G0018|G0003G0024|G0003G0018G0027|G0003G0018G0026|G0003G0025G0018|G0003G0027G0018|G0003G0018G0025|G0003G0016,52,G0012G0020|G0004G0014|G0014G0003|G0008G0003G0009|G0011G0012|G0004|G0011G0003G0014|G0004G0017|G0011G0003|G0011G0012G0018,65
G0012G0020,319,2,7,G0012G0026G0020|G0012G0020G0025|G0012G0025G0020|G0012G0020G0026|G0012G0020G0027|G0012G0027G0020|G0004G0020,39,G0003G0018|G0004G0014|G0020G0016G0020|G0014G0003|G0005G0018|G0011G0012|G0004|G0011G0012G0001|G0004G0017|G0011G0003,46
G0003G0011G0018,243,3,13,G0003G0018|G0003G0026G0018|G0003G0025G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0011G0027G0018|G0003G0011G0018G0026|G0003G0011G0025G0018|G0003G0011G0018G0027,25,G0005G0018|G0011G0012|G0011G0003|G0003G0011G0011G0003|G0003G0024|G0011G0012G0018|G0003G0018G0027|G0003G0018G0026|G0003G0018G0025|G0004G0005G0018,38
G0004G0014,215,2,11,G0004|G0004G0017|G0004G0014G0027|G0004G0026G0014|G0004G0027G0014|G0004G0014G0025|G0004G0014G0026|G0004G0025G0014|G0004G0025|G0004G0026,27,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003G0014|G0011G0003|G0003G0024|G0004G0005G0018|G0020G0004G0023,38
G0020G0016G0020,201,3,10,G0020G0025G0016G0020|G0020G0016G0020G0026|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0027G0020|G0020G0016G0025G0020|G0020G0016G0020G0025|G0020G0016G0026G0020|G0020G0016G0020G0027|G0020G0016G0011,12,G0012G0020|G0015G0016G0001|G0020G0003G0001|G0012G0026G0020|G0012G0025G0020|G0020G0004G0023|G0012G0027G0020|G0003G0016|G0020G0003|G0016,22
G0002G0005G0016G0014,182,4,15,G0002G0005G0016|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014|G0002G0005G0016G0026G0014|G0002G0027G0005G0016G0014|G0002G0005G0026G0016G0014,18,G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0004|G0011G0005G0016|G0002G0005G0026G0003|G0002G0005G0003G0025|G0014G0005G0016|G0002G0005G0003G0023,33
G0014G0003,154,2,14,G0011G0003|G0014G0003G0012|G0014G0003G0027|G0018G0003|G0014G0003G0026|G0014G0026G0003|G0014G0003G0016|G0014G0025G0003|G0020G0003|G0003,34,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0011G0012|G0004|G0002G0005G0003|G0011G0003G0014|G0004G0017,48
G0008G0003G0009,111,3,7,G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0026G0003G0009|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027,25,G0003G0018|G0014G0003|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019|G0014G0003G0012|G0014G0003G0027|G0008G0009G0016,32
G0005G0018,107,2,8,G0003G0018|G0004G0005G0018|G0005G0025G0018|G0005G0027G0018|G0005G0018G0026|G0005G0026G0018|G0005G0018G0025|G0005G0018G0027,47,G0012G0020|G0003G0011G0018|G0004G0014|G0014G0003|G0001G0005G0023|G0011G0012|G0004|G0002G0005G0003|G0004G0017|G0002G0005G0012,55
G0001G0005G0023,104,3,9,G0001G0027G0005G0023|G0001G0005G0025G0023|G0001G0025G0005G0023|G0001G0026G0005G0023|G0001G0005G0023G0026|G0001G0005G0027G0023|G0001G0005G0026G0023|G0001G0005G0023G0025|G0001G0005G0023G0027,19,G0005G0018|G0002G0005G0003|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0004G0005G0018|G0020G0004G0023|G0005G0020G0005G0023|G0011G0005G0017|G0002G0005G0004,28
