token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0042,272,1,59,G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,229,G0010G0044|G0028G0044|G0012G0044|G0012G0045|G0045G0044|G0044G0044|G0012G0038|G0045G0045|G0045G0012|G0012G0022,288
G0044,148,1,53,G0042|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,201,G0042G0042|G0028G0042|G0045G0042|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012|G0038G0042|G0010G0042,254
G0010,142,1,49,G0042|G0044|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,192,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0028G0044|G0042G0012,241
G0045,141,1,53,G0042|G0044|G0010|G0012|G0028|G0022|G0046|G0047|G0038|G0029,200,G0042G0042|G0044G0042|G0028G0042|G0042G0044|G0012G0042|G0042G0022|G0010G0044|G0042G0010|G0028G0044|G0042G0012,253
G0042G0042,108,2,59,G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010|G0042G0012,229,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,288
G0012,101,1,52,G0042|G0044|G0010|G0045|G0028|G0022|G0046|G0047|G0038|G0029,183,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044,235
G0044G0042,92,2,44,G0042|G0044|G0042G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0044G0044|G0024G0042,239,G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029|G0019,283
G0028,88,1,50,G0042|G0044|G0010|G0045|G0012|G0022|G0046|G0047|G0038|G0029,186,G0042G0042|G0044G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010|G0042G0012,236
G0022,87,1,45,G0042|G0044|G0010|G0045|G0012|G0028|G0046|G0047|G0038|G0029,192,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0010G0044|G0042G0010|G0028G0044,237
G0046,82,1,41,G0042|G0044|G0010|G0045|G0012|G0028|G0022|G0047|G0038|G0029,190,G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010,231
