token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,797,1,21,G0002|G0004|G0004G0021|G0014|G0018|G0001G0021|G0010G0021|G0001|G0013G0021|G0010,43,G0027G0005G0021|G0004G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014,64
G0027G0005G0021,711,3,3,G0027G0005|G0027G0005G0014|G0027G0005G0009,23,G0021|G0004G0021|G0027G0016G0013|G0001G0021|G0010G0021|G0013G0021|G0027G0016G0020G0021|G0020G0021|G0027G0014|G0005G0002,26
G0002,516,1,19,G0021|G0004|G0004G0002|G0014|G0018|G0001G0002|G0001|G0020G0002|G0010|G0016,53,G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014|G0004G0016,72
G0004,501,1,19,G0021|G0002|G0004G0002|G0014G0004|G0004G0021|G0004G0014|G0014|G0018|G0004G0016|G0001,40,G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0001G0002|G0010G0022|G0001G0021|G0010G0021,59
G0004G0002,468,2,11,G0002|G0004|G0004G0021|G0004G0014|G0001G0002|G0004G0016|G0020G0002|G0004G0023|G0003G0002|G0005G0002,65,G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0014|G0018,76
G0014G0004,455,2,5,G0004|G0014G0013|G0014G0016|G0014|G0021G0004,67,G0021|G0002|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0010G0014|G0004G0021|G0004G0014|G0018,72
G0001G0014,435,2,13,G0020G0014|G0010G0014|G0004G0014|G0014|G0001G0002|G0001G0021|G0001|G0011G0014|G0027G0014|G0001G0014G0016,69,G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,82
G0013G0016G0013,257,3,3,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014,27,G0014G0013|G0014G0016|G0004G0016|G0013G0021|G0006G0013|G0028G0016G0014|G0016|G0004G0016G0025|G0016G0025|G0013,30
G0028G0021G0025,252,3,4,G0028G0021G0025G0017|G0028G0006G0025|G0028G0002G0025|G0007G0021G0025,25,G0021|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0028G0014G0015|G0020G0021|G0028G0016G0014|G0021G0025G0002|G0004G0016G0025,29
G0014G0013,241,2,6,G0014G0004|G0014G0016|G0014|G0006G0013|G0013|G0003G0014G0013,71,G0021|G0002|G0004|G0004G0002|G0001G0014|G0013G0016G0013|G0027G0005|G0020G0014|G0010G0014|G0004G0021,77
G0027G0005,225,2,5,G0027G0005G0021|G0027G0005G0014|G0027G0014|G0027G0005G0009|G0027,56,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014,61
G0020G0014,222,2,14,G0001G0014|G0010G0014|G0004G0014|G0014|G0020G0002|G0020G0021|G0011G0014|G0020G0014G0016|G0020|G0027G0014,70,G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,84
G0014G0016,200,2,9,G0014G0004|G0014G0013|G0014|G0004G0016|G0020G0014G0016|G0016|G0001G0014G0016|G0005G0016|G0007G0016,76,G0021|G0002|G0004|G0004G0002|G0001G0014|G0013G0016G0013|G0027G0005|G0020G0014|G0010G0014|G0004G0021,85
G0010G0014,184,2,15,G0001G0014|G0020G0014|G0004G0014|G0014|G0010G0022|G0010G0021|G0010|G0011G0014|G0027G0014|G0010G0006,69,G0021|G0002|G0004|G0004G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0004G0021|G0018,84
G0004G0021,177,2,12,G0021|G0004|G0004G0002|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0020G0021|G0004G0023,53,G0027G0005G0021|G0002|G0014G0004|G0001G0014|G0028G0021G0025|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014,65
G0004G0014,175,2,15,G0004|G0004G0002|G0001G0014|G0020G0014|G0010G0014|G0004G0021|G0014|G0004G0016|G0011G0014|G0004G0023,65,G0021|G0002|G0014G0004|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002|G0010G0022|G0001G0021,80
G0027G0016G0013,174,3,4,G0013G0016G0013|G0010G0016G0013|G0027G0016G0020|G0027G0016G0025,33,G0027G0005G0021|G0014G0013|G0027G0005|G0014G0016|G0004G0016|G0006G0013|G0027G0016G0020G0021|G0028G0016G0014|G0016|G0027G0016G0010G0022,37
G0014,159,1,23,G0021|G0002|G0004|G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014,56,G0004G0002|G0027G0005|G0004G0021|G0001G0002|G0004G0016|G0010G0022|G0001G0021|G0010G0021|G0011G0006|G0013G0021,79
G0018,156,1,12,G0021|G0002|G0004|G0014|G0001|G0010|G0016|G0020|G0013|G0027,42,G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,54
G0001G0002,152,2,9,G0002|G0004G0002|G0001G0014|G0001G0021|G0001|G0020G0002|G0003G0002|G0005G0002|G0007G0002,67,G0021|G0004|G0014G0004|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0021|G0004G0014,76
G0004G0016,151,2,10,G0004|G0004G0002|G0014G0016|G0004G0021|G0004G0014|G0016|G0004G0023|G0004G0016G0025|G0005G0016|G0007G0016,66,G0021|G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0014G0013|G0027G0005|G0020G0014|G0010G0014|G0027G0016G0013,76
G0010G0022,139,2,6,G0010G0014|G0010G0021|G0010|G0010G0006|G0010G0009|G0010G0015,54,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,60
