token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0090,797,1,39,G0020G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,106,G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089|G0006G0021,145
G0020G0090,711,2,5,G0090|G0020|G0020G0089|G0020G0076|G0002G0090,140,G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012|G0001|G0064,145
G0083,516,1,46,G0090|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064|G0024,99,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,145
G0080,501,1,39,G0090|G0083|G0030|G0040|G0046|G0012|G0020|G0001|G0064|G0024,99,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,138
G0030,468,1,36,G0090|G0083|G0080|G0040|G0046|G0012|G0020|G0001|G0064|G0024,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0040,455,1,35,G0090|G0083|G0080|G0030|G0046|G0012|G0020|G0001|G0064|G0024,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,133
G0046,435,1,40,G0090|G0083|G0080|G0030|G0040|G0012|G0020|G0001|G0064|G0024,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,138
G0032G0079,257,2,8,G0009G0079|G0074G0079|G0041G0079|G0032G0089|G0079|G0028G0079|G0061G0079|G0032G0028,128,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,136
G0037G0081,252,2,7,G0053G0081|G0037G0081G0069|G0046G0081|G0009G0081|G0036G0081|G0037G0043|G0037G0081G0020,142,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0012|G0020,149
G0012,241,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0020|G0001|G0064|G0024,97,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,133
G0020,225,1,38,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0001|G0064,96,G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089|G0006G0021,134
G0001,222,1,37,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0064|G0024,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,135
G0064,200,1,35,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0024,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,133
G0024,184,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,98,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,134
G0022,177,1,36,G0090|G0083|G0080|G0030|G0040|G0046|G0012|G0020|G0001|G0064,100,G0020G0090|G0032G0079|G0037G0081|G0009G0079|G0086G0084|G0068G0074|G0050G0088|G0074G0079|G0009G0028|G0057G0089,136
