token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0056,80,2,12,G0015G0057|G0013G0056|G0015G0055|G0014G0056|G0015G0052G0056|G0060G0056|G0015G0053G0056|G0058G0056|G0059G0056|G0015G0054G0056,102,G0014G0055|G0013G0055|G0014G0057|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037|G0025G0038|G0026G0037,114
G0015G0057,79,2,12,G0015G0056|G0015G0055|G0014G0057|G0013G0057|G0015G0054G0057|G0015G0053G0057|G0060G0057|G0058G0057|G0059G0057|G0015G0064,102,G0013G0056|G0014G0055|G0013G0055|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037|G0025G0038|G0026G0037,114
G0013G0056,78,2,14,G0015G0056|G0013G0055|G0014G0056|G0013G0057|G0013G0054G0056|G0013G0053G0056|G0060G0056|G0013G0052G0056|G0058G0056|G0059G0056,98,G0015G0057|G0014G0055|G0015G0055|G0014G0057|G0027G0037|G0026G0038|G0027G0038|G0025G0037|G0025G0038|G0026G0037,112
G0014G0055,78,2,14,G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0060G0055|G0014G0052G0055|G0059G0055|G0058G0055|G0014G0054G0055|G0014G0053G0055,102,G0015G0056|G0015G0057|G0013G0056|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037|G0025G0038|G0026G0037,116
G0015G0055,77,2,12,G0015G0056|G0015G0057|G0014G0055|G0013G0055|G0060G0055|G0015G0054G0055|G0059G0055|G0015G0052G0055|G0058G0055|G0015G0053G0055,102,G0013G0056|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037|G0025G0038|G0026G0037,114
G0013G0055,73,2,14,G0013G0056|G0014G0055|G0015G0055|G0013G0057|G0060G0055|G0059G0055|G0013G0052G0055|G0013G0053G0055|G0058G0055|G0013G0054G0055,98,G0015G0056|G0015G0057|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037|G0025G0038|G0026G0037,112
G0014G0057,70,2,14,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0014G0052G0057|G0014G0053G0057|G0060G0057|G0058G0057|G0059G0057|G0014G0054G0057,102,G0015G0056|G0013G0056|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0025G0037|G0025G0038|G0026G0037,116
G0027G0037,66,2,4,G0027G0038|G0025G0037|G0026G0037|G0027G0039,93,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0026G0038|G0013G0057,97
G0014G0056,65,2,14,G0015G0056|G0013G0056|G0014G0055|G0014G0057|G0014G0053G0056|G0014G0054G0056|G0060G0056|G0014G0052G0056|G0058G0056|G0059G0056,102,G0015G0057|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037|G0025G0038|G0026G0037,116
G0026G0038,64,2,4,G0027G0038|G0025G0038|G0026G0037|G0026G0039,97,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0013G0057,101
G0027G0038,63,2,4,G0027G0037|G0026G0038|G0025G0038|G0027G0039,93,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0013G0057|G0025G0037,97
G0013G0057,62,2,14,G0015G0057|G0013G0056|G0013G0055|G0014G0057|G0060G0057|G0013G0053G0057|G0058G0057|G0059G0057|G0013G0052G0057|G0013G0054G0057,98,G0015G0056|G0014G0055|G0015G0055|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037|G0025G0038|G0026G0037,112
G0025G0037,57,2,4,G0027G0037|G0025G0038|G0026G0037|G0025G0039,94,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0026G0038|G0027G0038,98
G0025G0038,54,2,4,G0026G0038|G0027G0038|G0025G0037|G0025G0039,94,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0013G0057,98
G0026G0037,51,2,4,G0027G0037|G0026G0038|G0025G0037|G0026G0039,97,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0014G0056|G0027G0038|G0013G0057,101
